Slide,Patch,Diagnosis
7,24507,0
7,32273,0
7,105494,0
7,112780,0
7,44465,0
7,75688,0
7,23909,0
7,37587,0
7,85718,0
7,16951,0
7,6646,0
7,87694,0
7,131409,0
7,91677,0
7,107223,0
7,65773,0
7,101591,0
7,38673,0
7,69602,0
7,49824,0
7,90241,0
7,106132,0
7,82565,0
7,34289,0
7,21740,0
7,93577,0
7,51660,0
7,75167,0
7,9292,0
7,123758,0
7,104907,0
7,13741,0
7,14520,0
7,119290,0
9,2268,0
9,18411,0
9,20977,0
9,7115,0
9,20193,0
9,16909,0
9,14863,0
9,7925,0
9,23760,0
9,22951,0
9,22298,0
9,19107,0
9,18804,0
9,12455,0
9,7227,0
9,10291,0
9,5862,0
9,14311,0
9,22445,0
9,22534,0
9,23046,0
9,2096,0
9,19382,0
9,3679,0
9,8203,0
9,18217,0
9,16673,0
9,5819,0
9,18284,0
9,11870,0
9,7357,0
9,582,0
9,19105,0
9,22795,0
9,16442,0
9,1982,0
9,19190,0
9,1148,0
9,7781,0
9,19667,0
9,3855,0
9,14642,0
9,1969,0
9,13724,0
9,14826,0
9,6691,0
9,15056,0
9,10218,0
9,19136,0
9,20513,0
9,15378,0
9,17442,0
9,6340,0
9,15121,0
9,9446,0
9,20042,0
9,23233,0
9,15237,0
9,18383,0
9,6326,0
9,10015,0
9,10846,0
9,1404,0
9,3522,0
9,7629,0
9,17501,0
9,5188,0
9,15081,0
9,4739,0
9,3351,0
9,16157,0
9,17348,0
9,5246,0
9,1837,0
9,11108,0
9,4118,0
9,5826,0
9,22301,0
9,13361,0
9,6014,0
9,21862,0
9,17064,0
9,7319,0
9,8979,0
9,12148,0
9,17901,0
9,19781,0
9,17199,0
9,18843,0
9,21356,0
9,8472,0
9,4588,0
9,18571,0
9,13035,0
9,18615,0
9,9549,0
9,6477,0
9,16950,0
9,23533,0
9,345,0
9,10755,0
9,2595,0
9,9325,0
9,2857,0
9,10785,0
9,20576,0
9,21023,0
9,18513,0
9,3614,0
9,8991,0
9,7480,0
9,23392,0
9,18994,0
9,7160,0
9,23503,0
9,12945,0
9,4119,0
9,19729,0
9,1279,0
9,17742,0
9,4898,0
9,20569,0
9,859,0
9,8189,0
9,17060,0
9,16590,0
9,22440,0
9,13736,0
9,3669,0
9,21165,0
9,17026,0
9,18380,0
9,22569,0
9,23019,0
9,2054,0
9,22915,0
9,23649,0
9,1685,0
9,7396,0
9,14883,0
9,18869,0
9,23140,0
9,15821,0
9,13998,0
9,10244,0
9,23126,0
9,10215,0
9,18733,0
9,23004,0
9,22614,0
9,4681,0
9,12658,0
9,19325,0
9,7947,0
9,23471,0
9,17552,0
9,17079,0
9,5251,0
9,1128,0
9,3394,0
9,18040,0
9,18112,0
9,7409,0
9,2923,0
9,5915,0
9,9330,0
9,2126,0
9,10186,0
9,20243,0
9,17996,0
9,1100,0
9,3325,0
9,10624,0
9,18988,0
9,19577,0
9,21672,0
9,19218,0
9,22533,0
9,909,0
9,12851,0
9,9885,0
9,6303,0
9,14763,0
9,9812,0
9,3797,0
9,307,0
9,4668,0
9,10029,0
9,8168,0
9,19244,0
9,10818,0
9,6221,0
9,16216,0
9,19780,0
9,2987,0
9,5292,0
9,10569,0
9,2669,0
9,7031,0
9,23589,0
9,10546,0
9,21254,0
9,204,0
9,18242,0
9,11219,0
9,3317,0
9,11259,0
9,10494,0
9,17744,0
9,14265,0
9,15814,0
9,12053,0
9,4007,0
9,21058,0
9,11030,0
9,23616,0
9,15871,0
9,4598,0
9,8729,0
9,10417,0
9,10587,0
9,23647,0
9,16978,0
9,11281,0
9,10310,0
9,3183,0
9,16985,0
9,15047,0
9,15025,0
9,22810,0
9,10110,0
9,12406,0
9,19851,0
9,4654,0
9,990,0
9,3838,0
9,16912,0
9,344,0
9,23344,0
9,9326,0
9,16719,0
9,1799,0
9,14372,0
9,23635,0
9,9928,0
9,19712,0
9,4617,0
9,3357,0
9,7374,0
9,23655,0
9,786,0
9,11375,0
9,1198,0
9,13058,0
9,22601,0
9,11268,0
9,12072,0
9,15841,0
9,10631,0
9,7718,0
9,10512,0
9,22887,0
9,8960,0
9,7205,0
9,16328,0
9,20091,0
9,14496,0
9,17943,0
9,12846,0
9,4150,0
9,12419,0
9,19594,0
9,19293,0
9,7870,0
9,17626,0
9,22489,0
9,4575,0
9,23675,0
9,15547,0
9,19302,0
9,23695,0
9,9058,0
9,15646,0
9,18579,0
9,20328,0
9,19051,0
9,7008,0
9,5806,0
9,18219,0
9,7613,0
9,23556,0
9,5276,0
9,12101,0
9,8742,0
9,20552,0
9,1461,0
9,19545,0
9,10071,0
9,18187,0
9,4405,0
9,7255,0
9,9751,0
9,7827,0
9,22057,0
9,19264,0
9,20484,0
9,14028,0
9,13109,0
9,22104,0
9,9271,0
9,9381,0
9,23211,0
9,21133,0
9,6464,0
9,6765,0
9,10026,0
9,1159,0
9,5244,0
9,16241,0
9,16657,0
9,10705,0
9,18474,0
9,2455,0
9,17974,0
9,9807,0
9,10052,0
9,3396,0
9,21671,0
9,17753,0
9,523,0
9,21041,0
9,6176,0
9,23747,0
9,14973,0
9,874,0
9,22447,0
9,13770,0
9,21122,0
9,4173,0
9,13941,0
9,2579,0
9,7609,0
9,20363,0
9,13270,0
9,726,0
9,20920,0
9,19368,0
9,4190,0
9,21288,0
9,17983,0
9,20957,0
9,19653,0
9,17363,0
9,21716,0
9,21707,0
9,18224,0
9,12051,0
9,17330,0
9,16547,0
9,20589,0
9,7394,0
9,19928,0
9,15095,0
9,16899,0
9,8471,0
9,5259,0
9,5356,0
9,20116,0
9,17178,0
9,18075,0
9,20227,0
9,5747,0
9,5881,0
9,22844,0
9,12902,0
9,14539,0
9,6044,0
9,19375,0
9,159,0
9,7000,0
9,18318,0
9,696,0
9,20933,0
9,22299,0
9,1935,0
9,23358,0
9,8749,0
9,19053,0
9,16276,0
9,14602,0
9,2643,0
9,21539,0
9,5989,0
9,19865,0
9,1507,0
9,2089,0
9,21883,0
9,2123,0
9,20108,0
9,2592,0
9,20757,0
9,22548,0
9,11190,0
9,4012,0
9,853,0
9,3265,0
9,20922,0
9,10395,0
9,8376,0
9,17535,0
9,1361,0
9,21241,0
9,2273,0
9,1061,0
9,5859,0
9,11861,0
9,22331,0
9,12682,0
9,18685,0
9,11161,0
9,8377,0
9,14185,0
9,9313,0
9,21147,0
9,5621,0
9,11479,0
9,4728,0
9,18477,0
9,9486,0
9,9831,0
9,16535,0
9,3134,0
9,21186,0
9,7846,0
9,9232,0
9,23751,0
9,8529,0
9,18604,0
9,1290,0
9,13415,0
9,10369,0
9,20766,0
9,2150,0
9,17283,0
9,9020,0
9,11293,0
9,9763,0
9,2590,0
9,1712,0
9,6655,0
9,21422,0
9,2001,0
9,12055,0
9,19610,0
9,19978,0
9,21042,0
9,12705,0
9,4657,0
9,12723,0
9,10152,0
9,2203,0
9,601,0
9,7760,0
9,6278,0
9,3274,0
9,14124,0
9,21115,0
9,2134,0
9,11896,0
9,2486,0
9,8946,0
9,10676,0
9,1986,0
9,9916,0
9,9846,0
9,18116,0
9,2532,0
9,557,0
9,4424,0
9,13714,0
9,16562,0
9,4553,0
9,1856,0
9,11203,0
9,5462,0
9,16882,0
9,21008,0
9,16114,0
9,15754,0
9,4612,0
9,2296,0
9,8944,0
9,10733,0
9,1441,0
9,1156,0
9,8856,0
9,4792,0
9,4455,0
9,18962,0
9,1413,0
9,424,0
9,5030,0
9,11964,0
9,21322,0
9,1407,0
9,17000,0
9,11669,0
9,11125,0
9,9623,0
9,7978,0
9,9073,0
9,1702,0
9,1652,0
9,13863,0
9,14691,0
9,16055,0
9,11719,0
9,16246,0
9,19580,0
9,9361,0
9,5262,0
9,22455,0
9,3071,0
9,12896,0
9,6828,0
9,2626,0
9,17321,0
9,17986,0
9,21819,0
9,8918,0
9,9134,0
9,1412,0
9,3251,0
9,16220,0
9,16553,0
9,12085,0
9,4581,0
9,9803,0
9,17920,0
9,8736,0
9,13733,0
9,20043,0
9,22835,0
9,8108,0
9,22585,0
9,20538,0
9,2410,0
9,6498,0
9,18949,0
9,18434,0
9,10570,0
9,18275,0
9,8501,0
9,2934,0
9,3174,0
9,10554,0
9,23060,0
9,657,0
9,14380,0
9,9629,0
9,9650,0
9,14547,0
9,268,0
9,6040,0
9,6539,0
9,16609,0
9,18777,0
9,11403,0
9,4673,0
9,21892,0
9,6157,0
9,13267,0
9,13188,0
9,10386,0
9,3881,0
9,14027,0
9,12904,0
9,19490,0
9,15971,0
9,485,0
9,6388,0
9,23644,0
9,2158,0
9,3964,0
9,16438,0
9,7169,0
9,4501,0
9,5489,0
9,13404,0
9,15447,0
9,21120,0
9,7976,0
9,15087,0
9,3463,0
9,12649,0
9,10111,0
9,20735,0
9,7441,0
9,20722,0
9,11181,0
9,1196,0
9,15546,0
9,16850,0
9,9997,0
9,11612,0
9,6363,0
9,20207,0
9,5105,0
9,11880,0
9,14730,0
9,6561,0
9,23254,0
9,22311,0
9,10266,0
9,13862,0
9,321,0
9,14726,0
9,7114,0
9,16195,0
9,8683,0
9,14962,0
9,21805,0
9,16485,0
9,15993,0
9,16021,0
9,11176,0
9,18824,0
9,15110,0
9,1485,0
9,1396,0
9,3921,0
9,4117,0
9,11938,0
9,10470,0
9,21490,0
9,13363,0
9,9993,0
9,18169,0
9,2379,0
9,10365,0
9,21091,0
9,4774,0
9,20462,0
9,2540,0
9,20020,0
9,16287,0
9,2909,0
9,17705,0
9,14161,0
9,10661,0
9,21079,0
9,3773,0
9,11233,0
9,539,0
9,4055,0
9,2813,0
9,23740,0
9,23216,0
9,21835,0
9,9936,0
9,11286,0
9,3830,0
9,5730,0
9,6869,0
9,6353,0
9,2253,0
9,14225,0
9,4049,0
9,20497,0
9,20094,0
9,19493,0
9,23372,0
9,6542,0
9,20404,0
9,21331,0
9,23102,0
9,14175,0
9,22184,0
9,113,0
9,4518,0
9,17502,0
9,9905,0
9,10780,0
9,16363,0
9,3576,0
9,7157,0
9,17174,0
9,10532,0
9,21631,0
9,10596,0
9,7174,0
9,7840,0
9,21851,0
9,57,0
9,10544,0
9,5913,0
9,6927,0
9,20200,0
9,4752,0
9,7270,0
9,9421,0
9,16138,0
9,22802,0
9,6171,0
9,15294,0
9,13929,0
9,13129,0
9,5311,0
9,5762,0
9,3243,0
9,17009,0
9,20420,0
9,15,0
9,9474,0
9,15485,0
9,8854,0
9,23129,0
9,5555,0
9,5016,0
9,4963,0
9,12694,0
9,141,0
9,4250,0
9,15868,0
9,8676,0
9,18283,0
9,16258,0
9,17284,0
9,22664,0
9,20760,0
9,8049,0
9,18801,0
9,20988,0
9,9814,0
9,3595,0
9,2772,0
9,20850,0
9,23682,0
9,10655,0
9,21252,0
9,16862,0
9,5856,0
9,10558,0
9,2499,0
9,7968,0
9,6906,0
9,1920,0
9,17308,0
9,17275,0
9,9707,0
9,23624,0
9,11339,0
9,18916,0
9,17801,0
9,14075,0
9,1273,0
9,2403,0
9,18180,0
9,9502,0
9,14548,0
9,4139,0
9,748,0
9,6122,0
9,631,0
9,12204,0
9,2032,0
9,5248,0
9,19558,0
9,1639,0
9,7888,0
9,23475,0
9,12595,0
9,2645,0
9,11055,0
9,9005,0
9,5551,0
9,13892,0
9,17382,0
9,3247,0
9,12720,0
9,13645,0
9,5,0
9,12105,0
9,15123,0
9,1863,0
9,16833,0
9,6315,0
9,4932,0
9,6391,0
9,20664,0
9,4478,0
9,13813,0
9,9040,0
9,21445,0
9,13967,0
9,1641,0
9,3060,0
9,7917,0
9,3032,0
9,13356,0
9,18177,0
9,233,0
9,4750,0
9,3646,0
9,949,0
9,13587,0
9,8799,0
9,3518,0
9,10372,0
9,16477,0
9,21907,0
9,16969,0
9,19080,0
9,4930,0
9,9736,0
9,14428,0
9,18104,0
9,6916,0
9,5818,0
9,22076,0
9,3885,0
9,4829,0
9,11398,0
9,10839,0
9,13492,0
9,1172,0
9,12913,0
9,17432,0
9,5220,0
9,14987,0
9,2515,0
9,22661,0
9,19074,0
9,19393,0
9,7550,0
9,22728,0
9,13750,0
9,4321,0
9,1395,0
9,6577,0
9,18681,0
9,2702,0
9,16407,0
9,3662,0
9,15077,0
9,10724,0
9,8640,0
9,6876,0
9,20732,0
9,23702,0
9,23346,0
9,12518,0
9,15163,0
9,130,0
9,23040,0
9,16828,0
9,754,0
9,15014,0
9,22451,0
9,4360,0
9,12623,0
9,21785,0
9,23108,0
9,18787,0
9,18122,0
9,10370,0
9,6832,0
9,15084,0
9,11489,0
9,11309,0
9,12050,0
9,19778,0
9,2226,0
9,16203,0
9,20137,0
9,3917,0
9,21333,0
9,17941,0
9,6861,0
9,8324,0
9,8509,0
9,14577,0
9,10789,0
9,18317,0
9,985,0
9,20021,0
9,3536,0
9,11988,0
9,11407,0
9,1384,0
9,18030,0
9,21056,0
9,6,0
9,3092,0
9,4671,0
9,20198,0
9,15472,0
9,18336,0
9,5947,0
9,9510,0
9,15553,0
9,1593,0
9,3904,0
9,143,0
9,23230,0
9,7967,0
9,9203,0
9,10902,0
9,7137,0
9,20728,0
9,5015,0
9,23446,0
9,12207,0
9,8633,0
9,23685,0
9,2005,0
9,23130,0
9,1614,0
9,21691,0
9,9559,0
9,5127,0
9,13473,0
9,681,0
9,1314,0
9,22909,0
9,7506,0
9,15668,0
9,708,0
9,21740,0
9,9231,0
9,11388,0
9,10178,0
9,6016,0
9,23463,0
9,16463,0
9,19988,0
9,12699,0
9,6074,0
9,1079,0
9,13715,0
9,10471,0
9,11106,0
9,21472,0
9,1824,0
9,18761,0
9,13398,0
9,17655,0
9,10781,0
9,17913,0
9,15803,0
9,15244,0
9,7992,0
9,22954,0
9,4009,0
9,12113,0
9,17786,0
9,5878,0
9,6480,0
9,3135,0
9,9183,0
9,4551,0
9,17233,0
9,12688,0
9,17214,0
9,17289,0
9,3354,0
9,7672,0
9,803,0
9,16600,0
9,3202,0
9,3545,0
9,13278,0
9,7364,0
9,1548,0
9,11401,0
9,19119,0
9,9806,0
9,17225,0
9,290,0
9,467,0
9,2346,0
9,22976,0
9,20993,0
9,14860,0
9,14716,0
9,18230,0
9,17749,0
9,18855,0
9,14083,0
9,13054,0
9,23371,0
9,20250,0
9,19129,0
9,20069,0
9,14618,0
9,8893,0
9,18308,0
9,5049,0
9,4151,0
9,4114,0
9,20417,0
9,5795,0
9,18689,0
9,22418,0
9,14820,0
9,23059,0
9,19133,0
9,5039,0
9,4303,0
9,17306,0
9,17262,0
9,19123,0
9,10514,0
9,9374,0
9,18041,0
9,18197,0
9,17518,0
9,22590,0
9,4145,0
9,1711,0
9,21607,0
9,11531,0
9,7663,0
9,22571,0
9,7927,0
9,15612,0
9,17739,0
9,844,0
9,15367,0
9,14711,0
9,3880,0
9,3392,0
9,17579,0
9,22275,0
9,6944,0
9,15483,0
9,19955,0
9,20661,0
9,20441,0
9,838,0
9,3732,0
9,23515,0
9,1875,0
9,18629,0
9,6534,0
9,22715,0
9,22513,0
9,9715,0
9,15898,0
9,16737,0
9,1520,0
9,2311,0
9,20874,0
9,1439,0
9,12065,0
9,16218,0
9,9954,0
9,19734,0
9,6883,0
9,9236,0
9,3511,0
9,390,0
9,12724,0
9,19618,0
9,10535,0
9,8993,0
9,4698,0
9,8645,0
9,4508,0
9,21888,0
9,22693,0
9,3540,0
9,20398,0
9,21443,0
9,21202,0
9,9512,0
9,8352,0
9,7918,0
9,14242,0
9,1975,0
9,21358,0
9,19573,0
9,369,0
9,23287,0
9,14565,0
9,23349,0
9,20537,0
9,9081,0
9,21913,0
9,20853,0
9,22497,0
9,8182,0
9,12463,0
9,6864,0
9,7389,0
9,4245,0
9,9228,0
9,5594,0
9,812,0
9,9537,0
9,23505,0
9,12641,0
9,2183,0
9,23070,0
9,12037,0
9,23413,0
9,17466,0
9,1813,0
9,14226,0
9,4658,0
9,14708,0
9,22258,0
9,18998,0
9,2814,0
9,15182,0
9,10085,0
9,17460,0
9,13013,0
9,19823,0
9,5553,0
9,15006,0
9,21997,0
9,4850,0
9,9490,0
9,20697,0
9,8506,0
9,13592,0
9,4890,0
9,18532,0
9,13074,0
9,10783,0
9,18752,0
9,10311,0
9,22651,0
9,11536,0
9,9530,0
9,14067,0
9,23104,0
9,16124,0
9,5777,0
9,13738,0
9,21301,0
9,16822,0
9,4380,0
9,16185,0
9,17430,0
9,13531,0
9,14050,0
9,21446,0
13,5337,0
13,35864,0
13,44089,0
13,68100,0
13,35011,0
13,7848,0
13,2491,0
13,2337,0
13,34207,0
13,37648,0
13,42680,0
13,6100,0
13,8439,0
13,19085,0
13,68500,0
13,63761,0
13,57237,0
13,69727,0
13,5031,0
13,37789,0
13,12910,0
13,1162,0
13,27196,0
13,41312,0
13,18302,0
13,6456,0
13,31911,0
13,41211,0
13,17062,0
13,60169,0
13,722,0
13,28005,0
13,59625,0
13,6753,0
13,14736,0
13,49393,0
13,10314,0
13,74555,0
13,4466,0
13,64720,0
13,3866,0
13,1066,0
13,70694,0
13,59480,0
13,6888,0
13,6495,0
13,8113,0
13,44122,0
13,21292,0
13,5057,0
13,7972,0
13,12530,0
13,17843,0
13,37727,0
13,2613,0
13,23267,0
13,17207,0
13,3074,0
13,10539,0
13,31366,0
13,41664,0
13,51265,0
13,8633,0
13,33213,0
13,55377,0
13,69827,0
13,46232,0
13,57249,0
13,8961,0
13,31473,0
13,67605,0
13,35255,0
13,2872,0
13,25321,0
13,64190,0
13,31997,0
13,12239,0
13,43457,0
13,24548,0
13,16503,0
13,68196,0
13,65016,0
13,62112,0
13,41531,0
13,9801,0
13,47530,0
13,66944,0
13,6932,0
13,6743,0
13,12630,0
13,61796,0
13,45973,0
13,15009,0
13,16833,0
13,68339,0
13,36251,0
13,35507,0
13,64349,0
13,38986,0
13,57988,0
13,32768,0
13,35570,0
13,46448,0
13,47695,0
13,66219,0
13,74510,0
13,14852,0
13,30901,0
13,31945,0
13,25664,0
13,5303,0
13,61241,0
13,61282,0
13,63704,0
13,66482,0
13,49038,0
13,37741,0
13,48855,0
13,30135,0
13,45668,0
13,68474,0
13,9089,0
13,19216,0
13,11246,0
13,24379,0
13,53907,0
13,903,0
13,37123,0
13,57793,0
13,42709,0
13,20812,0
13,9157,0
13,61065,0
13,74568,0
13,71596,0
13,12482,0
13,7780,0
13,63922,0
13,67992,0
13,18818,0
13,32725,0
13,8734,0
13,42446,0
13,74367,0
13,38421,0
13,42763,0
13,26866,0
13,6828,0
13,37429,0
13,38844,0
13,62876,0
13,51787,0
13,56755,0
13,73346,0
13,23255,0
13,23377,0
13,29182,0
13,16980,0
13,32564,0
13,22349,0
13,33638,0
13,45236,0
13,12135,0
13,48891,0
13,47314,0
13,44565,0
13,43906,0
13,913,0
13,66082,0
13,65750,0
13,21047,0
13,24281,0
13,44378,0
13,66584,0
13,41192,0
13,20427,0
13,68960,0
13,28921,0
13,52216,0
13,51117,0
13,35215,0
13,73585,0
13,57566,0
13,5713,0
13,57570,0
13,59825,0
13,72960,0
13,28216,0
13,30320,0
13,63382,0
13,15045,0
13,9794,0
13,29443,0
13,75043,0
13,34789,0
13,16705,0
13,61476,0
13,41723,0
13,26173,0
13,69698,0
13,21872,0
13,6310,0
13,24266,0
13,10290,0
13,21660,0
13,48563,0
13,32870,0
13,52162,0
13,14860,0
13,51302,0
13,14907,0
13,3020,0
13,26221,0
13,9927,0
13,41749,0
13,10712,0
13,40569,0
13,32129,0
13,30854,0
13,17020,0
13,49797,0
13,55795,0
13,19022,0
13,36857,0
13,49046,0
13,47630,0
13,10614,0
13,61887,0
13,63897,0
13,15031,0
13,61419,0
13,1663,0
13,73565,0
13,39761,0
13,1805,0
13,51526,0
13,17596,0
13,60925,0
13,59921,0
13,5747,0
13,32447,0
13,22717,0
13,11326,0
13,29156,0
13,30957,0
13,18433,0
13,49497,0
13,44179,0
13,50795,0
13,28859,0
13,12392,0
13,26445,0
13,63715,0
13,10600,0
13,19009,0
13,39037,0
13,62803,0
13,52011,0
13,45326,0
13,53067,0
13,18869,0
13,48500,0
13,50599,0
13,36804,0
13,16844,0
13,354,0
13,37111,0
13,61605,0
13,55653,0
13,20947,0
13,6032,0
13,71392,0
13,35835,0
13,12946,0
13,50740,0
13,70330,0
13,53648,0
13,40616,0
13,27806,0
13,12199,0
13,11568,0
13,19112,0
13,19492,0
13,29620,0
13,3509,0
13,31824,0
13,2807,0
13,6554,0
13,59619,0
13,22708,0
13,66977,0
13,18596,0
13,68830,0
13,19566,0
13,32631,0
13,15324,0
13,63720,0
13,68514,0
13,9041,0
13,51662,0
13,8493,0
13,7059,0
13,48539,0
13,26024,0
13,28926,0
13,56311,0
13,34828,0
13,23988,0
13,16077,0
13,15307,0
13,23497,0
13,27394,0
13,43732,0
13,24891,0
13,72554,0
13,51428,0
13,61452,0
13,35023,0
13,10423,0
13,72876,0
13,52750,0
13,9796,0
13,7571,0
13,52154,0
13,32009,0
13,1045,0
13,70784,0
13,50610,0
13,35351,0
13,27138,0
13,9800,0
13,18423,0
13,12636,0
13,17491,0
13,41519,0
13,13298,0
13,49054,0
13,2097,0
13,18349,0
13,45347,0
13,12580,0
13,14043,0
13,31548,0
13,33983,0
13,56803,0
13,21493,0
13,497,0
13,41782,0
13,31638,0
13,19559,0
13,9517,0
13,32940,0
13,25113,0
13,68713,0
13,60457,0
13,63514,0
13,44586,0
13,65560,0
13,61812,0
13,20850,0
13,36087,0
13,65930,0
13,74273,0
13,2158,0
13,55453,0
13,36792,0
13,5455,0
13,62332,0
13,52273,0
13,13547,0
13,71891,0
13,54789,0
13,12877,0
13,32338,0
13,18680,0
13,62389,0
13,61212,0
13,28932,0
13,61178,0
13,72906,0
13,26148,0
13,74559,0
13,48526,0
13,40109,0
13,33859,0
13,67106,0
13,28483,0
13,57389,0
13,51393,0
13,23217,0
13,8936,0
13,69074,0
13,41069,0
13,71548,0
13,39461,0
13,18343,0
13,32546,0
13,24537,0
13,33501,0
13,19745,0
13,26415,0
13,55358,0
13,47712,0
13,48896,0
13,34377,0
13,39613,0
13,48902,0
13,38250,0
13,9323,0
13,13239,0
13,7051,0
13,35307,0
13,15696,0
13,45391,0
13,72364,0
13,14896,0
13,16655,0
13,38922,0
13,34519,0
13,3287,0
13,22582,0
13,24961,0
13,60175,0
13,55663,0
13,57227,0
13,58651,0
13,66531,0
13,1882,0
13,23527,0
13,18663,0
13,44482,0
13,39527,0
13,36182,0
13,49549,0
13,11587,0
13,38810,0
13,24900,0
13,74896,0
13,3068,0
13,70203,0
13,24150,0
13,52698,0
13,37309,0
13,8599,0
13,54153,0
13,17622,0
13,15139,0
13,31554,0
13,29912,0
13,51192,0
13,73696,0
13,72027,0
13,72317,0
13,13484,0
13,75142,0
13,9777,0
13,46074,0
13,34140,0
13,51664,0
13,16097,0
13,10184,0
13,73507,0
13,22792,0
13,69306,0
13,71329,0
13,12955,0
13,27819,0
13,1566,0
13,48358,0
13,52999,0
13,48109,0
13,23063,0
13,4233,0
13,16558,0
13,55836,0
13,56664,0
13,23658,0
13,16838,0
13,67830,0
13,71669,0
13,64992,0
13,5530,0
13,35034,0
13,44344,0
13,69752,0
13,47149,0
13,51303,0
13,15069,0
13,2051,0
13,63603,0
13,45477,0
13,34603,0
13,158,0
13,29470,0
13,51596,0
13,60690,0
13,62759,0
13,14971,0
13,24109,0
13,3923,0
13,26609,0
13,74148,0
13,37231,0
13,24664,0
13,55080,0
13,59972,0
13,62474,0
13,22105,0
13,32517,0
13,26576,0
13,6557,0
13,45760,0
13,69756,0
13,2587,0
13,1502,0
13,37689,0
13,52677,0
13,10921,0
13,30578,0
13,8000,0
13,27723,0
13,28754,0
13,44915,0
13,12646,0
13,32041,0
13,9580,0
13,70544,0
13,35649,0
13,42364,0
13,63040,0
13,40588,0
13,54135,0
13,64490,0
13,60549,0
13,60723,0
13,57906,0
13,62253,0
13,1921,0
13,47447,0
13,36585,0
13,44455,0
13,18783,0
13,12302,0
13,60651,0
13,30499,0
13,47507,0
13,67064,0
13,2242,0
13,33691,0
13,69511,0
13,50578,0
13,54486,0
13,2076,0
13,6042,0
13,17900,0
13,20959,0
13,32989,0
13,47944,0
13,7688,0
13,8603,0
13,29894,0
13,15778,0
13,52730,0
13,60856,0
13,42730,0
13,14355,0
13,49044,0
13,4934,0
13,67679,0
13,5645,0
13,45872,0
13,58630,0
13,70472,0
13,34466,0
13,18416,0
13,15747,0
13,7632,0
13,24586,0
13,34737,0
13,29076,0
13,11262,0
13,60855,0
13,62984,0
13,31903,0
13,61028,0
13,10853,0
13,16507,0
13,39329,0
13,15783,0
13,19241,0
13,424,0
13,10198,0
13,34456,0
13,73448,0
13,45008,0
13,23007,0
13,18100,0
13,6699,0
13,2235,0
13,32506,0
13,61381,0
13,1354,0
13,29223,0
13,33721,0
13,20289,0
13,9991,0
13,1458,0
13,41359,0
13,25124,0
13,14001,0
13,38870,0
13,51693,0
13,30372,0
13,38567,0
13,40724,0
13,30298,0
13,34220,0
13,18782,0
13,5409,0
13,32731,0
13,73556,0
13,71874,0
13,70415,0
13,56275,0
13,71506,0
13,3010,0
13,762,0
13,70502,0
13,1738,0
13,54709,0
13,51743,0
13,45285,0
13,48450,0
13,61910,0
13,982,0
13,18051,0
13,19129,0
13,44590,0
13,45364,0
13,37383,0
13,41982,0
13,48111,0
13,6149,0
13,832,0
13,53446,0
13,63356,0
13,51325,0
13,71481,0
13,58970,0
13,22345,0
13,37072,0
13,74709,0
13,35152,0
13,74293,0
13,49498,0
13,69921,0
13,19484,0
13,22285,0
13,35988,0
13,59665,0
13,19910,0
13,71808,0
13,50781,0
13,51066,0
13,19835,0
13,12758,0
13,16977,0
13,22294,0
13,14624,0
13,7024,0
13,50830,0
13,53130,0
13,14137,0
13,44231,0
13,32850,0
13,60060,0
13,55170,0
13,23529,0
13,72747,0
13,22111,0
13,64528,0
13,43384,0
13,53132,0
13,1546,0
13,32497,0
13,64161,0
13,2724,0
13,71855,0
13,39084,0
13,67085,0
13,36458,0
13,3267,0
13,10530,0
13,44818,0
13,56326,0
13,38115,0
13,25171,0
13,60864,0
13,59419,0
13,39369,0
13,20824,0
13,58461,0
13,16345,0
13,39953,0
13,44625,0
13,74208,0
13,29453,0
13,69144,0
13,74936,0
13,11111,0
13,25955,0
13,62178,0
13,6308,0
13,73833,0
13,3046,0
13,6254,0
13,13311,0
13,72190,0
13,54169,0
13,42992,0
13,24876,0
13,64591,0
13,26095,0
13,50976,0
13,4812,0
13,649,0
13,56451,0
13,56033,0
13,43460,0
13,36101,0
13,46522,0
13,40459,0
13,2928,0
13,18689,0
13,64221,0
13,63670,0
13,51491,0
13,6124,0
13,45850,0
13,33235,0
13,72788,0
13,41144,0
13,57843,0
13,18259,0
13,17320,0
13,39261,0
13,12024,0
13,70632,0
13,60119,0
13,9504,0
13,51129,0
13,31909,0
13,37257,0
13,61283,0
13,1289,0
13,41522,0
13,41745,0
13,8418,0
13,64025,0
13,62629,0
13,17323,0
13,13292,0
13,35235,0
13,17015,0
13,21833,0
13,956,0
13,22723,0
13,16249,0
13,38730,0
13,52535,0
13,26621,0
13,59087,0
13,71726,0
13,63338,0
13,24230,0
13,6998,0
13,16589,0
13,17819,0
13,31440,0
13,72619,0
13,6692,0
13,56121,0
13,53510,0
13,67345,0
13,10594,0
13,59750,0
13,28336,0
13,64390,0
13,46730,0
13,48235,0
13,40332,0
13,1447,0
13,64644,0
13,20928,0
13,13625,0
13,55570,0
13,16801,0
13,6141,0
13,53598,0
13,67576,0
13,16318,0
13,11009,0
13,12869,0
13,5845,0
13,27187,0
13,20056,0
13,18299,0
13,29016,0
13,61622,0
13,68991,0
13,21902,0
13,21119,0
13,61537,0
13,16017,0
13,13950,0
13,13990,0
13,2584,0
13,46033,0
13,8030,0
13,65322,0
13,63133,0
13,73577,0
13,68862,0
