Slide,Patch,Diagnosis
7,19169,0
7,93259,0
7,18899,0
7,132747,0
7,48870,0
7,25477,0
7,27633,0
7,55076,0
7,77171,0
7,30475,0
7,86306,0
7,127403,0
7,20291,0
7,137011,0
7,57613,0
7,33200,0
7,82585,0
7,49528,0
7,69113,0
7,16918,0
7,124890,0
7,53723,0
7,76020,0
7,45398,0
7,9154,0
7,36621,0
7,91116,0
7,101133,0
7,117685,0
7,113305,0
7,8539,0
7,25939,0
7,84746,0
7,24933,0
7,4578,0
7,86359,0
7,36983,0
7,24568,0
7,32372,0
7,7572,0
7,40680,0
7,903,0
7,21189,0
7,5074,0
7,4432,0
7,29946,0
7,73539,0
7,11500,0
7,135353,0
7,129370,0
7,64293,0
7,87714,0
7,91493,0
7,7789,0
7,31389,0
7,90724,0
7,7053,0
7,54093,0
7,126715,0
7,54442,0
7,44014,0
7,75079,0
7,125203,0
7,87781,0
7,89561,0
7,49630,0
7,53668,0
7,3415,0
7,55840,0
7,11108,0
7,46402,0
7,114865,0
7,1992,0
7,2975,0
7,106455,0
7,31964,0
7,31223,0
7,135443,0
7,6488,0
7,87340,0
7,9783,0
7,70583,0
7,121744,0
7,133661,0
7,115140,0
7,22177,0
7,21676,0
7,102856,0
7,41672,0
7,44941,0
7,84186,0
7,126711,0
7,42678,0
7,89475,0
7,79160,0
7,80983,0
7,4388,0
7,127779,0
7,29349,0
7,133354,0
7,18812,0
7,113894,0
7,97768,0
7,86772,0
7,63269,0
7,71242,0
7,89906,0
7,52829,0
7,117846,0
7,3293,0
7,14458,0
7,101210,0
7,68695,0
7,98947,0
7,79186,0
7,15712,0
7,108378,0
7,63360,0
7,94202,0
7,48936,0
7,44205,0
7,123735,0
7,70489,0
7,118885,0
7,3674,0
7,105956,0
7,77672,0
7,22931,0
7,113560,0
7,72819,0
7,82307,0
7,87431,0
7,84858,0
7,50038,0
7,41735,0
7,121661,0
7,9625,0
7,19788,0
7,116050,0
7,40437,0
7,76490,0
7,92481,0
7,100709,0
7,102424,0
7,56014,0
7,4045,0
7,28636,0
7,46348,0
7,38164,0
7,68990,0
7,4472,0
7,107599,0
7,93435,0
7,71418,0
7,124150,0
7,30942,0
7,97592,0
7,125867,0
7,29467,0
7,70279,0
7,64805,0
7,807,0
7,42880,0
7,86556,0
7,45623,0
7,102427,0
7,75495,0
7,95048,0
7,51731,0
7,113680,0
7,33375,0
7,134878,0
7,106911,0
7,4489,0
7,104816,0
7,74365,0
7,135675,0
7,95194,0
7,77240,0
7,15452,0
7,94014,0
7,50500,0
7,129066,0
7,63345,0
7,19505,0
7,96490,0
7,134864,0
7,124425,0
7,101794,0
7,74403,0
7,117707,0
7,105689,0
7,137181,0
7,137388,0
7,112940,0
7,23513,0
7,7379,0
7,72557,0
7,134937,0
7,59548,0
7,131040,0
7,70122,0
7,37086,0
7,29536,0
7,5502,0
7,34855,0
7,45313,0
7,41715,0
7,8510,0
7,58441,0
7,31564,0
7,62862,0
7,4270,0
7,22145,0
7,98397,0
7,56949,0
7,95692,0
7,15389,0
7,18824,0
7,14070,0
7,1084,0
7,133677,0
7,86101,0
7,47245,0
7,107544,0
7,22961,0
7,100307,0
7,118396,0
7,46493,0
7,88241,0
7,136241,0
7,12084,0
7,5263,0
7,74742,0
7,115220,0
7,136412,0
7,120799,0
7,43083,0
7,15817,0
7,4133,0
7,92760,0
7,59858,0
7,101034,0
7,79273,0
7,59982,0
7,89891,0
7,132088,0
7,99067,0
7,114315,0
7,40246,0
7,37476,0
7,66425,0
7,9160,0
7,11459,0
7,45978,0
7,50107,0
7,58756,0
7,120894,0
7,125904,0
7,22475,0
7,107169,0
7,71245,0
7,70850,0
7,112949,0
7,7001,0
7,90084,0
7,30657,0
7,6363,0
7,46721,0
7,65756,0
7,25733,0
7,23833,0
7,60055,0
7,66410,0
7,52251,0
7,50137,0
7,46958,0
7,104145,0
7,84865,0
7,41619,0
7,40962,0
7,49979,0
7,79283,0
7,65164,0
7,52913,0
7,52027,0
7,58820,0
7,88630,0
7,134565,0
7,71678,0
7,38770,0
7,44921,0
7,110048,0
7,128237,0
7,58263,0
7,16538,0
7,99451,0
7,30633,0
7,33293,0
7,5591,0
7,34495,0
7,80944,0
7,36742,0
7,104026,0
7,135671,0
7,2716,0
7,128478,0
7,130810,0
7,70069,0
7,51582,0
7,98497,0
7,119301,0
7,90509,0
7,64861,0
7,12639,0
7,32398,0
7,128065,0
7,115616,0
7,124114,0
7,115026,0
7,129317,0
7,44376,0
7,137106,0
7,27577,0
7,116885,0
7,98647,0
7,25816,0
7,55958,0
7,119837,0
7,50009,0
7,19768,0
7,64738,0
7,121930,0
7,64535,0
7,132916,0
7,89654,0
7,105978,0
7,7688,0
7,135240,0
7,88476,0
7,10502,0
7,22507,0
7,134510,0
7,101444,0
7,35484,0
7,105704,0
7,17715,0
7,97836,0
7,39888,0
7,15438,0
7,41607,0
7,30632,0
7,44377,0
7,125005,0
7,8078,0
7,60359,0
7,41230,0
7,78593,0
7,97813,0
7,128216,0
7,25944,0
7,105835,0
7,116777,0
7,4601,0
7,106048,0
7,71630,0
7,7490,0
7,83635,0
7,102815,0
7,72833,0
7,20255,0
7,97102,0
7,44132,0
7,76342,0
7,3261,0
7,41698,0
7,56631,0
7,33920,0
7,132992,0
7,69753,0
7,80962,0
7,117918,0
7,48531,0
7,6536,0
7,4528,0
7,134331,0
7,106912,0
7,37181,0
7,130222,0
7,78943,0
7,84436,0
7,137226,0
7,97104,0
7,118877,0
7,38996,0
7,110021,0
7,80797,0
7,19858,0
7,72577,0
7,67815,0
7,131487,0
7,35318,0
7,7494,0
7,109466,0
7,109691,0
7,50180,0
7,7071,0
7,13435,0
7,65771,0
7,79828,0
7,9871,0
7,100155,0
7,56688,0
7,31459,0
7,70242,0
7,88421,0
7,79020,0
7,103145,0
7,21991,0
7,71778,0
7,83345,0
7,12045,0
7,119411,0
7,48147,0
7,43039,0
7,21960,0
7,64443,0
7,96463,0
7,42908,0
7,65501,0
7,21841,0
7,98987,0
7,55510,0
7,25083,0
7,14359,0
7,36133,0
7,112289,0
7,106851,0
7,42110,0
7,100495,0
7,24214,0
7,67064,0
7,25831,0
7,103847,0
7,86823,0
7,19155,0
7,129072,0
7,120170,0
7,73794,0
7,54087,0
7,18065,0
7,91651,0
7,70338,0
7,92845,0
7,126983,0
7,12765,0
7,93515,0
7,111660,0
7,126434,0
7,131349,0
7,13152,0
7,101392,0
7,97919,0
7,43485,0
7,27885,0
7,43258,0
7,126831,0
7,114064,0
7,58886,0
7,120711,0
7,46119,0
7,110766,0
7,50499,0
7,128832,0
7,21690,0
7,61859,0
7,113076,0
7,83799,0
7,8725,0
7,76311,0
7,51669,0
7,3494,0
7,12162,0
7,77360,0
7,107070,0
7,101439,0
7,36787,0
7,61051,0
7,78911,0
7,33327,0
7,32008,0
7,130036,0
7,11717,0
7,66482,0
7,133210,0
7,122417,0
7,4071,0
7,1075,0
7,100950,0
7,30537,0
7,63219,0
7,28244,0
7,57635,0
7,95866,0
7,71471,0
7,113815,0
7,103405,0
7,70129,0
7,23903,0
7,2084,0
7,7145,0
7,71691,0
7,73228,0
7,113267,0
7,116595,0
7,7118,0
7,114249,0
7,82711,0
7,54356,0
7,13712,0
7,852,0
7,14525,0
7,119710,0
7,56616,0
7,94399,0
7,18526,0
7,34682,0
7,21002,0
7,3375,0
7,31947,0
7,78065,0
7,1931,0
7,122817,0
7,63181,0
7,56052,0
7,43978,0
7,7220,0
7,120928,0
7,24860,0
7,102937,0
7,121187,0
7,42699,0
7,49650,0
7,83557,0
7,83555,0
7,70640,0
7,12260,0
7,69024,0
7,94421,0
7,55045,0
7,88513,0
7,61974,0
7,43886,0
7,33889,0
7,79748,0
7,88582,0
7,44432,0
7,40376,0
7,37698,0
7,70582,0
7,128686,0
7,114423,0
7,123199,0
7,58436,0
7,6571,0
7,61249,0
7,32568,0
7,75585,0
7,10339,0
7,19122,0
7,33950,0
7,86643,0
7,3181,0
7,56887,0
7,34393,0
7,13371,0
7,40561,0
7,40002,0
7,61914,0
7,105675,0
7,67251,0
7,58678,0
7,101532,0
7,31891,0
7,44389,0
7,112979,0
7,46849,0
7,27183,0
7,18977,0
7,131446,0
7,108364,0
7,3867,0
7,129831,0
7,41805,0
7,60507,0
7,5819,0
7,130639,0
7,88076,0
7,105644,0
7,63484,0
7,29008,0
7,57357,0
7,68183,0
7,84245,0
7,3587,0
7,132341,0
7,70617,0
7,86716,0
7,43008,0
7,136516,0
7,49489,0
7,51757,0
7,56759,0
7,92132,0
7,68023,0
7,31377,0
7,79468,0
7,135099,0
7,8809,0
7,84900,0
7,9798,0
7,86838,0
7,35941,0
7,5571,0
7,34564,0
7,59654,0
7,67645,0
7,19119,0
7,27911,0
7,121366,0
7,27891,0
7,57460,0
7,56722,0
7,54978,0
7,108712,0
7,8968,0
7,56651,0
7,39305,0
7,136641,0
7,118257,0
7,99784,0
7,6632,0
7,97872,0
7,94510,0
7,50964,0
7,94598,0
7,48894,0
7,62728,0
7,118322,0
7,17635,0
7,82113,0
7,118593,0
7,119370,0
7,110137,0
7,34581,0
7,55455,0
7,71400,0
7,114665,0
7,40552,0
7,61501,0
7,71859,0
7,10834,0
7,65684,0
7,15702,0
7,129194,0
7,137528,0
7,124325,0
7,31470,0
7,108404,0
7,25602,0
7,77006,0
7,114945,0
7,17488,0
7,106047,0
7,92998,0
7,16912,0
7,77061,0
7,28246,0
7,50392,0
7,52111,0
7,19901,0
7,122751,0
7,55637,0
7,86204,0
7,118291,0
7,38728,0
7,52085,0
7,128425,0
7,4852,0
7,31817,0
7,43074,0
7,41347,0
7,134461,0
7,117583,0
7,99308,0
7,59712,0
7,104552,0
7,35493,0
7,114181,0
7,123632,0
7,56252,0
7,124229,0
7,10069,0
7,86011,0
7,99120,0
7,72132,0
7,96749,0
7,22860,0
7,63286,0
7,60884,0
7,89129,0
7,97549,0
7,48295,0
7,49192,0
7,48549,0
7,94445,0
7,121344,0
7,86570,0
7,31417,0
7,96903,0
7,76895,0
7,96334,0
7,48092,0
7,100186,0
7,61802,0
7,98799,0
7,137643,0
7,131675,0
7,1376,0
7,23050,0
7,43418,0
7,17485,0
7,865,0
7,50420,0
7,40586,0
7,68991,0
7,64088,0
7,15941,0
7,8556,0
7,60100,0
7,69605,0
7,135817,0
7,47513,0
7,137565,0
7,47353,0
7,58838,0
7,115862,0
7,120955,0
7,13838,0
7,84076,0
7,50829,0
7,39591,0
7,128296,0
7,130367,0
7,115576,0
7,19670,0
7,121838,0
7,65416,0
7,69870,0
7,80685,0
7,78535,0
7,80166,0
7,25453,0
7,33524,0
7,103633,0
7,128294,0
7,44174,0
7,100772,0
7,121330,0
7,2530,0
7,98302,0
7,39469,0
7,102904,0
7,63771,0
7,79240,0
7,96461,0
7,121497,0
7,36674,0
7,47845,0
7,90333,0
7,108876,0
7,59067,0
7,43359,0
7,112942,0
7,80682,0
7,132875,0
7,67268,0
7,67146,0
7,15324,0
7,113919,0
7,94589,0
7,127086,0
7,119113,0
7,5616,0
7,75532,0
7,110190,0
7,5078,0
7,12261,0
7,121535,0
7,2985,0
7,62425,0
7,113382,0
7,31473,0
7,86082,0
7,111386,0
7,29048,0
7,76651,0
7,105571,0
7,108161,0
7,7832,0
7,101307,0
7,129641,0
7,5615,0
7,27051,0
7,110520,0
7,116778,0
7,27467,0
7,81996,0
7,52806,0
7,65144,0
7,55074,0
7,108308,0
7,35050,0
7,129100,0
7,74901,0
7,1551,0
7,19194,0
7,17961,0
7,82552,0
7,91887,0
7,51635,0
7,68481,0
7,49011,0
7,119527,0
7,120919,0
7,17567,0
7,49883,0
7,112364,0
7,122582,0
7,78974,0
7,30593,0
7,65774,0
7,97697,0
7,133422,0
7,25866,0
7,58214,0
7,48192,0
7,68658,0
7,130032,0
7,11273,0
7,106965,0
7,82032,0
7,1360,0
7,68054,0
7,16875,0
7,1341,0
7,64687,0
7,128074,0
7,106118,0
7,114829,0
7,90193,0
7,2991,0
7,90182,0
7,118199,0
7,109385,0
7,121589,0
7,117682,0
7,54438,0
7,34976,0
7,114450,0
7,24808,0
7,114622,0
7,128211,0
7,127071,0
7,101686,0
7,32886,0
7,80826,0
7,130555,0
7,11222,0
7,78656,0
7,24391,0
7,120518,0
7,32827,0
7,76835,0
7,93712,0
7,87635,0
7,27532,0
7,115311,0
7,113979,0
7,49831,0
7,13723,0
7,25113,0
7,6891,0
7,96910,0
7,103400,0
7,49395,0
7,50495,0
7,74325,0
7,61297,0
7,86190,0
7,118303,0
7,117124,0
7,62357,0
7,122908,0
7,92499,0
7,129917,0
7,42497,0
7,44368,0
7,89176,0
7,20965,0
7,42211,0
7,115420,0
7,36248,0
7,62706,0
7,80282,0
7,75368,0
7,105610,0
7,25754,0
7,39066,0
7,126081,0
7,97602,0
7,136554,0
7,115350,0
7,132641,0
7,109216,0
7,131967,0
7,80201,0
7,126163,0
7,24379,0
7,88917,0
7,22494,0
7,112301,0
7,45980,0
7,83112,0
7,16593,0
7,55959,0
7,85990,0
7,95759,0
7,73415,0
7,91797,0
7,90663,0
7,13253,0
7,99812,0
7,93803,0
7,16340,0
7,16687,0
7,35229,0
7,85728,0
7,38375,0
7,10934,0
7,137003,0
7,3356,0
7,37373,0
7,96894,0
7,24952,0
7,76271,0
7,122735,0
7,18936,0
7,58874,0
7,48468,0
7,83367,0
7,97215,0
7,130141,0
7,19247,0
7,118810,0
7,34196,0
7,132271,0
7,76883,0
7,69598,0
7,60526,0
7,124191,0
7,6611,0
7,87813,0
7,49868,0
7,121117,0
7,29359,0
7,10978,0
7,77548,0
7,2756,0
7,75287,0
7,97926,0
7,2890,0
7,126860,0
7,85726,0
7,67999,0
7,57359,0
7,41878,0
7,76995,0
7,117140,0
7,114702,0
7,70285,0
7,49884,0
7,34954,0
7,74388,0
7,12041,0
7,50466,0
7,60623,0
7,69992,0
7,43611,0
7,87430,0
7,38362,0
7,46000,0
7,83039,0
7,40155,0
7,101906,0
7,39213,0
7,9568,0
7,11417,0
7,125601,0
7,105018,0
7,93119,0
7,23895,0
7,63962,0
7,88454,0
7,38983,0
7,40105,0
7,9701,0
7,70916,0
7,121110,0
7,72278,0
7,108779,0
7,124751,0
7,94497,0
7,77193,0
7,123937,0
7,137325,0
7,112963,0
7,109497,0
7,27842,0
7,38269,0
7,126139,0
7,110400,0
7,127503,0
7,44642,0
7,19333,0
7,12433,0
7,55082,0
7,33155,0
7,3228,0
7,35518,0
7,52157,0
7,130444,0
7,116856,0
7,94963,0
7,77686,0
7,108785,0
7,16321,0
7,86818,0
7,88433,0
7,22281,0
7,73331,0
7,126677,0
7,107818,0
7,42454,0
7,101729,0
7,37873,0
7,7121,0
7,23378,0
7,85905,0
7,91805,0
7,97184,0
7,39595,0
7,29995,0
7,86927,0
7,31592,0
7,108180,0
7,48958,0
7,63222,0
7,42896,0
7,12282,0
7,135899,0
7,62895,0
7,28179,0
7,29816,0
7,36686,0
7,108402,0
7,11231,0
7,5116,0
7,2396,0
7,25637,0
7,28568,0
7,67793,0
7,73383,0
7,22804,0
7,61148,0
7,126204,0
7,13276,0
7,61707,0
7,71972,0
7,19303,0
7,60221,0
7,130095,0
7,78723,0
7,65949,0
7,52491,0
7,67551,0
7,5475,0
7,136795,0
7,39475,0
7,23739,0
7,98621,0
7,41228,0
7,136285,0
7,82632,0
7,39466,0
7,87425,0
7,59445,0
7,54628,0
7,6348,0
7,62524,0
7,104943,0
7,85649,0
7,109273,0
7,85031,0
7,64323,0
7,25949,0
7,81999,0
7,62345,0
7,130727,0
7,34836,0
7,52410,0
7,122164,0
7,46283,0
7,39686,0
7,50840,0
7,51809,0
7,125560,0
7,34047,0
7,123296,0
7,38834,0
7,116101,0
7,128262,0
7,136314,0
7,35272,0
7,58463,0
7,83698,0
7,20141,0
7,127183,0
7,12941,0
7,30901,0
7,121211,0
7,68290,0
7,21543,0
7,104721,0
7,86475,0
7,32044,0
7,17080,0
7,9752,0
7,14200,0
7,108389,0
7,111105,0
7,4311,0
7,24313,0
7,11824,0
7,131191,0
7,9475,0
7,110979,0
7,11988,0
7,62410,0
7,15916,0
7,61404,0
7,130462,0
7,41393,0
7,57696,0
7,7321,0
7,16903,0
7,3734,0
7,74530,0
7,38876,0
7,20095,0
7,88029,0
7,87424,0
7,130616,0
7,113804,0
7,46695,0
7,57617,0
7,136788,0
7,4006,0
7,19182,0
7,15936,0
7,19909,0
7,75061,0
7,14559,0
7,128456,0
7,39698,0
7,96276,0
7,6511,0
7,133440,0
7,40956,0
7,41492,0
7,55829,0
7,2458,0
7,14251,0
7,26317,0
7,50158,0
7,127323,0
7,124637,0
7,133638,0
7,132170,0
7,122404,0
7,72139,0
7,113779,0
7,36551,0
7,5976,0
7,109379,0
7,27863,0
7,30439,0
7,867,0
7,96825,0
7,51568,0
7,31447,0
7,40458,0
7,86589,0
7,63466,0
7,29279,0
7,21729,0
7,129686,0
7,69099,0
7,125416,0
7,12606,0
7,81004,0
7,132448,0
7,27801,0
7,48072,0
7,19400,0
7,54162,0
7,13441,0
7,82724,0
7,64144,0
7,40924,0
7,42140,0
7,36847,0
7,72452,0
7,58573,0
7,87884,0
7,41241,0
7,44332,0
7,75416,0
7,19322,0
7,36589,0
7,136529,0
7,36480,0
7,28740,0
7,5603,0
7,22794,0
7,9674,0
7,15318,0
7,77630,0
7,66845,0
7,68334,0
7,50638,0
7,57873,0
7,74163,0
7,75607,0
7,130159,0
7,117748,0
7,45721,0
7,36676,0
7,20731,0
7,100078,0
7,85254,0
7,7054,0
7,114747,0
7,126480,0
7,9390,0
7,21298,0
7,115781,0
7,127153,0
7,20363,0
7,75933,0
7,6090,0
7,58927,0
7,114901,0
7,41531,0
7,63210,0
7,27827,0
7,97344,0
7,50518,0
7,66181,0
7,27253,0
7,24207,0
7,84383,0
7,128214,0
7,41316,0
7,106390,0
7,111483,0
7,92335,0
7,58985,0
7,128309,0
7,64989,0
7,30603,0
7,10248,0
7,125104,0
7,55252,0
7,83326,0
7,133886,0
7,34931,0
7,112290,0
7,95125,0
7,30512,0
7,131130,0
7,45653,0
7,9294,0
7,26914,0
7,76497,0
7,89958,0
7,122270,0
7,2198,0
7,33922,0
7,45295,0
7,10065,0
7,76832,0
7,22017,0
7,113761,0
7,136508,0
7,24318,0
7,41704,0
7,80601,0
7,66757,0
7,107052,0
7,11775,0
7,133716,0
7,79900,0
7,83872,0
7,82124,0
7,102978,0
7,59920,0
7,102213,0
7,125460,0
7,32310,0
7,52269,0
7,75536,0
7,103899,0
7,17587,0
7,13105,0
7,28593,0
7,19581,0
7,133682,0
7,42476,0
7,70107,0
7,137373,0
7,97715,0
7,9187,0
7,6997,0
7,7059,0
7,118293,0
7,116995,0
7,57659,0
7,58347,0
7,80407,0
7,37240,0
7,76531,0
7,28753,0
7,45523,0
7,42643,0
7,15140,0
7,44811,0
7,85906,0
7,88815,0
7,62698,0
7,79807,0
7,19888,0
7,84146,0
7,87898,0
7,11429,0
7,19240,0
7,92242,0
7,37808,0
7,49810,0
7,68903,0
7,31985,0
7,112854,0
7,134492,0
7,128235,0
7,128895,0
7,105728,0
7,38839,0
7,132156,0
7,114333,0
7,106572,0
7,42337,0
7,41077,0
7,38094,0
7,122327,0
7,86226,0
7,89888,0
7,93363,0
7,136327,0
7,40455,0
7,67187,0
7,76723,0
7,22156,0
7,87967,0
7,27629,0
7,131311,0
7,49768,0
7,107761,0
7,16474,0
7,118631,0
7,1605,0
7,61715,0
7,39532,0
7,69562,0
7,74411,0
7,54615,0
7,37806,0
7,97211,0
7,17267,0
7,98346,0
7,114354,0
7,13625,0
7,67918,0
7,91321,0
7,71597,0
7,65198,0
7,94040,0
7,110110,0
7,134133,0
7,22787,0
7,76338,0
7,6137,0
7,122483,0
7,113939,0
7,27739,0
7,24859,0
7,1369,0
7,21254,0
7,49372,0
7,72290,0
7,136405,0
7,77183,0
7,131796,0
7,133384,0
7,10963,0
7,17763,0
7,47497,0
7,130289,0
7,57623,0
7,128689,0
7,115893,0
7,38345,0
7,31518,0
7,82712,0
7,88503,0
7,119552,0
7,56521,0
7,125443,0
7,69057,0
7,85084,0
7,13328,0
7,64681,0
7,51609,0
7,103885,0
7,65720,0
7,20024,0
7,135563,0
7,7403,0
7,51441,0
7,84469,0
7,50041,0
7,24552,0
7,95690,0
7,134062,0
7,50503,0
7,112155,0
7,107971,0
7,89326,0
7,11055,0
7,123908,0
7,1838,0
7,38041,0
7,93124,0
7,19638,0
7,81687,0
7,60788,0
7,51503,0
7,16731,0
7,114647,0
7,1883,0
7,22852,0
7,36461,0
7,16155,0
7,94788,0
7,35900,0
7,95180,0
7,118008,0
7,1917,0
7,70164,0
7,35662,0
7,51581,0
7,128102,0
7,105775,0
7,67076,0
7,49455,0
7,50398,0
7,34692,0
7,120125,0
7,43009,0
7,129026,0
7,74320,0
7,45369,0
7,115146,0
7,118366,0
7,9617,0
7,33274,0
7,118650,0
7,58971,0
7,44276,0
7,71402,0
7,79694,0
7,3072,0
7,79417,0
7,132410,0
7,58083,0
7,129078,0
7,35230,0
7,23249,0
7,88717,0
7,84167,0
7,56062,0
7,61602,0
7,131884,0
7,63082,0
7,125945,0
7,111836,0
7,101732,0
7,117898,0
7,116788,0
7,59107,0
7,60257,0
7,74514,0
7,29143,0
7,33503,0
7,82439,0
7,135652,0
7,86656,0
7,41677,0
7,76403,0
7,49676,0
7,52351,0
7,62474,0
7,65188,0
7,130280,0
7,86702,0
7,64120,0
7,128936,0
7,19709,0
7,132362,0
7,27615,0
7,78887,0
7,113829,0
7,93146,0
7,135779,0
7,84307,0
7,3241,0
7,3706,0
7,70222,0
7,19289,0
7,7701,0
7,115454,0
7,28908,0
7,128375,0
7,112906,0
7,11718,0
7,31406,0
7,23159,0
7,77831,0
7,13725,0
7,36163,0
7,5379,0
7,93049,0
7,81723,0
7,108564,0
7,9580,0
7,75043,0
7,12237,0
7,4865,0
7,131334,0
7,94470,0
7,23607,0
7,7814,0
7,78687,0
7,107573,0
7,110448,0
7,40158,0
7,73190,0
7,121752,0
7,75982,0
7,86383,0
7,98045,0
7,133975,0
7,127560,0
7,89883,0
7,52882,0
7,123567,0
7,58970,0
7,118080,0
7,80359,0
7,100898,0
7,106245,0
7,51550,0
7,121770,0
7,25548,0
7,70877,0
7,39861,0
7,63386,0
7,107466,0
7,18356,0
7,75494,0
7,34033,0
7,99814,0
7,51962,0
7,96432,0
7,3886,0
7,12145,0
7,36772,0
7,84227,0
7,122340,0
7,63356,0
7,31519,0
7,129392,0
7,32306,0
7,32201,0
7,72744,0
7,50008,0
7,29535,0
7,100850,0
7,80487,0
7,123491,0
7,40744,0
7,103333,0
7,91600,0
7,13474,0
7,100079,0
7,31338,0
7,18644,0
7,40814,0
7,92464,0
7,39736,0
7,109490,0
7,18561,0
7,103746,0
7,82274,0
7,114176,0
7,99336,0
7,129593,0
7,132038,0
7,38762,0
7,41216,0
7,17122,0
7,66880,0
7,24263,0
7,44863,0
7,53284,0
7,97212,0
7,48492,0
7,26058,0
7,121499,0
7,90318,0
7,22944,0
7,46851,0
7,70307,0
7,14818,0
7,16707,0
7,19580,0
7,25447,0
7,135006,0
7,24890,0
7,55021,0
7,69026,0
7,55846,0
7,23186,0
7,115348,0
7,31334,0
7,53167,0
7,7872,0
7,85753,0
7,82574,0
7,68307,0
7,110318,0
7,132633,0
7,49394,0
7,57877,0
7,73879,0
7,106242,0
7,106382,0
7,131466,0
7,21802,0
7,15889,0
7,137615,0
7,21548,0
7,108908,0
7,4738,0
7,5053,0
7,100883,0
7,23514,0
7,130357,0
7,56784,0
7,53490,0
7,60517,0
7,63878,0
7,116609,0
7,88022,0
7,65237,0
7,134235,0
7,53328,0
7,9550,0
7,39485,0
7,22074,0
7,23061,0
7,15164,0
7,63359,0
7,11106,0
7,51595,0
7,78708,0
7,108627,0
7,97958,0
7,48502,0
7,109442,0
7,24242,0
7,87938,0
7,11860,0
7,31651,0
7,100136,0
7,106253,0
7,134032,0
7,51608,0
7,101912,0
7,137097,0
7,100278,0
7,9514,0
7,45451,0
7,57576,0
7,15552,0
7,117321,0
7,4612,0
7,5912,0
7,63476,0
7,98749,0
7,61553,0
7,36569,0
7,53037,0
7,56286,0
7,77046,0
7,10093,0
7,62371,0
7,96523,0
7,20228,0
7,9948,0
7,98997,0
7,48590,0
7,93947,0
7,107895,0
7,38104,0
7,66404,0
7,98327,0
7,112973,0
7,105920,0
7,17863,0
7,107469,0
7,120720,0
7,69242,0
7,52440,0
7,74689,0
7,49900,0
7,33909,0
7,37364,0
7,82881,0
7,118450,0
7,72288,0
7,37457,0
7,69103,0
7,29761,0
7,83958,0
7,129219,0
7,9281,0
7,53653,0
7,28775,0
7,51616,0
7,117401,0
7,70703,0
7,4799,0
7,73923,0
7,90218,0
7,7854,0
7,8744,0
7,4181,0
7,25499,0
7,93046,0
7,64207,0
7,106238,0
7,109044,0
7,125128,0
7,127513,0
7,36046,0
7,71837,0
7,65122,0
7,63384,0
7,127269,0
7,128664,0
7,128201,0
7,16572,0
7,48965,0
7,69929,0
7,79405,0
7,84478,0
7,18963,0
7,106689,0
7,128537,0
7,7791,0
7,136564,0
7,11138,0
7,69169,0
7,15711,0
7,99587,0
7,25211,0
7,50162,0
7,58865,0
7,26989,0
7,74835,0
7,96842,0
7,25330,0
7,6312,0
7,95688,0
7,115171,0
7,830,0
7,69553,0
7,89685,0
7,48405,0
7,58680,0
7,1988,0
7,73915,0
7,78980,0
7,129560,0
7,62770,0
7,70066,0
7,49763,0
7,58926,0
7,114933,0
7,37117,0
7,114937,0
7,1247,0
7,133672,0
7,23035,0
7,83871,0
7,91318,0
7,59567,0
7,104518,0
7,19268,0
7,68336,0
7,115415,0
7,84366,0
7,73882,0
7,11907,0
7,19850,0
7,4484,0
7,109937,0
7,43864,0
7,73291,0
7,23725,0
7,2294,0
7,121123,0
7,50594,0
7,131468,0
7,103111,0
7,24059,0
7,3135,0
7,79951,0
7,86971,0
7,74832,0
7,126399,0
7,63076,0
7,33174,0
7,61307,0
7,103082,0
7,57347,0
7,116773,0
7,99988,0
7,42307,0
7,67703,0
7,119690,0
7,17430,0
7,59960,0
7,12390,0
7,33766,0
7,59908,0
7,118651,0
7,131087,0
7,134226,0
7,48081,0
7,122516,0
7,31780,0
7,32321,0
7,25795,0
7,112400,0
7,70577,0
7,86595,0
7,46936,0
7,36467,0
7,92827,0
7,74062,0
7,36124,0
7,125074,0
7,8942,0
7,126624,0
7,72841,0
7,49085,0
7,29435,0
7,68508,0
7,18180,0
7,24835,0
7,113492,0
7,25536,0
7,16689,0
7,112959,0
7,80222,0
7,133089,0
7,38303,0
7,108707,0
7,42299,0
7,60139,0
7,3747,0
7,6415,0
7,33430,0
7,77457,0
7,137014,0
7,52693,0
7,63315,0
7,77034,0
7,95748,0
7,111090,0
7,67014,0
7,30287,0
7,92960,0
7,134210,0
7,130891,0
7,45120,0
7,132078,0
7,49973,0
7,86790,0
7,37041,0
7,43334,0
7,33410,0
7,110328,0
7,65066,0
7,21195,0
7,31916,0
7,88345,0
7,104859,0
7,19686,0
7,37589,0
7,78725,0
7,78027,0
7,80680,0
7,53614,0
7,43645,0
7,44244,0
7,116746,0
7,28781,0
7,90315,0
7,117369,0
7,30868,0
7,127958,0
7,54642,0
7,43171,0
7,39185,0
7,15511,0
7,72643,0
7,26756,0
7,87152,0
7,113102,0
7,54223,0
7,82156,0
7,45100,0
7,52888,0
7,129322,0
7,62525,0
7,125237,0
7,46475,0
7,48422,0
7,63079,0
7,23414,0
7,30021,0
7,7816,0
7,109017,0
7,88390,0
7,2559,0
7,65744,0
7,67230,0
7,805,0
7,63941,0
7,82584,0
7,63709,0
7,114552,0
7,38782,0
7,6814,0
7,74638,0
7,114171,0
