Slide,Patch,Diagnosis
4,4452,1
4,7142,1
4,640,1
4,2266,1
4,971,1
4,5854,1
4,629,1
4,2011,1
4,2177,1
4,6042,1
4,3724,1
4,1857,1
4,6080,1
4,4809,1
4,1356,1
4,606,1
4,2896,1
4,227,1
4,5542,1
4,2938,1
4,6454,1
4,1362,1
4,1543,1
4,633,1
4,1447,1
4,1352,1
4,6653,1
4,5776,1
4,711,1
4,3553,1
4,4408,1
4,3271,1
4,4952,1
4,1121,1
4,4147,1
4,911,1
4,4438,1
4,5676,1
4,843,1
4,6813,1
4,2347,1
4,7195,1
4,5254,1
4,1036,1
4,1641,1
4,4688,1
4,1193,1
4,141,1
4,2040,1
4,2586,1
4,5137,1
4,5808,1
4,5154,1
4,5649,1
4,3263,1
4,3816,1
4,2625,1
4,3274,1
4,5966,1
4,2326,1
4,1656,1
4,1382,1
4,493,1
4,3520,1
4,626,1
4,6228,1
4,2037,1
4,3351,1
4,2268,1
4,3846,1
4,5890,1
4,7383,1
4,4220,1
4,1599,1
4,4188,1
4,3087,1
4,6300,1
4,1481,1
4,5933,1
4,6479,1
4,7009,1
4,1644,1
4,394,1
4,5889,1
4,3412,1
4,1706,1
4,1767,1
4,6501,1
4,636,1
4,6629,1
4,7345,1
4,2639,1
4,6676,1
4,2360,1
4,545,1
4,5180,1
4,4876,1
4,641,1
4,717,1
4,6242,1
4,6168,1
4,5382,1
4,1775,1
4,5237,1
4,1223,1
4,2855,1
4,3513,1
4,3437,1
4,2701,1
4,7493,1
4,6034,1
4,6118,1
4,1536,1
4,3926,1
4,4763,1
4,3749,1
4,3507,1
4,2686,1
4,1024,1
4,4936,1
4,2914,1
4,4922,1
4,6578,1
4,5535,1
4,6715,1
4,1892,1
4,3535,1
4,3537,1
4,4113,1
4,4173,1
4,2940,1
4,6494,1
4,4086,1
4,589,1
4,7087,1
4,6012,1
4,2059,1
4,4923,1
4,4139,1
4,3581,1
4,2927,1
4,7163,1
4,274,1
4,5213,1
4,2207,1
4,441,1
4,2070,1
4,3186,1
4,499,1
4,5568,1
4,2467,1
4,6463,1
4,4715,1
4,2302,1
4,7055,1
4,268,1
4,3218,1
4,1339,1
4,5990,1
4,5361,1
4,7788,1
4,3015,1
4,2540,1
4,190,1
4,1949,1
4,2111,1
4,2527,1
4,2393,1
4,865,1
4,5602,1
4,5156,1
4,7638,1
4,4722,1
4,3632,1
4,1840,1
4,3561,1
4,6620,1
4,3953,1
4,3432,1
4,4079,1
4,319,1
4,627,1
4,4582,1
4,4344,1
4,1181,1
4,657,1
4,5576,1
4,224,1
4,2985,1
4,1858,1
4,6966,1
4,3498,1
4,6588,1
4,1604,1
4,6942,1
4,2632,1
4,1465,1
4,4703,1
4,4477,1
4,7410,1
4,4448,1
4,3177,1
4,3093,1
4,7643,1
4,1836,1
4,1235,1
4,3470,1
4,2296,1
4,7636,1
4,6810,1
4,6728,1
4,3161,1
4,3386,1
4,3067,1
4,3525,1
4,5504,1
4,176,1
4,2959,1
4,1555,1
4,3330,1
4,1095,1
4,1108,1
4,6415,1
4,1704,1
4,790,1
4,5095,1
4,1926,1
4,942,1
4,3647,1
4,694,1
4,4415,1
4,3583,1
4,6595,1
4,6512,1
4,2434,1
4,7506,1
4,1854,1
4,7216,1
4,4668,1
4,2950,1
4,2587,1
4,7014,1
4,5359,1
4,1459,1
4,5410,1
4,6209,1
4,3180,1
4,5312,1
4,3556,1
4,6347,1
4,1822,1
4,1433,1
4,4704,1
4,5582,1
4,852,1
4,4459,1
4,2730,1
4,4792,1
4,5955,1
4,5085,1
4,1425,1
4,628,1
4,392,1
4,4622,1
4,4517,1
4,2849,1
4,7292,1
4,3992,1
4,2824,1
4,5860,1
4,7295,1
4,2973,1
4,5057,1
4,5478,1
4,3899,1
4,5501,1
4,895,1
4,5738,1
4,6506,1
4,4379,1
4,1714,1
4,2689,1
4,2781,1
4,574,1
4,7006,1
4,7616,1
4,6665,1
4,6169,1
4,4665,1
4,6126,1
4,2827,1
4,4237,1
4,670,1
4,1360,1
4,2882,1
4,3006,1
4,4089,1
4,6483,1
4,4988,1
4,1967,1
4,1379,1
4,753,1
4,4016,1
4,2633,1
4,5681,1
4,4235,1
4,7631,1
4,3024,1
4,1920,1
4,2331,1
4,1494,1
4,4892,1
4,7730,1
4,1138,1
4,1694,1
4,4689,1
4,1799,1
4,3282,1
4,3037,1
4,1691,1
4,3858,1
4,1450,1
4,7725,1
4,5319,1
4,1031,1
4,5588,1
4,4918,1
4,903,1
4,4911,1
4,5967,1
4,6870,1
4,2476,1
4,6790,1
4,5701,1
4,2591,1
4,6404,1
4,1875,1
4,6801,1
4,3032,1
4,4371,1
4,6903,1
4,2797,1
4,6828,1
4,1874,1
4,2058,1
4,1690,1
4,7213,1
4,4766,1
4,1675,1
4,2657,1
4,5959,1
4,4412,1
4,4716,1
4,2757,1
4,6156,1
4,5061,1
4,2407,1
4,6724,1
4,4353,1
4,7331,1
4,1697,1
4,2636,1
4,7109,1
4,4395,1
4,237,1
4,7226,1
4,6712,1
4,5214,1
4,7437,1
4,5785,1
4,6777,1
4,3229,1
4,998,1
4,507,1
4,3710,1
4,4073,1
4,7296,1
4,3385,1
4,4045,1
4,272,1
4,1552,1
4,502,1
4,3658,1
4,6379,1
4,1511,1
4,1014,1
4,3785,1
4,672,1
4,7783,1
4,917,1
4,4225,1
4,4512,1
4,453,1
4,4445,1
4,5902,1
4,4793,1
4,4251,1
4,2125,1
4,3868,1
4,5861,1
4,7755,1
4,5912,1
4,4978,1
4,2669,1
4,6059,1
4,4098,1
4,3576,1
4,5385,1
4,5567,1
4,1883,1
4,7016,1
4,6432,1
4,7051,1
4,4179,1
4,7350,1
4,4820,1
4,7143,1
4,595,1
4,1076,1
4,584,1
4,1931,1
4,6061,1
4,5741,1
4,4417,1
4,4990,1
4,460,1
4,6385,1
4,1195,1
4,3317,1
4,3627,1
4,4243,1
4,4758,1
4,3981,1
4,5376,1
4,6643,1
4,2845,1
4,4084,1
4,7624,1
4,476,1
4,4236,1
4,3761,1
4,2354,1
4,7445,1
4,3378,1
4,265,1
4,1992,1
4,7330,1
4,2984,1
4,4699,1
4,7064,1
4,2227,1
4,4359,1
4,2589,1
4,2317,1
4,6778,1
4,4996,1
4,4116,1
4,7291,1
4,5010,1
4,6370,1
4,2853,1
4,4624,1
4,1959,1
4,2200,1
4,428,1
4,2316,1
4,5105,1
4,732,1
4,3453,1
4,2240,1
4,2922,1
4,3003,1
4,3986,1
4,4266,1
4,4396,1
4,144,1
4,3170,1
4,5183,1
4,2874,1
4,1921,1
4,4072,1
4,3517,1
4,1745,1
4,5262,1
4,6211,1
4,2288,1
4,6859,1
4,6296,1
4,2494,1
4,5066,1
4,4592,1
4,234,1
4,551,1
4,2840,1
4,862,1
4,4872,1
4,4088,1
4,4519,1
4,4054,1
4,2073,1
4,2513,1
4,7105,1
4,1609,1
4,1860,1
4,7323,1
4,4071,1
4,4101,1
4,1318,1
4,1109,1
4,7551,1
4,7393,1
4,3977,1
4,1826,1
4,5280,1
4,3767,1
4,4750,1
4,2556,1
4,4540,1
4,6039,1
4,5011,1
4,1595,1
4,2320,1
4,1741,1
4,2298,1
4,3863,1
4,651,1
4,6890,1
4,2921,1
4,5106,1
4,6962,1
4,561,1
4,2729,1
4,3511,1
4,1887,1
4,4641,1
4,6365,1
4,2158,1
4,5517,1
4,4342,1
4,7648,1
4,2738,1
4,982,1
4,5352,1
4,5074,1
4,1221,1
4,3728,1
4,4570,1
4,6397,1
4,6758,1
4,3998,1
4,4509,1
4,6030,1
4,3935,1
4,1276,1
4,3198,1
4,1728,1
4,2607,1
4,4584,1
4,1002,1
4,1687,1
4,6150,1
4,1815,1
4,760,1
4,1474,1
4,138,1
4,5443,1
4,426,1
4,4547,1
4,7447,1
4,832,1
4,6035,1
4,3564,1
4,2318,1
4,6747,1
4,6976,1
4,1646,1
4,5147,1
4,2419,1
4,7149,1
4,4929,1
4,5941,1
4,1570,1
4,4819,1
4,1146,1
4,5578,1
4,6916,1
4,6147,1
4,1082,1
4,3681,1
4,5192,1
4,4347,1
4,6704,1
4,696,1
4,3890,1
4,2709,1
4,4402,1
4,5407,1
4,4134,1
4,3300,1
4,2932,1
4,6918,1
4,3889,1
4,6991,1
4,6349,1
4,4008,1
4,5277,1
4,311,1
4,4476,1
4,5951,1
4,5558,1
4,1393,1
4,5344,1
4,3600,1
4,69,1
4,7581,1
4,1797,1
4,5482,1
4,7602,1
4,3886,1
4,4261,1
4,1565,1
4,7007,1
4,4335,1
4,7416,1
4,5553,1
4,317,1
4,3375,1
4,404,1
4,179,1
4,2468,1
4,1455,1
4,4406,1
4,6956,1
4,6535,1
4,4128,1
4,5353,1
4,2734,1
4,15,1
4,5690,1
4,7729,1
4,550,1
4,2993,1
4,7612,1
4,5485,1
4,6695,1
4,3164,1
4,4625,1
4,1776,1
4,6992,1
4,7675,1
4,2068,1
4,2799,1
4,7238,1
4,6289,1
4,1977,1
4,3515,1
4,7346,1
4,1737,1
4,4877,1
4,4011,1
4,1941,1
4,3957,1
4,85,1
4,3995,1
4,7579,1
4,5070,1
4,7453,1
4,4972,1
4,4295,1
4,7461,1
4,6082,1
4,2510,1
4,1677,1
4,385,1
4,6687,1
4,3301,1
4,1096,1
4,4382,1
4,1880,1
4,4937,1
4,2233,1
4,7438,1
4,5271,1
4,7168,1
4,733,1
4,7271,1
4,2220,1
4,2190,1
4,6964,1
4,7018,1
4,4230,1
4,2720,1
4,2121,1
4,5820,1
4,3630,1
4,1001,1
4,6372,1
4,3025,1
4,5638,1
4,6266,1
4,458,1
4,2897,1
4,5307,1
4,177,1
4,6711,1
4,5427,1
4,5920,1
4,6960,1
4,3589,1
4,7434,1
4,4456,1
4,6861,1
4,5142,1
4,446,1
4,2283,1
4,332,1
4,2680,1
4,3731,1
4,1053,1
4,1226,1
4,5789,1
4,3967,1
4,3457,1
4,5421,1
4,1711,1
4,159,1
4,4450,1
4,6471,1
4,1519,1
4,6327,1
4,6068,1
4,1898,1
4,5300,1
4,2943,1
4,2860,1
4,3757,1
4,6644,1
4,3408,1
4,6871,1
4,2205,1
4,1785,1
4,2018,1
4,6834,1
4,230,1
4,3325,1
4,6414,1
4,2920,1
4,451,1
4,1128,1
4,3303,1
4,5036,1
4,5436,1
4,5490,1
4,2436,1
4,7436,1
4,7559,1
4,4496,1
4,1404,1
4,6324,1
4,5148,1
4,1964,1
4,2492,1
4,2735,1
4,103,1
4,3966,1
4,2713,1
4,856,1
4,5828,1
4,5718,1
4,2117,1
4,204,1
4,292,1
4,1443,1
4,3575,1
4,2386,1
4,3687,1
4,473,1
4,5788,1
4,1912,1
4,2087,1
4,918,1
4,2453,1
4,4339,1
4,2404,1
4,3639,1
4,2515,1
4,4349,1
4,4780,1
4,6311,1
4,3613,1
4,3796,1
4,5615,1
4,359,1
4,6846,1
4,6025,1
4,6089,1
4,4314,1
4,2919,1
4,5875,1
4,3976,1
4,5342,1
4,2502,1
4,3,1
4,7103,1
4,686,1
4,5547,1
4,3350,1
4,909,1
4,2563,1
4,6480,1
4,910,1
4,7066,1
4,840,1
4,3518,1
4,5377,1
4,4653,1
4,6652,1
4,2389,1
4,5268,1
4,1839,1
4,4596,1
4,5375,1
4,3208,1
4,6660,1
4,3396,1
4,3917,1
4,225,1
4,1899,1
4,3666,1
4,4336,1
4,5009,1
4,1510,1
4,4847,1
4,3777,1
4,4290,1
4,2115,1
4,1736,1
4,6087,1
4,2895,1
4,5593,1
4,6008,1
4,789,1
4,3837,1
4,7658,1
4,5880,1
4,2596,1
4,373,1
4,4097,1
4,4711,1
4,2724,1
4,7187,1
4,5325,1
4,1430,1
4,4194,1
4,5883,1
4,6004,1
4,736,1
4,6163,1
4,4879,1
4,4616,1
4,1328,1
4,1397,1
4,4508,1
4,6917,1
4,2574,1
4,6565,1
4,7335,1
4,1192,1
4,3189,1
4,41,1
4,5864,1
4,6357,1
4,6499,1
4,5795,1
4,2052,1
4,7035,1
4,1632,1
4,3990,1
4,4709,1
4,754,1
4,6467,1
4,2382,1
4,6497,1
4,6142,1
4,2768,1
4,3149,1
4,6503,1
4,4201,1
4,1145,1
4,1842,1
4,1786,1
4,4626,1
4,6062,1
4,3559,1
4,2269,1
4,3988,1
4,5948,1
4,2987,1
4,3929,1
4,1019,1
4,4588,1
4,6928,1
4,3626,1
4,5242,1
4,5970,1
4,2201,1
4,6143,1
4,1700,1
4,1317,1
4,4745,1
4,7071,1
4,6692,1
4,5101,1
4,1207,1
4,1685,1
4,6132,1
4,2356,1
4,3555,1
4,6932,1
4,5454,1
4,5059,1
4,5133,1
4,704,1
4,6559,1
4,6460,1
4,4811,1
4,4286,1
4,3483,1
4,5216,1
4,1402,1
4,4187,1
4,4281,1
4,1201,1
4,3384,1
4,4882,1
4,872,1
4,3975,1
4,4904,1
4,4035,1
4,5850,1
4,3835,1
4,3162,1
4,894,1
4,152,1
4,1655,1
4,5289,1
4,5360,1
4,5757,1
4,1893,1
4,6067,1
4,2184,1
4,2737,1
4,2750,1
4,5753,1
4,3747,1
4,6615,1
4,6196,1
4,3343,1
4,7073,1
4,3096,1
4,4535,1
4,4834,1
4,5834,1
4,1144,1
4,1712,1
4,3061,1
4,4394,1
4,1359,1
4,1740,1
4,4425,1
4,5538,1
4,3565,1
4,5928,1
4,3709,1
4,7203,1
4,6428,1
4,5645,1
4,5541,1
4,2891,1
4,5526,1
4,3635,1
4,5015,1
4,3245,1
4,5727,1
4,519,1
4,7333,1
4,1951,1
4,7045,1
4,27,1
4,3849,1
4,7613,1
4,5922,1
4,4040,1
4,7583,1
4,3501,1
4,2511,1
4,3801,1
4,3481,1
4,3651,1
4,78,1
4,4287,1
4,885,1
4,5857,1
4,2088,1
4,2017,1
4,5934,1
4,1167,1
4,570,1
4,2140,1
4,6524,1
4,3152,1
4,3195,1
4,3397,1
4,5513,1
4,4340,1
4,208,1
4,932,1
4,3482,1
4,1099,1
4,3776,1
4,6249,1
4,2313,1
4,7212,1
4,1020,1
4,7558,1
4,1219,1
4,5284,1
4,5416,1
4,2944,1
4,863,1
4,3367,1
4,1480,1
4,2421,1
4,5413,1
4,6532,1
4,2711,1
4,2676,1
4,4157,1
4,6575,1
4,604,1
4,142,1
4,4735,1
4,3954,1
4,6446,1
4,5276,1
4,1746,1
4,5589,1
4,3486,1
4,6820,1
4,1614,1
4,1657,1
4,952,1
4,4663,1
4,1807,1
4,1482,1
4,6337,1
4,6794,1
4,5474,1
4,915,1
4,3135,1
4,4678,1
4,7718,1
4,1048,1
4,3964,1
4,3272,1
4,6380,1
4,3211,1
4,1726,1
4,1608,1
4,6271,1
4,3593,1
4,6232,1
4,3354,1
4,5314,1
4,3909,1
4,4377,1
4,3948,1
4,6230,1
4,2257,1
4,4859,1
4,5369,1
4,7108,1
4,601,1
4,5031,1
4,4367,1
4,3813,1
4,2982,1
4,1529,1
4,3104,1
4,3080,1
4,4691,1
4,2060,1
4,5896,1
4,7615,1
4,4341,1
4,3587,1
4,3056,1
4,5737,1
4,7665,1
4,2197,1
4,2918,1
4,1980,1
4,1285,1
4,5595,1
4,2261,1
4,3654,1
4,1400,1
4,2837,1
4,2867,1
4,6776,1
4,4085,1
4,2907,1
4,3924,1
4,1662,1
4,4544,1
4,4152,1
4,6874,1
4,2957,1
4,682,1
4,3115,1
4,2806,1
4,7726,1
4,6891,1
4,1462,1
4,1645,1
4,1052,1
4,3794,1
4,1556,1
4,5188,1
4,3084,1
4,2577,1
4,7251,1
4,2304,1
4,2069,1
4,2164,1
4,3947,1
4,1733,1
4,4958,1
4,3885,1
4,7728,1
4,5227,1
4,63,1
4,2245,1
4,7732,1
4,919,1
4,1915,1
4,6563,1
4,3391,1
4,4761,1
4,3227,1
4,7027,1
4,963,1
4,1212,1
4,828,1
4,2057,1
4,4948,1
4,4902,1
4,3472,1
4,2297,1
4,1503,1
4,1616,1
4,3418,1
4,7207,1
4,2541,1
4,1830,1
4,881,1
4,463,1
4,715,1
4,7390,1
4,433,1
4,2270,1
4,6331,1
4,2728,1
4,19,1
4,3123,1
4,7570,1
4,5752,1
4,1414,1
4,1621,1
4,5356,1
4,3622,1
4,4141,1
4,6519,1
4,4700,1
4,2247,1
4,2758,1
4,599,1
4,2067,1
4,6838,1
4,2478,1
4,4649,1
4,615,1
4,2615,1
4,2401,1
4,140,1
4,2284,1
4,3657,1
4,7083,1
4,5895,1
4,1083,1
4,6189,1
4,6510,1
4,7404,1
4,1282,1
4,3508,1
4,3352,1
4,1734,1
4,2095,1
4,6219,1
4,4841,1
4,429,1
4,5468,1
4,7088,1
4,5263,1
4,1831,1
4,3320,1
4,216,1
4,1522,1
4,7205,1
4,3188,1
4,658,1
4,6536,1
4,2661,1
4,504,1
4,3280,1
4,2321,1
4,5546,1
4,5515,1
4,5310,1
4,4306,1
4,6043,1
4,6709,1
4,2470,1
4,1809,1
4,2063,1
4,5333,1
4,2811,1
4,6389,1
4,1619,1
4,6319,1
4,379,1
4,1821,1
4,7399,1
4,2402,1
4,2365,1
4,4070,1
4,3026,1
4,3285,1
4,6027,1
4,3901,1
4,3267,1
4,893,1
4,4439,1
4,5195,1
4,4065,1
4,3896,1
4,2412,1
4,4076,1
4,6560,1
4,5169,1
4,2696,1
4,1781,1
4,4068,1
4,360,1
4,520,1
4,937,1
4,131,1
4,2852,1
4,2314,1
4,4343,1
4,2888,1
4,4219,1
4,283,1
4,5224,1
4,1290,1
4,2021,1
4,151,1
4,1851,1
4,3247,1
4,4621,1
4,7046,1
4,2248,1
4,3078,1
4,3838,1
4,521,1
4,4801,1
4,6889,1
4,1943,1
4,5960,1
4,7660,1
4,6053,1
4,4870,1
4,5821,1
4,4111,1
4,3928,1
4,5363,1
4,5091,1
4,5119,1
4,1373,1
4,1189,1
4,2823,1
4,7010,1
4,6545,1
4,4114,1
4,1540,1
4,1550,1
4,5633,1
4,5654,1
4,4467,1
4,1323,1
4,1990,1
4,5656,1
4,5309,1
4,3557,1
4,891,1
4,4346,1
4,1600,1
4,3452,1
4,2876,1
4,3766,1
4,4160,1
4,5793,1
4,5761,1
4,5102,1
4,7786,1
4,5936,1
4,4354,1
4,7354,1
4,5784,1
4,3048,1
4,6326,1
4,2808,1
4,4831,1
4,6646,1
4,3808,1
4,6722,1
4,4022,1
4,7096,1
4,323,1
4,7538,1
4,4718,1
4,6208,1
4,7464,1
4,1502,1
4,2376,1
4,3050,1
4,6837,1
4,5577,1
4,5843,1
4,4883,1
4,7519,1
4,290,1
4,6304,1
4,4523,1
4,4679,1
4,7243,1
4,7157,1
4,7524,1
4,4959,1
4,4628,1
4,1013,1
4,1288,1
4,2883,1
4,6527,1
4,4910,1
4,6444,1
4,396,1
4,5126,1
4,6264,1
4,1477,1
4,4416,1
4,3297,1
4,4682,1
4,5186,1
4,1165,1
4,2399,1
4,7693,1
4,858,1
4,7025,1
4,5092,1
4,7442,1
4,6656,1
4,7757,1
4,5802,1
4,1777,1
4,3254,1
4,2465,1
4,6727,1
4,3821,1
4,3374,1
4,4384,1
4,483,1
4,3698,1
4,528,1
4,6938,1
4,613,1
4,242,1
4,6696,1
4,6298,1
4,4702,1
4,6323,1
4,2330,1
4,2364,1
4,4186,1
4,3204,1
4,2613,1
4,5211,1
4,1955,1
4,6157,1
4,362,1
4,5939,1
4,3938,1
4,4656,1
4,7183,1
4,3246,1
4,6387,1
4,524,1
4,5494,1
4,3791,1
4,2204,1
4,1008,1
4,1724,1
4,6301,1
4,7426,1
4,3807,1
4,6734,1
4,4825,1
4,4690,1
4,5769,1
4,5321,1
4,1670,1
4,1615,1
4,4265,1
4,5185,1
4,870,1
4,4307,1
4,5260,1
4,1484,1
4,6661,1
4,6617,1
4,4962,1
4,6770,1
4,5152,1
4,7029,1
4,6402,1
4,7215,1
4,4960,1
4,4720,1
4,3879,1
4,3329,1
4,3826,1
4,5493,1
4,6819,1
4,3615,1
4,4926,1
4,2351,1
4,3495,1
4,6633,1
4,6086,1
4,1624,1
4,339,1
4,327,1
4,3840,1
4,6217,1
4,3978,1
4,4875,1
4,5982,1
4,1140,1
4,6399,1
4,1998,1
4,7522,1
4,3448,1
4,6037,1
4,5229,1
4,1942,1
4,3930,1
4,7408,1
4,4860,1
4,1446,1
4,4595,1
4,3474,1
4,523,1
4,1178,1
4,5909,1
4,970,1
4,3735,1
4,5522,1
4,1863,1
4,3169,1
4,490,1
4,3855,1
4,3417,1
4,4358,1
4,817,1
4,4503,1
4,4418,1
4,3965,1
4,2635,1
4,4806,1
4,2228,1
4,2422,1
4,7614,1
4,3745,1
4,4276,1
4,6748,1
4,5631,1
4,6733,1
4,6051,1
4,5479,1
4,410,1
4,5565,1
4,1758,1
4,2380,1
4,3963,1
4,5405,1
4,2487,1
4,3538,1
4,2080,1
4,1674,1
4,4327,1
4,1928,1
4,3490,1
4,744,1
4,4827,1
4,990,1
4,3394,1
4,727,1
4,4826,1
4,6213,1
4,6821,1
4,5018,1
4,372,1
4,7452,1
4,7037,1
4,2475,1
4,3874,1
4,7004,1
4,4905,1
4,4106,1
4,3144,1
4,2180,1
4,1103,1
4,3950,1
4,4442,1
4,6094,1
4,4667,1
4,4428,1
4,1865,1
4,4177,1
4,2007,1
4,3672,1
4,6498,1
4,7182,1
4,1679,1
4,6141,1
4,5062,1
4,5424,1
4,5220,1
4,7419,1
4,2124,1
4,7326,1
4,5334,1
4,2178,1
4,7281,1
4,3257,1
4,206,1
4,2717,1
4,2301,1
4,2281,1
4,3296,1
4,1116,1
4,7170,1
4,5428,1
4,650,1
4,2978,1
4,3534,1
4,3567,1
4,5677,1
4,994,1
4,4029,1
4,3402,1
4,1045,1
4,2448,1
4,1588,1
4,2566,1
4,6782,1
4,7174,1
4,66,1
4,5961,1
4,1986,1
4,4275,1
4,3700,1
4,6309,1
4,5278,1
4,1275,1
4,6606,1
4,2520,1
4,4553,1
4,6863,1
4,3248,1
4,411,1
4,4473,1
4,914,1
4,1611,1
4,576,1
4,4451,1
4,1119,1
4,1050,1
4,5179,1
4,6806,1
4,1761,1
4,4987,1
4,1708,1
4,6701,1
4,4066,1
4,1188,1
4,174,1
4,279,1
4,5899,1
4,3088,1
4,3586,1
4,5988,1
4,562,1
4,6667,1
4,5132,1
4,1307,1
4,1846,1
4,3335,1
4,3372,1
4,3768,1
4,758,1
4,1715,1
4,3158,1
4,4674,1
4,673,1
4,7785,1
4,7190,1
4,5043,1
4,2814,1
4,6725,1
4,1038,1
4,6824,1
4,7402,1
4,415,1
4,3081,1
4,2235,1
4,5261,1
4,4059,1
4,5323,1
4,430,1
4,2533,1
4,3288,1
4,957,1
4,1478,1
4,6210,1
4,2818,1
4,718,1
4,2209,1
4,5364,1
4,2173,1
4,5596,1
4,4183,1
4,4108,1
4,4917,1
4,3224,1
4,461,1
4,5158,1
4,3489,1
4,5713,1
4,1901,1
4,5247,1
4,540,1
4,5598,1
4,1725,1
4,2916,1
4,2303,1
4,3604,1
4,5357,1
4,3371,1
4,6238,1
4,1418,1
4,391,1
4,1505,1
4,5989,1
4,263,1
4,1906,1
4,2025,1
4,5754,1
4,4383,1
4,6488,1
4,2116,1
4,7060,1
4,1071,1
4,2215,1
4,6983,1
4,724,1
4,1783,1
4,6406,1
4,5851,1
4,5274,1
4,5487,1
4,5528,1
4,4906,1
4,743,1
4,6593,1
4,989,1
4,6841,1
4,1042,1
4,4950,1
4,7273,1
4,6007,1
4,4727,1
4,4675,1
4,6269,1
4,7284,1
4,5374,1
4,617,1
4,6194,1
4,5923,1
4,6872,1
4,3148,1
4,6234,1
4,2455,1
4,4609,1
4,2212,1
4,194,1
4,1853,1
4,2335,1
4,4762,1
4,2573,1
4,2406,1
4,7028,1
4,3533,1
4,7451,1
4,4995,1
4,7690,1
4,6907,1
4,1456,1
4,2581,1
4,4217,1
4,5459,1
4,1300,1
4,4404,1
4,1766,1
4,5208,1
4,5023,1
4,4421,1
4,5525,1
4,4857,1
4,6972,1
4,569,1
4,4533,1
4,7391,1
4,3424,1
4,3269,1
4,4285,1
4,5900,1
4,4897,1
4,6325,1
4,6624,1
4,492,1
4,1979,1
4,2761,1
4,2392,1
4,1886,1
4,3872,1
4,4302,1
4,4443,1
4,1780,1
4,631,1
4,2576,1
4,5944,1
4,880,1
4,7144,1
4,3841,1
4,4118,1
4,1471,1
4,748,1
4,900,1
4,148,1
4,6985,1
4,3323,1
4,1960,1
4,988,1
4,3789,1
4,4120,1
4,3306,1
4,2865,1
4,2839,1
4,5153,1
4,3679,1
4,1530,1
4,3059,1
4,6899,1
4,147,1
4,5913,1
4,3179,1
4,1154,1
4,4057,1
4,3664,1
4,7644,1
4,2838,1
4,2825,1
4,6822,1
4,3675,1
4,4788,1
4,6366,1
4,2246,1
4,1214,1
4,1748,1
4,5398,1
4,2990,1
4,266,1
4,3011,1
4,1554,1
4,6130,1
4,7347,1
4,419,1
4,7413,1
4,2881,1
4,3212,1
4,1755,1
4,813,1
4,5998,1
4,7534,1
4,7763,1
4,4470,1
4,1681,1
4,738,1
4,1023,1
4,149,1
4,2479,1
4,3382,1
4,1255,1
4,213,1
4,280,1
4,2336,1
4,5706,1
4,3094,1
4,6489,1
4,2384,1
4,1130,1
4,7737,1
4,5496,1
4,2387,1
4,7113,1
4,2928,1
4,2949,1
4,5917,1
4,2969,1
4,1488,1
4,5694,1
4,5621,1
4,11,1
4,1097,1
4,1364,1
4,4376,1
4,7118,1
4,1633,1
4,6468,1
4,5025,1
4,6106,1
4,553,1
4,2329,1
4,4080,1
4,3491,1
4,3138,1
4,4805,1
4,5600,1
4,867,1
4,4931,1
4,7043,1
4,4126,1
4,3820,1
4,444,1
4,5898,1
4,5026,1
4,2260,1
4,3043,1
4,5543,1
4,337,1
4,2803,1
4,3732,1
4,1204,1
4,2218,1
4,2312,1
4,2554,1
4,6437,1
4,1380,1
4,2693,1
4,1718,1
4,3536,1
4,7309,1
4,2773,1
4,2569,1
4,6318,1
4,7444,1
4,6390,1
4,7068,1
4,3760,1
4,7589,1
4,526,1
4,4899,1
4,5343,1
4,6470,1
4,4492,1
4,1078,1
4,7146,1
4,4099,1
4,1627,1
4,593,1
4,376,1
4,5327,1
4,3697,1
4,7117,1
4,6946,1
4,3786,1
4,346,1
4,167,1
4,2132,1
4,5281,1
4,795,1
4,5554,1
4,5164,1
4,1629,1
4,555,1
4,7742,1
4,1341,1
4,5439,1
4,3232,1
4,5209,1
4,6547,1
4,3040,1
4,3558,1
4,4453,1
4,3549,1
4,13,1
4,4589,1
4,4300,1
4,5194,1
4,5029,1
4,7659,1
4,2366,1
4,3445,1
4,5288,1
4,5963,1
4,1828,1
4,770,1
4,2546,1
4,2721,1
4,2699,1
4,2258,1
4,5927,1
4,5674,1
4,403,1
4,5489,1
4,4630,1
4,5520,1
4,1501,1
4,1191,1
4,6224,1
4,4293,1
4,4133,1
4,1086,1
6,5711,0
6,113557,0
6,22585,0
6,25173,0
6,3151,0
6,29582,0
6,3465,0
6,9373,0
6,23764,0
6,62465,0
6,9101,0
6,73713,0
6,12527,0
6,38643,0
6,14812,0
6,100581,0
6,56490,0
6,73735,0
6,41797,0
6,112433,0
6,57737,0
6,102529,0
6,102225,0
6,71328,0
6,108787,0
6,77833,0
6,101310,0
6,89796,0
6,66734,0
6,29171,0
6,96727,0
6,60317,0
6,76160,0
6,40450,0
6,84803,0
6,35525,0
6,36114,0
6,102801,0
6,67623,0
6,101437,0
6,109707,0
6,54074,0
6,60651,0
6,70671,0
6,63899,0
6,67132,0
6,4524,0
6,40153,0
6,41925,0
6,75762,0
6,98192,0
6,49929,0
6,40407,0
6,54943,0
6,3815,0
6,32815,0
6,66977,0
6,37973,0
6,109814,0
6,61906,0
6,20667,0
6,88130,0
6,55413,0
6,109072,0
6,103763,0
