Slide,Patch,Diagnosis
13,15726,0
13,69179,0
13,34502,0
13,9203,0
13,37402,0
13,30014,0
13,39199,0
13,31801,0
13,33151,0
13,62504,0
13,15663,0
13,46006,0
13,23316,0
13,10163,0
13,64617,0
13,58737,0
13,36869,0
13,50070,0
13,65100,0
13,7119,0
13,43688,0
13,40575,0
13,26048,0
13,37214,0
13,45382,0
13,6469,0
13,60717,0
13,6416,0
13,11015,0
13,29222,0
13,12954,0
13,49019,0
13,57864,0
13,58059,0
13,30453,0
13,53901,0
13,27664,0
13,69034,0
13,25750,0
13,13280,0
13,56483,0
13,67269,0
13,8317,0
13,46885,0
13,21141,0
13,71059,0
13,59007,0
13,10174,0
13,74285,0
13,4537,0
13,50891,0
13,20121,0
13,60512,0
13,28288,0
13,47233,0
13,49078,0
13,65536,0
13,73482,0
13,35818,0
13,6976,0
13,72047,0
13,63318,0
13,67363,0
13,62493,0
13,57978,0
13,26844,0
13,11742,0
13,2847,0
13,40331,0
13,37436,0
13,65196,0
13,40495,0
13,16834,0
13,30094,0
13,40229,0
13,644,0
13,11267,0
13,31523,0
13,45323,0
13,59114,0
13,48793,0
13,12503,0
13,4684,0
13,40783,0
13,45283,0
13,28827,0
13,58895,0
13,5545,0
13,67733,0
13,9903,0
13,14447,0
13,20674,0
13,24544,0
13,21465,0
13,70580,0
13,29364,0
13,47242,0
13,28427,0
13,34812,0
13,73608,0
13,70795,0
13,73427,0
13,55788,0
13,64964,0
13,59491,0
13,40136,0
13,13197,0
13,7879,0
13,6639,0
13,59530,0
13,51542,0
13,43066,0
13,67850,0
13,43062,0
13,5190,0
13,51929,0
13,53490,0
13,39191,0
13,55695,0
13,55228,0
13,9330,0
13,8100,0
13,33895,0
13,1667,0
13,14800,0
13,26862,0
13,8321,0
13,59292,0
13,50480,0
13,2453,0
13,8666,0
13,68208,0
13,45036,0
13,2841,0
13,5177,0
13,74287,0
13,18892,0
13,72436,0
13,4427,0
13,29450,0
13,21598,0
13,4460,0
13,7265,0
13,24646,0
13,26248,0
13,16823,0
13,57302,0
13,20032,0
13,71576,0
13,36920,0
13,20600,0
13,31050,0
13,66997,0
13,33073,0
13,823,0
13,28368,0
13,32593,0
13,59498,0
13,20945,0
13,65812,0
13,69608,0
13,59898,0
13,2858,0
13,4056,0
13,26759,0
13,42690,0
13,73639,0
13,57947,0
13,45936,0
13,74704,0
13,49926,0
13,3390,0
13,43269,0
13,5696,0
13,21002,0
13,31336,0
13,7224,0
13,21581,0
13,56001,0
13,25985,0
13,5121,0
13,8919,0
13,63299,0
13,18259,0
13,63165,0
13,58555,0
13,6871,0
13,71916,0
13,16638,0
13,11569,0
13,3657,0
13,48144,0
13,56720,0
13,64948,0
13,10570,0
13,1395,0
13,59529,0
13,15299,0
13,4791,0
13,63686,0
13,10118,0
13,66650,0
13,56388,0
13,9087,0
13,3286,0
13,56726,0
13,69052,0
13,14208,0
13,48417,0
13,11634,0
13,35497,0
13,71819,0
13,9089,0
13,72459,0
13,73770,0
13,51769,0
13,33251,0
13,12808,0
13,59464,0
13,4349,0
13,59910,0
13,27317,0
13,7874,0
13,56397,0
13,41304,0
13,60201,0
13,8746,0
13,24933,0
13,58537,0
13,29722,0
13,72854,0
13,30159,0
13,16034,0
13,41289,0
13,17249,0
13,29476,0
13,51838,0
13,61360,0
13,49410,0
13,32992,0
13,64396,0
13,33570,0
13,53034,0
13,51074,0
13,60823,0
13,65226,0
13,22829,0
13,74986,0
13,25398,0
13,44601,0
13,45608,0
13,72848,0
13,26313,0
13,56420,0
13,41239,0
13,22379,0
13,43412,0
13,40728,0
13,48815,0
13,9788,0
13,4098,0
13,310,0
13,28775,0
13,12520,0
13,21551,0
13,22652,0
13,45930,0
13,61987,0
13,43279,0
13,10222,0
13,5269,0
13,53332,0
13,40970,0
13,46764,0
13,26,0
13,52326,0
13,63967,0
13,68559,0
13,20349,0
13,5669,0
13,32026,0
13,43048,0
13,66535,0
13,66131,0
13,60818,0
13,17058,0
13,69399,0
13,41479,0
13,66481,0
13,41286,0
13,51013,0
13,44321,0
13,48281,0
13,61735,0
13,25286,0
13,57824,0
13,13658,0
13,57193,0
13,73159,0
13,18619,0
13,62117,0
13,34740,0
13,12304,0
13,50715,0
13,59145,0
13,11072,0
13,45244,0
13,7968,0
13,13418,0
13,73104,0
13,22772,0
13,791,0
13,19307,0
13,14086,0
13,1989,0
13,61906,0
13,35496,0
13,47454,0
13,45453,0
13,32281,0
13,3533,0
13,39453,0
13,69967,0
13,5330,0
13,5508,0
13,62292,0
13,42797,0
13,52754,0
13,52211,0
13,44593,0
13,1861,0
13,60716,0
13,62417,0
13,5789,0
13,56766,0
13,36026,0
13,7665,0
13,10919,0
13,66748,0
13,52166,0
13,54973,0
13,49456,0
13,69623,0
13,13881,0
13,7055,0
13,53926,0
13,51510,0
13,43583,0
13,49399,0
13,22098,0
13,30547,0
13,43201,0
13,54612,0
13,74160,0
13,9063,0
13,25124,0
13,2132,0
13,64075,0
13,39284,0
13,67610,0
13,8796,0
13,26827,0
13,54758,0
13,2854,0
13,60183,0
13,1840,0
13,1256,0
13,75135,0
13,8456,0
13,30067,0
13,23800,0
13,21473,0
13,49632,0
13,40561,0
13,46707,0
13,25749,0
13,4021,0
13,27158,0
13,46396,0
13,44559,0
13,40284,0
13,42414,0
13,8200,0
13,8393,0
13,34683,0
13,74132,0
13,3544,0
13,32634,0
13,4534,0
13,34388,0
13,40100,0
13,39775,0
13,43844,0
13,74216,0
13,26987,0
13,50880,0
13,33250,0
13,47646,0
13,55584,0
13,45386,0
13,49338,0
13,17415,0
13,35916,0
13,20509,0
13,41048,0
13,8528,0
13,44075,0
13,59117,0
13,1133,0
13,58890,0
13,27180,0
13,54765,0
13,8303,0
13,60560,0
13,73971,0
13,39289,0
13,61620,0
13,23233,0
13,52536,0
13,2701,0
13,56589,0
13,49235,0
13,50827,0
13,15440,0
13,20956,0
13,33433,0
13,13793,0
13,59103,0
13,8269,0
13,42272,0
13,73559,0
13,24928,0
13,51258,0
13,40651,0
13,19826,0
13,68335,0
13,36591,0
13,1409,0
13,32053,0
13,36528,0
13,8088,0
13,70835,0
13,31185,0
13,52774,0
13,20093,0
13,13644,0
13,23834,0
13,19620,0
13,55052,0
13,20981,0
13,24339,0
13,24334,0
13,9560,0
13,61052,0
13,38056,0
13,49447,0
13,38778,0
13,63780,0
13,48606,0
13,27969,0
13,29095,0
13,69795,0
13,42957,0
13,61661,0
13,34890,0
13,59010,0
13,51016,0
13,5423,0
13,22876,0
13,14395,0
13,52868,0
13,18752,0
13,53900,0
13,67125,0
13,35656,0
13,50724,0
13,18159,0
13,15801,0
13,39854,0
13,50531,0
13,66404,0
13,63570,0
13,37553,0
13,66706,0
13,66436,0
13,10577,0
13,74437,0
13,47362,0
13,66732,0
13,64731,0
13,36233,0
13,52350,0
13,428,0
13,3992,0
13,57386,0
13,71030,0
13,5117,0
13,49973,0
13,41325,0
13,13985,0
13,47273,0
13,33970,0
13,74424,0
13,29898,0
13,18595,0
13,49820,0
13,9756,0
13,51620,0
13,35005,0
13,8995,0
13,52807,0
13,46238,0
13,33107,0
13,8997,0
13,54953,0
13,37103,0
13,5296,0
13,69963,0
13,4494,0
13,717,0
13,52858,0
13,1985,0
13,43954,0
13,18980,0
13,47838,0
13,1738,0
13,39028,0
13,57431,0
13,60442,0
13,30685,0
13,56026,0
13,42556,0
13,50333,0
13,20126,0
13,47109,0
13,51638,0
13,1991,0
13,40225,0
13,35349,0
13,3612,0
13,56556,0
13,21577,0
13,56592,0
13,32915,0
13,31875,0
13,20966,0
13,21945,0
13,55556,0
13,62066,0
13,28183,0
13,6659,0
13,73634,0
13,52319,0
13,44503,0
13,49388,0
13,15072,0
13,57682,0
13,34538,0
13,45012,0
13,66159,0
13,47111,0
13,35998,0
13,25263,0
13,33352,0
13,63582,0
13,24030,0
13,6333,0
13,17895,0
13,44785,0
13,1286,0
13,61344,0
13,45429,0
13,34068,0
13,18515,0
13,33391,0
13,31665,0
13,16958,0
13,26700,0
13,38278,0
13,28644,0
13,5511,0
13,54244,0
13,3163,0
13,4228,0
13,49502,0
13,50283,0
13,48171,0
13,40402,0
13,61196,0
13,31650,0
13,21380,0
13,57954,0
13,23514,0
13,26618,0
13,23279,0
13,22837,0
13,56951,0
13,33228,0
13,59052,0
13,53063,0
13,67634,0
13,34874,0
13,54423,0
13,44186,0
13,51468,0
13,57301,0
13,54751,0
13,48380,0
13,35560,0
13,50497,0
13,28256,0
13,46495,0
13,13322,0
13,60545,0
13,19874,0
13,47101,0
13,70219,0
13,62200,0
13,26394,0
13,1502,0
13,24845,0
13,49443,0
13,31446,0
13,6607,0
13,43224,0
13,29379,0
13,51094,0
13,25850,0
13,46192,0
13,57677,0
13,45495,0
13,37231,0
13,39267,0
13,4908,0
13,33765,0
13,62236,0
13,39356,0
13,6274,0
13,48961,0
13,9637,0
13,60458,0
13,16975,0
13,58160,0
13,8472,0
13,43679,0
13,48529,0
13,66813,0
13,50704,0
13,10967,0
13,42823,0
13,16825,0
13,21166,0
13,23854,0
13,69584,0
13,57215,0
13,44226,0
13,68091,0
13,10210,0
13,17794,0
13,63803,0
13,62799,0
13,30478,0
13,60539,0
13,71756,0
13,23313,0
13,10943,0
13,59261,0
13,42290,0
13,50711,0
13,13529,0
13,71586,0
13,28885,0
13,44254,0
13,25773,0
13,27420,0
13,71962,0
13,73575,0
13,23849,0
13,3347,0
13,52737,0
13,12858,0
13,43451,0
13,36377,0
13,34403,0
13,54704,0
13,29850,0
13,47569,0
13,69870,0
13,29409,0
13,56091,0
13,38586,0
13,32632,0
13,61247,0
13,18523,0
13,25445,0
13,74495,0
13,21430,0
13,51389,0
13,7138,0
13,62517,0
13,11540,0
13,62948,0
13,54649,0
13,19507,0
13,38006,0
13,20211,0
13,56385,0
13,65002,0
13,33818,0
13,21660,0
13,8497,0
13,45129,0
13,33119,0
13,51222,0
13,61015,0
13,6767,0
13,37383,0
13,40876,0
13,34040,0
13,38024,0
13,6100,0
13,8040,0
13,21336,0
13,50975,0
13,61271,0
13,28414,0
13,1342,0
13,20536,0
13,68088,0
13,60107,0
13,22518,0
13,21713,0
13,35559,0
13,29031,0
13,46593,0
13,796,0
13,29815,0
13,36609,0
13,60046,0
13,51816,0
13,40767,0
13,52041,0
13,4032,0
13,74331,0
13,15399,0
13,24832,0
13,62113,0
13,54100,0
13,12928,0
13,35246,0
13,24105,0
13,43896,0
13,23131,0
13,25012,0
13,44610,0
13,4705,0
13,32651,0
13,59482,0
13,4927,0
13,26816,0
13,18985,0
13,19056,0
13,40062,0
13,13551,0
13,56224,0
13,20039,0
13,30079,0
13,30991,0
13,40739,0
13,67344,0
13,10827,0
13,34446,0
13,25805,0
13,13145,0
13,29806,0
13,53553,0
13,70125,0
13,9324,0
13,63995,0
13,2564,0
13,15907,0
13,47713,0
13,74712,0
13,9527,0
13,11955,0
13,2878,0
13,60725,0
13,71377,0
13,68293,0
13,7295,0
13,72145,0
13,14315,0
13,53757,0
13,24314,0
13,18101,0
13,4581,0
13,32191,0
13,25322,0
13,21543,0
13,21538,0
13,1555,0
13,55864,0
13,24113,0
13,34672,0
13,62001,0
13,5353,0
13,69297,0
13,11232,0
13,23218,0
13,67741,0
13,54369,0
13,74673,0
13,5290,0
13,23702,0
13,46642,0
13,36419,0
13,72172,0
13,5907,0
13,58771,0
13,54698,0
13,42254,0
13,30039,0
13,4490,0
13,63739,0
13,14838,0
13,35165,0
13,29079,0
13,22281,0
13,37846,0
13,11465,0
13,63925,0
13,25987,0
13,17849,0
13,46771,0
13,17210,0
13,60123,0
13,21902,0
13,68461,0
13,4744,0
13,5248,0
13,37115,0
13,1163,0
13,11690,0
13,69646,0
13,24164,0
13,16228,0
13,52610,0
13,37593,0
13,29555,0
13,62402,0
13,6685,0
13,14999,0
13,54304,0
13,46893,0
13,28379,0
13,36714,0
13,415,0
13,14104,0
13,14575,0
13,1156,0
13,42311,0
13,46124,0
13,45299,0
13,32083,0
13,4152,0
13,57507,0
13,63948,0
13,11488,0
13,36021,0
13,43464,0
13,60477,0
13,21864,0
13,54764,0
13,2816,0
13,57389,0
13,33177,0
13,72932,0
13,14862,0
13,19897,0
13,38577,0
13,24453,0
13,30682,0
13,35024,0
13,7388,0
13,5761,0
13,6806,0
13,22060,0
13,65644,0
13,58634,0
13,58850,0
13,15787,0
13,22780,0
13,11825,0
13,32215,0
13,40778,0
13,3293,0
13,32774,0
13,52308,0
13,31207,0
13,5504,0
13,14721,0
13,19070,0
13,22703,0
13,4717,0
13,33828,0
13,72505,0
13,36775,0
13,67433,0
13,24309,0
13,37581,0
13,59501,0
13,4507,0
13,7259,0
13,58530,0
13,14821,0
13,49784,0
13,3162,0
13,50637,0
13,11238,0
13,1593,0
13,33885,0
13,25661,0
13,4297,0
13,50264,0
13,3727,0
13,30239,0
13,34604,0
13,11732,0
13,6370,0
13,55704,0
13,73025,0
13,44575,0
13,72964,0
13,75125,0
13,20359,0
13,35106,0
13,46360,0
13,1911,0
13,25028,0
13,30672,0
13,13663,0
13,35321,0
13,15847,0
13,28578,0
13,944,0
13,13362,0
13,59433,0
13,71631,0
13,66806,0
13,8228,0
13,42499,0
13,29115,0
13,40724,0
13,28336,0
13,66467,0
13,48044,0
13,8257,0
13,10220,0
13,2081,0
13,34724,0
13,16963,0
13,29428,0
13,38928,0
13,54757,0
13,1317,0
13,52126,0
13,14118,0
13,57122,0
13,19413,0
13,44698,0
13,50644,0
13,26819,0
13,70684,0
13,4409,0
13,62277,0
13,37153,0
13,51783,0
13,46970,0
13,2586,0
13,32253,0
13,9257,0
13,31952,0
13,68599,0
13,69008,0
13,29170,0
13,58339,0
13,72684,0
13,52245,0
13,54809,0
13,53224,0
13,63423,0
13,18570,0
13,63331,0
13,29859,0
13,56058,0
13,52773,0
13,42164,0
13,20057,0
13,68408,0
13,61917,0
13,23374,0
13,44457,0
13,70146,0
13,50153,0
13,22171,0
13,44624,0
13,48177,0
13,50337,0
13,4096,0
13,6724,0
13,70187,0
13,1166,0
13,37138,0
13,23444,0
13,121,0
13,11753,0
13,56925,0
13,74453,0
13,30335,0
13,63691,0
13,7848,0
13,17242,0
13,9372,0
13,31287,0
13,1570,0
13,38548,0
13,41822,0
13,38474,0
13,51144,0
13,52567,0
13,56463,0
13,12444,0
13,5337,0
13,38777,0
13,4014,0
13,18687,0
13,48651,0
13,4282,0
13,56886,0
13,5013,0
13,52977,0
13,34712,0
13,60481,0
13,14907,0
13,28797,0
13,63312,0
13,47369,0
13,36167,0
13,21681,0
13,49959,0
13,71058,0
13,16816,0
13,46864,0
13,65465,0
13,39900,0
13,58166,0
13,52516,0
13,25294,0
13,2019,0
13,27652,0
13,12107,0
13,12701,0
13,18438,0
13,24957,0
13,34310,0
13,40365,0
13,29731,0
13,50580,0
13,13795,0
13,59697,0
13,15131,0
13,13076,0
13,71792,0
13,67329,0
13,42257,0
13,65783,0
13,1643,0
13,20102,0
13,63166,0
13,49605,0
13,38790,0
13,53033,0
13,23195,0
13,33632,0
13,33310,0
13,54970,0
13,25671,0
13,30812,0
13,19979,0
13,73496,0
13,38618,0
13,65400,0
13,28974,0
13,26531,0
13,74026,0
13,66125,0
13,18568,0
13,48823,0
13,63120,0
13,30977,0
13,75111,0
13,24820,0
13,51157,0
13,28888,0
13,63453,0
13,53614,0
13,42129,0
13,65085,0
13,47347,0
13,74790,0
13,60483,0
13,36296,0
13,41790,0
13,73065,0
13,73787,0
13,62642,0
13,72257,0
13,55706,0
13,68881,0
13,28300,0
13,38095,0
13,42437,0
13,39213,0
13,38766,0
13,6921,0
13,72646,0
13,37405,0
13,41805,0
13,65499,0
13,64280,0
13,33248,0
13,14634,0
13,59806,0
13,68011,0
13,58719,0
13,58907,0
13,1642,0
13,52670,0
13,63952,0
13,16514,0
13,67957,0
13,9630,0
13,60273,0
13,53357,0
13,25658,0
13,16912,0
13,6269,0
13,62529,0
13,42206,0
13,69080,0
13,1518,0
13,74614,0
13,6808,0
13,5057,0
13,73068,0
13,46811,0
13,1627,0
13,69662,0
13,68171,0
13,32868,0
13,52566,0
13,46792,0
13,51563,0
13,38158,0
13,16346,0
13,16134,0
13,66448,0
13,16325,0
13,57627,0
13,1150,0
13,1618,0
13,1763,0
13,69621,0
13,46418,0
13,6383,0
13,56110,0
13,40127,0
13,30404,0
13,26577,0
13,45748,0
13,23523,0
13,63915,0
13,35909,0
13,1276,0
13,20838,0
13,7799,0
13,59134,0
13,43374,0
13,75069,0
13,51433,0
13,35118,0
13,10864,0
13,11195,0
13,9610,0
13,43663,0
13,8345,0
13,17675,0
13,25228,0
13,60056,0
13,11815,0
13,55397,0
13,62916,0
13,6857,0
13,20855,0
13,5870,0
13,13889,0
13,824,0
13,9075,0
13,37765,0
13,51879,0
13,35943,0
13,65668,0
13,44995,0
13,18050,0
13,14782,0
13,6428,0
13,2150,0
13,41338,0
13,50745,0
13,71609,0
13,74992,0
13,4948,0
13,45837,0
13,33425,0
13,52001,0
13,15062,0
13,52309,0
13,42397,0
13,44708,0
13,58594,0
13,24324,0
13,11219,0
13,14971,0
13,58716,0
13,72369,0
13,60801,0
13,37309,0
13,40915,0
13,50535,0
13,21895,0
13,7839,0
13,35838,0
13,71208,0
13,23931,0
13,20124,0
13,7413,0
13,14566,0
13,52335,0
13,7985,0
13,8749,0
13,9003,0
13,32034,0
13,15643,0
13,18968,0
13,18821,0
13,32951,0
13,24678,0
13,14463,0
13,55712,0
13,45505,0
13,51155,0
13,31310,0
13,73010,0
13,40894,0
13,53482,0
13,49908,0
13,29113,0
13,14885,0
13,21544,0
13,7843,0
13,20521,0
13,66457,0
13,19389,0
13,16595,0
13,10014,0
13,6172,0
13,1830,0
13,62649,0
13,46874,0
13,64518,0
13,10184,0
13,61915,0
13,54551,0
13,3234,0
13,37499,0
13,29100,0
13,43515,0
13,50097,0
13,22217,0
13,70757,0
13,61969,0
13,5744,0
13,56801,0
13,32754,0
13,29544,0
13,45456,0
13,51706,0
13,56269,0
13,44808,0
13,34358,0
13,75114,0
13,37345,0
13,57649,0
13,38455,0
13,9938,0
13,47482,0
13,68102,0
13,43076,0
13,7100,0
13,499,0
13,22979,0
13,10803,0
13,56929,0
13,15638,0
13,39337,0
13,53777,0
13,23351,0
13,50614,0
13,59666,0
13,11575,0
13,31482,0
13,48197,0
13,3695,0
13,55293,0
13,5409,0
13,39420,0
13,21133,0
13,48817,0
13,37083,0
13,71869,0
13,15177,0
13,60355,0
13,15037,0
13,45697,0
13,28542,0
13,29996,0
13,67774,0
13,41329,0
13,46489,0
13,1405,0
13,5846,0
13,25151,0
13,50181,0
13,62394,0
13,55090,0
13,14744,0
13,62452,0
13,43466,0
13,39876,0
13,58502,0
13,51420,0
13,10056,0
13,6276,0
13,47883,0
13,46243,0
13,43620,0
13,47546,0
13,40890,0
13,68593,0
13,12936,0
13,47661,0
13,44777,0
13,49596,0
13,48087,0
13,51601,0
13,17041,0
13,58082,0
13,24143,0
13,40338,0
13,7840,0
13,34031,0
13,48557,0
13,10739,0
13,72100,0
13,1756,0
13,17078,0
13,35128,0
13,23631,0
13,34259,0
13,73441,0
13,53117,0
13,32825,0
13,33909,0
13,65324,0
13,54938,0
13,25432,0
13,69796,0
13,37135,0
13,37633,0
13,2872,0
13,68523,0
13,60679,0
13,68202,0
13,49109,0
13,9474,0
13,59581,0
13,18831,0
13,10446,0
13,48688,0
13,28910,0
13,38127,0
13,7010,0
13,6156,0
13,7504,0
13,37161,0
13,28916,0
13,16747,0
13,43692,0
13,31512,0
13,62411,0
13,37546,0
13,34795,0
13,6751,0
13,69359,0
13,737,0
13,40110,0
13,25085,0
13,24538,0
13,43334,0
13,43028,0
13,9127,0
13,37888,0
13,20866,0
13,18320,0
13,50315,0
13,47034,0
13,13425,0
13,64860,0
13,69146,0
13,33285,0
13,71535,0
13,25917,0
13,56083,0
13,18466,0
13,39121,0
13,6679,0
13,55893,0
13,1044,0
13,53165,0
13,69491,0
13,52430,0
13,6904,0
13,66305,0
13,29329,0
13,6811,0
13,51196,0
13,72065,0
13,30746,0
13,14382,0
13,39947,0
13,41802,0
13,44389,0
13,23511,0
13,25836,0
13,53746,0
13,14538,0
13,25891,0
13,12795,0
13,12535,0
13,23494,0
13,40149,0
13,39319,0
13,29522,0
13,47980,0
13,58106,0
13,22383,0
13,54709,0
13,51587,0
13,54708,0
13,47373,0
13,162,0
13,34700,0
13,20017,0
13,43078,0
13,27968,0
13,37190,0
13,42945,0
13,56498,0
13,72862,0
13,26164,0
13,15401,0
13,29175,0
13,36358,0
13,5845,0
13,48061,0
13,29721,0
13,53939,0
13,49803,0
13,30646,0
13,46545,0
13,61909,0
13,49859,0
13,27161,0
13,71025,0
13,33953,0
13,9340,0
13,67320,0
13,52097,0
13,60489,0
13,58617,0
13,24987,0
13,59192,0
13,68186,0
13,16762,0
13,4700,0
13,70291,0
13,21783,0
13,48325,0
13,27309,0
13,35239,0
13,15078,0
13,20528,0
13,31719,0
13,12197,0
13,22643,0
13,74733,0
13,45043,0
13,2569,0
13,47473,0
13,38011,0
13,68799,0
13,6206,0
13,17614,0
13,48580,0
13,15203,0
13,34005,0
13,37530,0
13,61629,0
13,70737,0
13,12693,0
13,33707,0
13,36635,0
13,31542,0
13,36940,0
13,70610,0
13,33014,0
13,26061,0
13,64865,0
13,72638,0
13,46022,0
13,61862,0
13,50974,0
13,38520,0
13,70729,0
13,71007,0
13,21911,0
13,28689,0
13,32747,0
13,22510,0
13,52282,0
13,9526,0
13,711,0
13,52900,0
13,3156,0
13,65905,0
13,9143,0
13,9665,0
13,42856,0
13,42343,0
13,70307,0
13,47832,0
13,51608,0
13,48897,0
13,51265,0
13,1036,0
13,41201,0
13,46621,0
13,27850,0
13,8969,0
13,32203,0
13,32691,0
13,37917,0
13,57604,0
13,37108,0
13,52882,0
13,32077,0
13,14690,0
13,4227,0
13,53580,0
13,28928,0
13,19752,0
13,46348,0
13,40671,0
13,38767,0
13,27938,0
13,19103,0
13,42352,0
13,70419,0
13,2834,0
13,71660,0
13,63098,0
13,24962,0
13,17116,0
13,21359,0
13,17487,0
13,45851,0
13,34197,0
13,3287,0
13,51644,0
13,70569,0
13,27292,0
13,55234,0
13,95,0
13,45814,0
13,54632,0
13,60807,0
13,60979,0
13,3039,0
13,57810,0
13,22034,0
13,7992,0
13,37000,0
13,18021,0
13,66849,0
13,12288,0
13,21633,0
13,8809,0
13,30339,0
13,42459,0
13,31547,0
13,35877,0
13,19883,0
13,27531,0
13,61087,0
13,18086,0
13,60488,0
13,22238,0
13,22524,0
13,28647,0
13,8357,0
13,72305,0
13,55035,0
13,11528,0
13,47302,0
13,74435,0
13,13915,0
13,62827,0
13,48124,0
13,30764,0
13,44371,0
13,38710,0
13,19867,0
13,12191,0
13,40537,0
13,57891,0
13,62713,0
13,74731,0
13,42388,0
13,73,0
13,67910,0
13,68815,0
13,52278,0
13,22917,0
13,72203,0
13,31896,0
13,49107,0
13,21137,0
13,48297,0
13,60092,0
13,31379,0
13,37008,0
13,58741,0
13,17197,0
13,66265,0
13,51478,0
13,566,0
13,10657,0
13,61996,0
13,70744,0
13,69799,0
13,3195,0
13,31932,0
13,10157,0
13,20094,0
13,15045,0
13,67341,0
13,34833,0
13,55924,0
13,28317,0
13,4236,0
13,13092,0
13,37187,0
13,67701,0
13,67221,0
13,68292,0
13,32732,0
13,59972,0
13,42591,0
13,54983,0
13,42069,0
13,7440,0
13,44458,0
13,61265,0
13,71883,0
13,64952,0
13,23184,0
13,22562,0
13,28248,0
13,38905,0
13,2477,0
13,29804,0
13,12021,0
13,66138,0
13,32806,0
13,68316,0
13,32267,0
13,51325,0
13,57991,0
13,33115,0
13,61147,0
13,11356,0
13,25289,0
13,44236,0
13,65359,0
13,38093,0
13,66895,0
13,57199,0
13,15030,0
13,70171,0
13,48343,0
13,15484,0
13,46974,0
13,40801,0
13,51148,0
13,16606,0
13,25293,0
13,33435,0
13,17989,0
13,57147,0
13,47180,0
13,28097,0
13,38012,0
13,4093,0
13,67351,0
13,62155,0
13,64300,0
13,45981,0
13,71232,0
13,19266,0
13,69777,0
13,13118,0
13,1381,0
13,19728,0
13,61882,0
13,40450,0
13,26891,0
13,32062,0
13,22180,0
13,31096,0
13,29808,0
13,48157,0
13,6544,0
13,73402,0
13,68941,0
13,26815,0
13,36899,0
13,55618,0
13,6863,0
13,38568,0
13,69189,0
13,37099,0
13,55276,0
13,20381,0
13,1488,0
13,37956,0
13,3059,0
13,40635,0
13,65247,0
13,30957,0
13,54536,0
13,54958,0
13,12434,0
13,70318,0
13,66682,0
13,19787,0
13,61066,0
13,15219,0
13,58950,0
13,41235,0
13,21548,0
13,21181,0
13,46010,0
13,23988,0
13,65164,0
13,9605,0
13,16293,0
13,65153,0
13,23069,0
13,3290,0
13,35012,0
13,31091,0
13,28862,0
13,53507,0
13,18153,0
13,73553,0
13,39390,0
13,46994,0
13,56686,0
13,40453,0
13,47616,0
13,30626,0
13,70704,0
13,71538,0
13,61607,0
13,9291,0
13,48813,0
13,24428,0
13,12147,0
13,65628,0
13,66728,0
13,40530,0
13,23220,0
13,16776,0
13,13957,0
13,3001,0
13,44185,0
13,27014,0
13,55643,0
13,75057,0
13,60921,0
13,29739,0
13,45699,0
13,58490,0
13,29256,0
13,68921,0
13,58002,0
13,40520,0
13,45398,0
13,22820,0
13,27284,0
13,66315,0
13,73246,0
13,64200,0
13,73336,0
13,43111,0
13,4616,0
13,2980,0
13,55474,0
13,41829,0
13,27068,0
13,319,0
13,3911,0
13,53150,0
13,74402,0
13,63399,0
13,62169,0
13,22428,0
13,48866,0
13,14773,0
13,74554,0
13,58506,0
13,2040,0
13,28500,0
13,6353,0
13,58519,0
13,23457,0
13,39030,0
13,9653,0
13,57535,0
13,32376,0
13,18302,0
13,38046,0
13,1372,0
13,36755,0
13,20755,0
13,61856,0
13,65544,0
13,62990,0
13,45756,0
13,60682,0
13,14046,0
13,47663,0
13,74988,0
13,63595,0
13,66662,0
13,43783,0
13,20637,0
13,54662,0
13,50196,0
13,1135,0
13,49997,0
13,29105,0
13,65571,0
13,73281,0
13,51356,0
13,33696,0
13,48350,0
13,773,0
13,63459,0
13,24440,0
13,21382,0
13,34256,0
13,46577,0
13,41775,0
13,51628,0
13,68312,0
13,70071,0
13,31746,0
13,7810,0
13,22448,0
13,15204,0
13,32311,0
13,62892,0
13,57150,0
13,234,0
13,793,0
13,21602,0
13,24441,0
13,21596,0
13,29940,0
13,3475,0
13,42529,0
13,2087,0
13,13960,0
13,68317,0
13,29038,0
13,71292,0
13,49223,0
13,40329,0
13,22126,0
13,34013,0
13,4300,0
13,55304,0
13,18263,0
13,54254,0
13,53918,0
13,4132,0
13,59008,0
13,17886,0
13,61876,0
13,16285,0
13,9710,0
13,3837,0
13,50620,0
13,61479,0
13,16900,0
13,48190,0
13,22233,0
13,57935,0
13,28078,0
13,65910,0
13,28137,0
13,11153,0
13,12336,0
13,25995,0
13,74645,0
13,564,0
13,7101,0
13,45759,0
13,17297,0
14,56383,0
14,37455,0
14,64210,0
14,1112,0
14,70467,0
14,16358,0
14,54282,0
14,25857,0
14,46652,0
14,63237,0
14,64912,0
14,7509,0
14,47431,0
14,70844,0
14,59579,0
14,16069,0
14,18987,0
14,31622,0
14,1331,0
14,16198,0
14,23172,0
14,55038,0
14,39752,0
14,47977,0
14,13892,0
14,43426,0
14,46575,0
14,66595,0
14,45630,0
14,35360,0
14,66786,0
14,28366,0
14,4804,0
14,11637,0
14,791,0
14,6918,0
14,52728,0
14,67852,0
14,61662,0
14,42755,0
14,26671,0
14,45284,0
14,43703,0
14,27177,0
14,61241,0
14,51340,0
14,23211,0
14,36190,0
14,52885,0
14,67674,0
14,56632,0
