Slide,Patch,Diagnosis
6,108009,0
6,22734,0
6,15261,0
6,30714,0
6,45628,0
6,10941,0
6,86236,0
6,20381,0
6,46305,0
6,12027,0
6,76338,0
6,85871,0
6,45112,0
6,25372,0
6,28234,0
6,25742,0
6,77328,0
6,102273,0
6,14342,0
6,52135,0
6,40903,0
6,64382,0
6,78651,0
6,26769,0
6,7224,0
6,13832,0
6,105624,0
6,92040,0
6,86148,0
6,108509,0
6,22076,0
6,58959,0
6,86557,0
6,37222,0
6,79881,0
6,58160,0
6,107952,0
6,38891,0
6,60336,0
6,35462,0
6,23872,0
6,11593,0
6,51600,0
6,75867,0
6,39113,0
6,107904,0
6,30121,0
6,53039,0
6,110198,0
6,10694,0
6,58867,0
6,78539,0
6,54778,0
6,67117,0
6,16049,0
6,29697,0
6,70125,0
6,4703,0
6,5596,0
6,102979,0
6,15901,0
6,39546,0
6,55969,0
6,53075,0
6,66427,0
6,62773,0
6,21115,0
6,2715,0
6,66365,0
6,32511,0
6,72323,0
6,83412,0
6,79811,0
6,44106,0
6,4161,0
6,28416,0
6,74144,0
6,106212,0
6,95286,0
6,79575,0
6,87176,0
6,96017,0
6,50176,0
6,101595,0
6,112588,0
6,12502,0
6,17947,0
6,63340,0
6,53842,0
6,96175,0
6,82767,0
6,40967,0
6,92383,0
6,44985,0
6,67187,0
6,105657,0
6,3990,0
6,10228,0
6,26185,0
6,12204,0
6,28148,0
6,112723,0
6,103002,0
6,22178,0
6,61485,0
6,25488,0
6,66823,0
6,50240,0
6,24923,0
6,48539,0
6,71398,0
6,60750,0
6,6114,0
6,81079,0
6,76783,0
6,6216,0
6,62780,0
6,96206,0
6,4291,0
6,100353,0
6,55889,0
6,32105,0
6,98593,0
6,82185,0
6,33373,0
6,36248,0
6,50038,0
6,45420,0
6,16691,0
6,31901,0
6,65162,0
6,2655,0
6,3394,0
6,54578,0
6,96374,0
6,85764,0
6,84805,0
6,27902,0
6,34963,0
6,51087,0
6,110851,0
6,110115,0
6,68550,0
6,25415,0
6,75512,0
6,113586,0
6,46503,0
6,42969,0
6,40427,0
6,92891,0
6,26525,0
6,74895,0
6,35210,0
6,104262,0
6,1055,0
6,67329,0
6,33492,0
6,319,0
6,248,0
6,33074,0
6,50422,0
6,57260,0
6,79327,0
6,86966,0
6,85566,0
6,88641,0
6,49236,0
6,90081,0
6,29648,0
6,47479,0
6,1524,0
6,102281,0
6,90189,0
6,15983,0
6,74819,0
6,100860,0
6,111178,0
6,69223,0
6,10334,0
6,103873,0
6,41951,0
6,90711,0
6,57763,0
6,4980,0
6,38181,0
6,87401,0
6,15282,0
6,106720,0
6,96827,0
6,47249,0
6,69160,0
6,94433,0
6,112894,0
6,27632,0
6,71575,0
6,99830,0
6,47650,0
6,101720,0
6,29223,0
6,73327,0
6,113371,0
6,72326,0
6,100620,0
6,53138,0
6,28918,0
6,8780,0
6,71960,0
6,59729,0
6,37946,0
6,35368,0
6,7716,0
6,32504,0
6,95480,0
6,29462,0
6,102856,0
6,44563,0
6,75479,0
6,70199,0
6,28634,0
6,32042,0
6,108791,0
6,61822,0
6,72121,0
6,79344,0
6,52585,0
6,98559,0
6,92844,0
6,73793,0
6,100105,0
6,37930,0
6,80880,0
6,26614,0
6,47005,0
6,72860,0
6,109618,0
6,60421,0
6,43510,0
6,99765,0
6,21799,0
6,97383,0
6,47965,0
6,42232,0
6,32160,0
6,17077,0
6,72784,0
6,92139,0
6,1316,0
6,35651,0
6,89134,0
6,43185,0
6,22978,0
6,11492,0
6,51219,0
6,18029,0
6,87820,0
6,6398,0
6,7584,0
6,41993,0
6,17195,0
6,15543,0
6,17348,0
6,109951,0
6,6212,0
6,22493,0
6,102419,0
6,37896,0
6,78172,0
6,83433,0
6,39326,0
6,17355,0
6,72990,0
6,17812,0
6,78267,0
6,79805,0
6,26628,0
6,36518,0
6,18020,0
6,1564,0
6,1658,0
6,96942,0
6,92125,0
6,54263,0
6,100230,0
6,28835,0
6,100660,0
6,19577,0
6,90254,0
6,46920,0
6,87481,0
6,17618,0
6,71436,0
6,107063,0
6,3087,0
6,96542,0
6,98075,0
6,43687,0
6,52355,0
6,29604,0
6,14715,0
6,33472,0
6,91422,0
6,109188,0
6,81643,0
6,33755,0
6,39258,0
6,79785,0
6,92368,0
6,17701,0
6,29513,0
6,44679,0
6,94235,0
6,75503,0
6,4090,0
6,108698,0
6,105556,0
6,93572,0
6,103706,0
6,53412,0
6,71305,0
6,54407,0
6,74942,0
6,86464,0
6,57998,0
6,49494,0
6,67680,0
6,3365,0
6,100099,0
6,102260,0
6,81161,0
6,3079,0
6,85951,0
6,58412,0
6,77849,0
6,57261,0
6,27737,0
6,98152,0
6,102590,0
6,45661,0
6,89449,0
6,21388,0
6,1427,0
6,12115,0
6,63481,0
6,110434,0
6,30495,0
6,111462,0
6,13087,0
6,35144,0
6,55387,0
6,21845,0
6,100767,0
6,78216,0
6,108178,0
6,16361,0
6,7758,0
6,105451,0
6,87830,0
6,19262,0
6,42739,0
6,31414,0
6,15699,0
6,87021,0
6,43575,0
6,100908,0
6,31732,0
6,91834,0
6,111125,0
6,88163,0
6,47894,0
6,111128,0
6,19987,0
6,69898,0
6,113367,0
6,107824,0
6,3157,0
6,43943,0
6,12863,0
6,41551,0
6,62113,0
6,52077,0
6,40459,0
6,9404,0
6,2035,0
6,110127,0
6,88886,0
6,45507,0
6,4078,0
6,87524,0
6,37850,0
6,84929,0
6,47065,0
6,105009,0
6,94801,0
6,91725,0
6,83096,0
6,96384,0
6,7588,0
6,59376,0
6,98301,0
6,1727,0
6,48337,0
6,1277,0
6,41801,0
6,92311,0
6,102882,0
6,10014,0
6,69828,0
6,29981,0
6,37585,0
6,64444,0
6,35169,0
6,10988,0
6,95954,0
6,542,0
6,22331,0
6,65919,0
6,94678,0
6,72050,0
6,74184,0
6,48747,0
6,73295,0
6,47542,0
6,75325,0
6,107286,0
6,111160,0
6,27906,0
6,70235,0
6,108533,0
6,35882,0
6,83871,0
6,23110,0
6,113316,0
6,84783,0
6,5295,0
6,10279,0
6,54319,0
6,1162,0
6,69560,0
6,42382,0
6,55501,0
6,102283,0
6,90353,0
6,4124,0
6,93718,0
6,44371,0
6,35581,0
6,107407,0
6,86112,0
6,1852,0
6,28444,0
6,30102,0
6,80566,0
6,6751,0
6,72154,0
6,95166,0
6,52880,0
6,102235,0
6,69924,0
6,42688,0
6,92076,0
6,68525,0
6,50931,0
6,24143,0
6,60941,0
6,76972,0
6,29241,0
6,93955,0
6,47768,0
6,28295,0
6,60396,0
6,2998,0
6,94194,0
6,3134,0
6,34668,0
6,69039,0
6,20111,0
6,113001,0
6,56023,0
6,37269,0
6,52147,0
6,34590,0
6,98117,0
6,96232,0
6,71887,0
6,65747,0
6,101849,0
6,67529,0
6,48128,0
6,84718,0
6,56513,0
6,81685,0
6,99581,0
6,94610,0
6,47694,0
6,88178,0
6,11151,0
6,92035,0
6,68393,0
6,104278,0
6,21768,0
6,100280,0
6,3051,0
6,56761,0
6,2412,0
6,103966,0
6,59392,0
6,29236,0
6,97014,0
6,66332,0
6,37586,0
6,106105,0
6,10328,0
6,4925,0
6,90980,0
6,10445,0
6,53621,0
6,112439,0
6,66978,0
6,51248,0
6,75114,0
6,25405,0
6,72167,0
6,45191,0
6,97513,0
6,83862,0
6,5877,0
6,42701,0
6,96771,0
6,47090,0
6,99641,0
6,18559,0
6,100914,0
6,44710,0
6,109633,0
6,64123,0
6,24189,0
6,64647,0
6,45153,0
6,23672,0
6,15666,0
6,24982,0
6,78546,0
6,33575,0
6,51508,0
6,25058,0
6,94773,0
6,86544,0
6,95643,0
6,83545,0
6,28847,0
6,49547,0
6,37481,0
6,53768,0
6,91176,0
6,68639,0
6,79555,0
6,5559,0
6,41189,0
6,103144,0
6,9251,0
6,63424,0
6,70919,0
6,34090,0
6,100226,0
6,45462,0
6,52173,0
6,105912,0
6,98868,0
6,23925,0
6,101609,0
6,29296,0
6,51195,0
6,13737,0
6,100202,0
6,87972,0
6,46117,0
6,77269,0
6,4408,0
6,73945,0
6,113654,0
6,4467,0
6,111601,0
6,67486,0
6,46888,0
6,94662,0
6,744,0
6,10117,0
6,103842,0
6,67968,0
6,26202,0
6,48385,0
6,47826,0
6,58434,0
6,107102,0
6,9376,0
6,36767,0
6,55768,0
6,50973,0
6,25939,0
6,46963,0
6,98688,0
6,80844,0
6,106,0
6,35471,0
6,63618,0
6,7272,0
6,31754,0
6,55930,0
6,37437,0
6,78619,0
6,107559,0
6,100389,0
6,105954,0
6,82294,0
6,18519,0
6,86519,0
6,98481,0
6,20,0
6,92308,0
6,107208,0
6,91529,0
6,70266,0
6,1389,0
6,25270,0
6,40904,0
6,18391,0
6,37526,0
6,55735,0
6,110054,0
6,62475,0
6,10308,0
6,99664,0
6,83501,0
6,64259,0
6,26051,0
6,23396,0
6,18034,0
6,72246,0
6,7509,0
6,75821,0
6,101858,0
6,53315,0
6,20655,0
6,87860,0
6,19530,0
6,46173,0
6,87739,0
6,9587,0
6,8494,0
6,14404,0
6,8843,0
6,61997,0
6,103436,0
6,68926,0
6,68460,0
6,30744,0
6,58942,0
6,97863,0
6,94569,0
6,42615,0
6,65657,0
6,12758,0
6,83921,0
6,89072,0
6,24197,0
6,38441,0
6,56915,0
6,109380,0
6,35400,0
6,55149,0
6,61512,0
6,99155,0
6,91124,0
6,64118,0
6,38953,0
6,13426,0
6,18966,0
6,77448,0
6,1828,0
6,63700,0
6,65116,0
6,3026,0
6,98444,0
6,94308,0
6,51285,0
6,75226,0
6,46746,0
6,39205,0
6,1740,0
6,33571,0
6,11981,0
6,46116,0
6,94162,0
6,2183,0
6,80061,0
6,56135,0
6,107980,0
6,56541,0
6,55141,0
6,44825,0
6,28178,0
6,77110,0
6,111017,0
6,65577,0
6,36002,0
6,20781,0
6,79219,0
6,30080,0
6,78479,0
6,44692,0
6,77513,0
6,82122,0
6,11792,0
6,50157,0
6,24989,0
6,36549,0
6,74720,0
6,82105,0
6,110544,0
6,95569,0
6,16194,0
6,87981,0
6,30680,0
6,107398,0
6,110914,0
6,72217,0
6,94889,0
6,14223,0
6,32358,0
6,93875,0
6,112654,0
6,28158,0
6,102803,0
6,50896,0
6,105383,0
6,85295,0
6,94937,0
6,98036,0
6,39165,0
6,96341,0
6,39936,0
6,85697,0
6,113382,0
6,113195,0
6,82368,0
6,91837,0
6,56279,0
6,11014,0
6,42962,0
6,65361,0
6,14541,0
6,98564,0
6,107349,0
6,22606,0
6,93190,0
6,83950,0
6,19443,0
6,20283,0
6,91165,0
6,65635,0
6,55063,0
6,99633,0
6,52560,0
6,57766,0
6,67929,0
6,8897,0
6,45679,0
6,98306,0
6,68751,0
6,80374,0
6,34426,0
6,94612,0
6,55324,0
6,108239,0
6,47658,0
6,3328,0
6,26513,0
6,59788,0
6,72187,0
6,97163,0
6,19708,0
6,32392,0
6,54777,0
6,66230,0
6,86938,0
6,47006,0
6,83175,0
6,38096,0
6,110326,0
6,80002,0
6,7480,0
6,27249,0
6,107343,0
6,45907,0
6,25859,0
6,2901,0
6,31788,0
6,70472,0
6,19868,0
6,15109,0
6,59662,0
6,48181,0
6,111220,0
6,97858,0
6,26938,0
6,19336,0
6,61595,0
6,86687,0
6,109212,0
6,106571,0
6,49434,0
6,97800,0
6,104258,0
6,78704,0
6,14898,0
6,61006,0
6,7173,0
6,82748,0
6,106067,0
6,57740,0
6,100329,0
6,40853,0
6,24805,0
6,35092,0
6,29297,0
6,22061,0
6,34692,0
6,48014,0
6,17076,0
6,2719,0
6,27540,0
6,97572,0
6,2086,0
6,21485,0
6,36271,0
6,89305,0
6,11296,0
6,96026,0
6,41694,0
6,55530,0
6,34792,0
6,104348,0
6,75585,0
6,45765,0
6,23476,0
6,102225,0
6,60283,0
6,39471,0
6,48750,0
6,90332,0
6,37203,0
6,10705,0
6,108697,0
6,76329,0
6,15089,0
6,49613,0
6,60305,0
6,66733,0
6,12297,0
6,18747,0
6,108840,0
6,67249,0
6,68748,0
6,2643,0
6,111945,0
6,12309,0
6,81610,0
6,53194,0
6,78180,0
6,71476,0
6,96799,0
6,17048,0
6,63153,0
6,34451,0
6,32336,0
6,49968,0
6,11043,0
6,18404,0
6,62683,0
6,99254,0
6,12615,0
6,2227,0
6,22924,0
6,31497,0
6,48880,0
6,67081,0
6,35660,0
6,81134,0
6,112347,0
6,23896,0
6,56088,0
6,57048,0
6,62966,0
6,63157,0
6,61690,0
6,85786,0
6,84765,0
6,82956,0
6,70981,0
6,72561,0
6,24392,0
6,82882,0
6,87538,0
6,85187,0
6,23601,0
6,40517,0
6,97214,0
6,94936,0
6,103548,0
6,61795,0
6,101746,0
6,59953,0
6,7227,0
6,77235,0
6,59614,0
6,22071,0
6,104530,0
6,23693,0
6,6013,0
6,46218,0
6,66524,0
6,36691,0
6,61923,0
6,61183,0
6,44964,0
6,109430,0
6,111121,0
6,7318,0
6,92485,0
6,14427,0
6,95645,0
6,108822,0
6,16142,0
6,76416,0
6,31957,0
6,55759,0
6,18187,0
6,4018,0
6,57273,0
6,10542,0
6,37777,0
6,38652,0
6,22163,0
6,65522,0
6,19995,0
6,95628,0
6,113212,0
6,68962,0
6,71236,0
6,190,0
6,77935,0
6,88774,0
6,92441,0
6,105795,0
6,52644,0
6,75216,0
6,59049,0
6,23087,0
6,12659,0
6,28312,0
6,33609,0
6,21031,0
6,84206,0
6,85733,0
6,89606,0
6,86600,0
6,83857,0
6,33731,0
6,39494,0
6,100113,0
6,54112,0
6,81270,0
6,9128,0
6,92690,0
6,82026,0
6,62839,0
6,76770,0
6,83591,0
6,21944,0
6,92583,0
6,63851,0
6,96108,0
6,5279,0
6,51475,0
6,3616,0
6,72618,0
6,87149,0
6,86869,0
6,107719,0
6,15686,0
6,96976,0
6,61406,0
6,23655,0
6,67258,0
6,87094,0
6,52899,0
6,1870,0
6,110488,0
6,25148,0
6,93017,0
6,100682,0
6,15537,0
6,28573,0
6,40603,0
6,6205,0
6,85107,0
6,55107,0
6,6840,0
6,41619,0
6,87302,0
6,73808,0
6,35481,0
6,112441,0
6,29269,0
6,75347,0
6,61098,0
6,61360,0
6,20806,0
6,98111,0
6,109134,0
6,31546,0
6,81065,0
6,66751,0
6,123,0
6,113267,0
6,103,0
6,105828,0
6,80102,0
6,91357,0
6,73979,0
6,84168,0
6,55314,0
6,4104,0
6,111580,0
6,101587,0
6,80456,0
6,60348,0
6,24654,0
6,47501,0
6,103138,0
6,42819,0
6,64568,0
6,85595,0
6,21070,0
6,108556,0
6,26746,0
6,52143,0
6,55966,0
6,95810,0
6,16953,0
6,35769,0
6,88753,0
6,54797,0
6,15721,0
6,91535,0
6,29645,0
6,102690,0
6,20614,0
6,100392,0
6,98708,0
6,69783,0
6,65010,0
6,60091,0
6,6907,0
6,51482,0
6,93295,0
6,74075,0
6,65354,0
6,5405,0
6,31201,0
6,99685,0
6,5407,0
6,18495,0
6,11741,0
6,113567,0
6,51831,0
6,68223,0
6,102423,0
6,49071,0
6,80966,0
6,91711,0
6,84074,0
6,88277,0
6,110825,0
6,28445,0
6,100137,0
6,80594,0
6,35199,0
6,9574,0
6,54352,0
6,109031,0
6,73233,0
6,33835,0
6,76073,0
6,99090,0
6,58794,0
6,17375,0
6,17931,0
6,98613,0
6,68626,0
6,55050,0
6,96233,0
6,62352,0
6,36367,0
6,29714,0
6,76922,0
6,66913,0
6,42916,0
6,31365,0
6,78362,0
6,3574,0
6,25832,0
6,49378,0
6,89641,0
6,84541,0
6,105507,0
6,61351,0
6,43566,0
6,10977,0
6,87917,0
6,108315,0
6,76834,0
6,34953,0
6,22177,0
6,95187,0
6,17738,0
6,101396,0
6,112375,0
6,32974,0
6,43181,0
6,20850,0
6,47102,0
6,27583,0
6,108553,0
6,102656,0
6,21850,0
6,79485,0
6,8544,0
6,48047,0
6,71493,0
6,28132,0
6,253,0
6,47022,0
6,17664,0
6,83161,0
6,89768,0
6,56695,0
6,62946,0
6,102429,0
6,105744,0
6,22358,0
6,103370,0
6,23489,0
6,71808,0
6,42249,0
6,43962,0
6,87026,0
6,58136,0
6,39112,0
6,50675,0
6,20263,0
6,107280,0
6,38704,0
6,101649,0
6,53807,0
6,21484,0
6,69834,0
6,48800,0
6,12793,0
6,77472,0
6,76174,0
6,67885,0
6,58900,0
6,71489,0
6,28774,0
6,16759,0
6,73483,0
6,10263,0
6,67762,0
6,91844,0
6,38595,0
6,94141,0
6,14458,0
6,37508,0
6,91904,0
6,103932,0
6,10706,0
6,79229,0
6,34671,0
6,95751,0
6,94768,0
6,13586,0
6,110328,0
6,78239,0
6,27648,0
6,11023,0
6,56580,0
6,112933,0
6,16957,0
6,35567,0
6,17292,0
6,63530,0
6,55150,0
6,76189,0
6,5578,0
6,104038,0
6,100375,0
6,32101,0
6,73157,0
6,6311,0
6,8910,0
6,46081,0
6,20428,0
6,24885,0
6,47473,0
6,47325,0
6,8951,0
6,13283,0
6,29351,0
6,22374,0
6,45921,0
6,11965,0
6,37737,0
6,21618,0
6,106465,0
6,110429,0
6,81707,0
6,6527,0
6,27998,0
6,57265,0
6,103835,0
6,93094,0
6,74163,0
6,9757,0
6,46,0
6,104817,0
6,39354,0
6,46330,0
6,88868,0
6,31333,0
6,20161,0
6,40740,0
6,77506,0
6,66130,0
6,62997,0
6,110295,0
6,14259,0
6,4244,0
6,108912,0
6,21860,0
6,32011,0
6,11363,0
6,105428,0
6,57102,0
6,75828,0
6,107755,0
6,60268,0
6,15268,0
6,9913,0
6,51450,0
6,59290,0
6,54749,0
6,78451,0
6,42835,0
6,58874,0
6,44034,0
6,62821,0
6,59935,0
6,82537,0
6,55791,0
6,6820,0
6,39836,0
6,36012,0
6,93293,0
6,37155,0
6,43308,0
6,24528,0
6,30622,0
6,44547,0
6,8858,0
6,21540,0
6,10951,0
6,6308,0
6,85121,0
6,50242,0
6,29030,0
6,95389,0
6,27004,0
6,5014,0
6,9805,0
6,41992,0
6,43531,0
6,31820,0
6,105568,0
6,81665,0
6,10773,0
6,93106,0
6,34749,0
6,59373,0
6,56134,0
6,42166,0
6,25611,0
6,74821,0
6,73146,0
6,68655,0
6,44972,0
6,59231,0
6,41555,0
6,96789,0
6,32451,0
6,112932,0
6,53701,0
6,38903,0
6,74095,0
6,9479,0
6,14389,0
6,107468,0
6,10325,0
6,85982,0
6,66005,0
6,50694,0
6,105798,0
6,66621,0
6,13513,0
6,112324,0
6,75881,0
6,9471,0
6,108882,0
6,20178,0
6,75390,0
6,26559,0
6,55198,0
6,52421,0
6,83020,0
6,44115,0
6,49772,0
6,61730,0
6,102818,0
6,24212,0
6,36876,0
6,54671,0
6,73650,0
6,27009,0
6,41730,0
6,33873,0
6,17291,0
6,42908,0
6,7712,0
6,61318,0
6,54286,0
6,43599,0
6,63716,0
6,28694,0
6,43438,0
6,89395,0
6,111711,0
6,26893,0
6,60295,0
6,39356,0
6,101532,0
6,89751,0
6,27988,0
6,11210,0
6,43713,0
6,95959,0
6,68052,0
6,47112,0
6,96053,0
6,49959,0
6,70438,0
6,56772,0
6,9285,0
6,39067,0
6,35457,0
6,63489,0
6,1518,0
6,88097,0
6,31344,0
6,35342,0
6,101162,0
6,61237,0
6,55970,0
6,89293,0
6,97117,0
6,5599,0
6,3625,0
6,49723,0
6,57145,0
6,53402,0
6,12910,0
6,65745,0
6,102978,0
6,89383,0
6,105149,0
6,31447,0
6,106138,0
6,88490,0
6,39673,0
6,758,0
6,23496,0
6,103823,0
6,39297,0
6,6267,0
6,36870,0
6,101099,0
6,65154,0
6,10918,0
6,46883,0
6,26558,0
6,6440,0
6,2319,0
6,84914,0
6,10399,0
6,62071,0
6,67001,0
6,63320,0
6,80964,0
6,31973,0
6,97883,0
6,75098,0
6,57367,0
6,40791,0
6,92394,0
6,10531,0
6,67607,0
6,98511,0
6,81741,0
6,103158,0
6,70318,0
6,65422,0
6,63235,0
6,98590,0
6,32929,0
6,14295,0
6,47453,0
6,70746,0
6,23586,0
6,72719,0
6,16169,0
6,97764,0
6,55817,0
6,14726,0
6,76998,0
6,29884,0
6,71025,0
6,108854,0
6,54402,0
6,5350,0
6,13752,0
6,47869,0
6,14595,0
6,43979,0
6,35720,0
6,75675,0
6,50358,0
6,18222,0
6,34381,0
6,78302,0
6,51035,0
6,113059,0
6,22367,0
6,23677,0
6,21585,0
6,69533,0
6,40996,0
6,25104,0
6,14858,0
6,13438,0
6,18293,0
6,87734,0
6,84615,0
6,61678,0
6,58519,0
6,48348,0
6,95955,0
6,35992,0
6,82963,0
6,79022,0
6,71804,0
6,67557,0
6,80919,0
6,18901,0
6,20964,0
6,68241,0
6,54473,0
6,14760,0
6,96140,0
6,24063,0
6,60168,0
6,28952,0
6,104656,0
6,113286,0
6,14301,0
6,81165,0
6,62494,0
6,67893,0
6,69286,0
6,466,0
6,7188,0
6,2268,0
6,40092,0
6,34878,0
6,44386,0
6,83461,0
6,52800,0
6,104304,0
6,105224,0
6,110348,0
6,104791,0
6,76694,0
6,55553,0
6,67353,0
6,93045,0
6,36830,0
6,56318,0
6,56096,0
6,32864,0
6,4895,0
6,112057,0
6,112918,0
6,18884,0
6,91109,0
6,22813,0
6,84780,0
6,87033,0
6,60606,0
6,20961,0
6,105859,0
6,29188,0
6,10184,0
6,72184,0
6,108328,0
6,90843,0
6,18118,0
6,96794,0
6,47513,0
6,98342,0
6,82301,0
6,57423,0
6,47692,0
6,26234,0
6,68930,0
6,5738,0
6,104452,0
6,40928,0
6,70568,0
6,8884,0
6,48164,0
6,51627,0
6,57580,0
6,25537,0
6,72690,0
6,25403,0
6,96209,0
6,61978,0
6,33024,0
6,106603,0
6,59183,0
6,82856,0
6,20143,0
6,71622,0
6,106446,0
6,23791,0
6,35330,0
6,7304,0
6,24645,0
6,96872,0
6,8604,0
6,5981,0
6,16106,0
6,74688,0
6,19498,0
6,62310,0
6,85613,0
6,6660,0
6,70751,0
6,104214,0
6,58310,0
6,85305,0
6,63912,0
6,57933,0
6,5373,0
6,51670,0
6,63299,0
6,57472,0
6,41688,0
6,64980,0
6,31511,0
6,113224,0
6,78698,0
6,62309,0
6,83817,0
6,75331,0
6,2535,0
6,38526,0
6,87722,0
6,31513,0
6,110414,0
6,4336,0
6,97220,0
6,56357,0
6,110437,0
6,60731,0
6,34830,0
6,56360,0
6,94934,0
6,74451,0
6,84321,0
6,4623,0
6,106349,0
6,108129,0
6,56325,0
6,73790,0
6,68649,0
6,110036,0
6,32675,0
6,45193,0
6,11507,0
6,85189,0
6,52912,0
6,74897,0
6,37572,0
6,51379,0
6,36498,0
6,9921,0
6,65896,0
6,30072,0
6,60351,0
6,105483,0
6,32859,0
6,75118,0
6,16748,0
6,90859,0
6,105487,0
6,270,0
6,56273,0
6,108338,0
6,8959,0
6,110861,0
6,46627,0
6,93803,0
6,81023,0
6,61984,0
6,95227,0
6,104478,0
6,31295,0
6,81180,0
6,46549,0
6,68823,0
6,70748,0
6,24412,0
6,81533,0
6,6783,0
6,71507,0
6,60926,0
6,55827,0
6,750,0
6,72021,0
6,101333,0
6,15155,0
6,14550,0
6,57624,0
6,107367,0
6,70905,0
6,47899,0
6,56525,0
6,74127,0
6,29933,0
6,48625,0
6,3479,0
6,85991,0
6,108123,0
6,104119,0
6,113539,0
6,56592,0
6,97791,0
6,74681,0
6,20422,0
6,34548,0
6,615,0
6,35627,0
6,88414,0
6,112649,0
6,30154,0
6,52301,0
6,40669,0
6,9092,0
6,38814,0
6,76993,0
6,42818,0
6,55678,0
6,83390,0
6,95995,0
6,52300,0
6,31087,0
6,23179,0
6,103661,0
6,42251,0
6,76659,0
6,62358,0
6,35890,0
6,60229,0
6,96851,0
6,72914,0
6,17380,0
6,91286,0
6,33286,0
6,104647,0
6,4759,0
6,44485,0
6,89317,0
6,3923,0
6,6172,0
6,57178,0
6,32972,0
6,28483,0
6,60487,0
6,5787,0
6,3489,0
6,1043,0
6,79435,0
6,91766,0
6,36949,0
6,8517,0
6,6752,0
6,72729,0
6,47320,0
6,42034,0
6,19726,0
6,64569,0
6,95330,0
6,4226,0
6,39400,0
6,75351,0
6,92201,0
6,79649,0
6,73837,0
6,35049,0
6,17713,0
6,31776,0
6,6628,0
6,39553,0
6,103903,0
6,60767,0
6,58030,0
6,35278,0
6,53434,0
6,1515,0
6,105269,0
6,63726,0
6,88164,0
6,20017,0
6,49109,0
6,107237,0
6,20900,0
6,102394,0
6,70823,0
6,16997,0
6,91209,0
6,32017,0
6,24192,0
6,45147,0
6,26981,0
6,37522,0
6,66083,0
6,85385,0
6,63187,0
6,59808,0
6,39153,0
6,12842,0
6,45346,0
6,16342,0
6,76218,0
6,84189,0
6,26343,0
6,30929,0
6,99338,0
6,68501,0
6,53576,0
6,55883,0
6,38668,0
6,102836,0
6,46884,0
6,15502,0
6,2877,0
6,3537,0
6,77811,0
6,48329,0
6,38584,0
6,76453,0
6,13615,0
6,113392,0
6,56846,0
6,56347,0
6,20766,0
6,44945,0
6,102420,0
6,53218,0
6,110283,0
6,111353,0
6,18985,0
6,5865,0
6,32582,0
6,89604,0
6,77225,0
6,32870,0
6,85428,0
6,85719,0
6,36357,0
6,112812,0
6,39039,0
6,17464,0
6,96488,0
6,10866,0
6,65132,0
6,43929,0
6,78199,0
6,90602,0
6,90269,0
6,32840,0
6,9949,0
6,72362,0
6,98556,0
6,60949,0
6,39743,0
6,83088,0
6,106705,0
6,101613,0
6,96986,0
6,34165,0
6,75237,0
6,42692,0
6,35654,0
6,13571,0
6,89594,0
6,99441,0
6,15776,0
6,72211,0
6,5805,0
6,69649,0
6,112087,0
6,80379,0
6,33170,0
6,26274,0
6,109348,0
6,105837,0
6,54941,0
6,89393,0
6,17413,0
6,14624,0
6,43272,0
6,10316,0
6,105375,0
6,109756,0
6,24570,0
6,93788,0
6,32272,0
6,75239,0
6,94736,0
6,1909,0
6,94529,0
6,77939,0
6,62449,0
6,107828,0
6,102072,0
6,30891,0
6,7495,0
6,46923,0
6,98726,0
6,284,0
6,109397,0
6,3512,0
6,97936,0
6,83829,0
6,16295,0
6,47954,0
6,47296,0
6,8750,0
6,1059,0
6,63319,0
6,21376,0
6,70242,0
6,54269,0
6,51745,0
6,66953,0
6,44670,0
6,33516,0
6,95178,0
6,6989,0
6,78165,0
6,50912,0
6,92004,0
6,51099,0
6,105623,0
6,66234,0
6,112948,0
6,43996,0
6,18084,0
6,53279,0
6,98050,0
6,41743,0
6,25685,0
6,5058,0
6,18979,0
6,105415,0
6,38498,0
6,71324,0
6,95104,0
6,99681,0
6,102592,0
6,89845,0
6,84944,0
6,52918,0
6,46016,0
6,98818,0
6,28640,0
6,86560,0
6,105789,0
6,11875,0
6,64781,0
6,84870,0
6,70876,0
6,41543,0
6,71442,0
6,55002,0
6,26704,0
6,22383,0
6,110120,0
6,26138,0
6,102265,0
6,31322,0
6,25026,0
6,23787,0
6,39242,0
6,84485,0
6,22870,0
6,20138,0
6,13583,0
6,90834,0
6,22909,0
6,92608,0
6,47330,0
6,27250,0
6,45895,0
6,34505,0
6,20051,0
6,46973,0
6,64974,0
6,71269,0
6,93265,0
6,100560,0
6,104561,0
6,38398,0
6,19307,0
6,99062,0
6,39895,0
6,41589,0
6,89003,0
6,103602,0
6,93802,0
6,68020,0
6,111004,0
6,103983,0
6,18587,0
6,30923,0
6,35574,0
6,58167,0
6,58191,0
6,113710,0
6,76898,0
6,104331,0
6,90363,0
6,7130,0
6,45066,0
6,65194,0
6,16784,0
6,47942,0
6,18063,0
6,53618,0
6,88468,0
6,70465,0
6,44228,0
6,49655,0
6,37756,0
6,48970,0
6,105243,0
6,8560,0
6,85060,0
6,71810,0
6,81723,0
6,7634,0
6,576,0
6,64183,0
6,39944,0
6,89206,0
6,60788,0
6,100768,0
6,109237,0
6,79311,0
6,83330,0
