Slide,Patch,Diagnosis
7,23080,0
7,23081,0
7,23082,0
7,23083,0
7,23084,0
7,23085,0
7,23087,0
7,23088,0
7,23089,0
7,23090,0
7,23091,0
7,23092,0
7,23093,0
7,23094,0
7,23095,0
7,23096,0
7,23098,0
7,23099,0
7,23101,0
7,23102,0
7,23103,0
7,23105,0
7,23106,0
7,23107,0
7,23108,0
7,23110,0
7,23111,0
7,23112,0
7,23113,0
7,23115,0
7,23116,0
7,23117,0
7,23118,0
7,23120,0
7,23121,0
7,23122,0
7,23123,0
7,23124,0
7,23127,0
7,23128,0
7,23129,0
7,23130,0
7,23131,0
7,23133,0
7,23134,0
7,23135,0
7,23136,0
7,23140,0
7,23142,0
7,23143,0
7,23144,0
7,23145,0
7,23146,0
7,23147,0
7,23148,0
7,23150,0
7,23151,0
7,23153,0
7,23154,0
7,23155,0
7,23156,0
7,23157,0
7,23159,0
7,23160,0
7,23161,0
7,23162,0
7,23164,0
7,23165,0
7,23166,0
7,23167,0
7,23168,0
7,23169,0
7,23170,0
7,23171,0
7,23172,0
7,23173,0
7,23174,0
7,23175,0
7,23176,0
7,23177,0
7,23179,0
7,23181,0
7,23182,0
7,23186,0
7,23189,0
7,23190,0
7,23192,0
7,23196,0
7,23198,0
7,23199,0
7,23200,0
7,23202,0
7,23203,0
7,23204,0
7,23205,0
7,23206,0
7,23207,0
7,23208,0
7,23209,0
7,23210,0
7,23211,0
7,23213,0
7,23215,0
7,23216,0
7,23217,0
7,23220,0
7,23221,0
7,23225,0
7,23227,0
7,23228,0
7,23231,0
7,23233,0
7,23235,0
7,23236,0
7,23237,0
7,23240,0
7,23241,0
7,23242,0
7,23243,0
7,23245,0
7,23246,0
7,23247,0
7,23249,0
7,23250,0
7,23254,0
7,23256,0
7,23257,0
7,23258,0
7,23259,0
7,23260,0
7,23261,0
7,23262,0
7,23264,0
7,23266,0
7,23267,0
7,23268,0
7,23269,0
7,23271,0
7,23274,0
7,23276,0
7,23277,0
7,23280,0
7,23281,0
7,23284,0
7,23285,0
7,23286,0
7,23290,0
7,23293,0
7,23294,0
7,23295,0
7,23296,0
7,23300,0
7,23304,0
7,23305,0
7,23306,0
7,23310,0
7,23313,0
7,23314,0
7,23325,0
7,23326,0
7,23328,0
7,23331,0
7,23335,0
7,23338,0
7,23339,0
7,23340,0
7,23345,0
7,23346,0
7,23348,0
7,23349,0
7,23351,0
7,23352,0
7,23353,0
7,23354,0
7,23357,0
7,23358,0
7,23359,0
7,23360,0
7,23361,0
7,23362,0
7,23364,0
7,23365,0
7,23367,0
7,23368,0
7,23369,0
7,23372,0
7,23373,0
7,23374,0
7,23375,0
7,23378,0
7,23379,0
7,23380,0
7,23382,0
7,23383,0
7,23384,0
7,23385,0
7,23389,0
7,23391,0
7,23392,0
7,23393,0
7,23398,0
7,23400,0
7,23401,0
7,23402,0
7,23403,0
7,23404,0
7,23405,0
7,23406,0
7,23408,0
7,23409,0
7,23410,0
7,23411,0
7,23412,0
7,23413,0
7,23414,0
7,23416,0
7,23420,0
7,23421,0
7,23423,0
7,23428,0
7,23430,0
7,23432,0
7,23433,0
7,23434,0
7,23436,0
7,23437,0
7,23438,0
7,23439,0
7,23440,0
7,23441,0
7,23442,0
7,23443,0
7,23444,0
7,23445,0
7,23446,0
7,23447,0
7,23450,0
7,23451,0
7,23454,0
7,23455,0
7,23457,0
7,23459,0
7,23460,0
7,23461,0
7,23463,0
7,23465,0
7,23466,0
7,23467,0
7,23468,0
7,23470,0
7,23471,0
7,23472,0
7,23473,0
7,23475,0
7,23476,0
7,23477,0
7,23479,0
7,23481,0
7,23482,0
7,23483,0
7,23484,0
7,23486,0
7,23489,0
7,23490,0
7,23491,0
7,23492,0
7,23494,0
7,23497,0
7,23498,0
7,23500,0
7,23502,0
7,23506,0
7,23509,0
7,23511,0
7,23512,0
7,23513,0
7,23514,0
7,23516,0
7,23517,0
7,23520,0
7,23521,0
7,23522,0
7,23523,0
7,23524,0
7,23527,0
7,23528,0
7,23530,0
7,23531,0
7,23532,0
7,23533,0
7,23535,0
7,23537,0
7,23538,0
7,23539,0
7,23540,0
7,23541,0
7,23542,0
7,23543,0
7,23544,0
7,23545,0
7,23546,0
7,23548,0
7,23549,0
7,23550,0
7,23551,0
7,23552,0
7,23553,0
7,23554,0
7,23555,0
7,23556,0
7,23557,0
7,23560,0
7,23561,0
7,23562,0
7,23564,0
7,23566,0
7,23567,0
7,23568,0
7,23569,0
7,23570,0
7,23571,0
7,23574,0
7,23575,0
7,23576,0
7,23577,0
7,23578,0
7,23579,0
7,23580,0
7,23581,0
7,23582,0
7,23583,0
7,23584,0
7,23585,0
7,23586,0
7,23587,0
7,23589,0
7,23590,0
7,23591,0
7,23592,0
7,23593,0
7,23594,0
7,23595,0
7,23597,0
7,23598,0
7,23599,0
7,23601,0
7,23604,0
7,23605,0
7,23606,0
7,23607,0
7,23608,0
7,23609,0
7,23610,0
7,23611,0
7,23612,0
7,23613,0
7,23614,0
7,23615,0
7,23616,0
7,23617,0
7,23618,0
7,23619,0
7,23622,0
7,23623,0
7,23624,0
7,23625,0
7,23626,0
7,23627,0
7,23628,0
7,23630,0
7,23631,0
7,23632,0
7,23633,0
7,23634,0
7,23636,0
7,23638,0
7,23639,0
7,23640,0
7,23641,0
7,23642,0
7,23645,0
7,23646,0
7,23647,0
7,23648,0
7,23649,0
7,23651,0
7,23655,0
7,23663,0
7,23666,0
7,23669,0
7,23670,0
7,23671,0
7,23672,0
7,23674,0
7,23675,0
7,23677,0
7,23678,0
7,23679,0
7,23680,0
7,23682,0
7,23683,0
7,23684,0
7,23685,0
7,23686,0
7,23687,0
7,23688,0
7,23689,0
7,23690,0
7,23691,0
7,23692,0
7,23694,0
7,23695,0
7,23696,0
7,23697,0
7,23698,0
7,23699,0
7,23700,0
7,23701,0
7,23702,0
7,23703,0
7,23704,0
7,23705,0
7,23706,0
7,23708,0
7,23710,0
7,23711,0
7,23712,0
7,23713,0
7,23714,0
7,23715,0
7,23716,0
7,23717,0
7,23718,0
7,23719,0
7,23721,0
7,23722,0
7,23723,0
7,23725,0
7,23726,0
7,23728,0
7,23731,0
7,23733,0
7,23736,0
7,23738,0
7,23739,0
7,23740,0
7,23741,0
7,23744,0
7,23746,0
7,23747,0
7,23748,0
7,23751,0
7,23752,0
7,23753,0
7,23754,0
7,23755,0
7,23756,0
7,23757,0
7,23758,0
7,23761,0
7,23762,0
7,23763,0
7,23765,0
7,23766,0
7,23768,0
7,23769,0
7,23770,0
7,23772,0
7,23773,0
7,23774,0
7,23776,0
7,23777,0
7,23778,0
7,23779,0
7,23780,0
7,23782,0
7,23783,0
7,23784,0
7,23786,0
7,23787,0
7,23788,0
7,23789,0
7,23790,0
7,23791,0
7,23793,0
7,23794,0
7,23795,0
7,23796,0
7,23797,0
7,23798,0
7,23799,0
7,23800,0
7,23801,0
7,23802,0
7,23803,0
7,23804,0
7,23805,0
7,23806,0
7,23807,0
7,23809,0
7,23810,0
7,23814,0
7,23815,0
7,23816,0
7,23817,0
7,23819,0
7,23820,0
7,23824,0
7,23826,0
7,23827,0
7,23829,0
7,23830,0
7,23832,0
7,23833,0
7,23834,0
7,23835,0
7,23840,0
7,23841,0
7,23842,0
7,23843,0
7,23844,0
7,23849,0
7,23850,0
7,23851,0
7,23854,0
7,23857,0
7,23858,0
7,23859,0
7,23861,0
7,23865,0
7,23866,0
7,23868,0
7,23869,0
7,23870,0
7,23872,0
7,23874,0
7,23876,0
7,23877,0
7,23878,0
7,23879,0
7,23880,0
7,23881,0
7,23882,0
7,23883,0
7,23884,0
7,23886,0
7,23887,0
7,23889,0
7,23890,0
7,23891,0
7,23892,0
7,23893,0
7,23894,0
7,23895,0
7,23896,0
7,23897,0
7,23898,0
7,23899,0
7,23900,0
7,23901,0
7,23902,0
7,23903,0
7,23904,0
7,23905,0
7,23906,0
7,23907,0
7,23908,0
7,23909,0
7,23911,0
7,23914,0
7,23915,0
7,23917,0
7,23918,0
7,23919,0
7,23920,0
7,23921,0
7,23922,0
7,23923,0
7,23925,0
7,23926,0
7,23927,0
7,23928,0
7,23929,0
7,23930,0
7,23931,0
7,23932,0
7,23934,0
7,23936,0
7,23938,0
7,23939,0
7,23940,0
7,23943,0
7,23944,0
7,23946,0
7,23947,0
7,23948,0
7,23949,0
7,23950,0
7,23952,0
7,23953,0
7,23954,0
7,23955,0
7,23956,0
7,23957,0
7,23960,0
7,23961,0
7,23962,0
7,23963,0
7,23964,0
7,23967,0
7,23968,0
7,23970,0
7,23972,0
7,23973,0
7,23974,0
7,23975,0
7,23976,0
7,23977,0
7,23978,0
7,23979,0
7,23980,0
7,23981,0
7,23983,0
7,23984,0
7,23985,0
7,23986,0
7,23987,0
7,23989,0
7,23996,0
7,24002,0
7,24004,0
7,24008,0
7,24012,0
7,24014,0
7,24017,0
7,24019,0
7,24020,0
7,24023,0
7,24025,0
7,24026,0
7,24027,0
7,24028,0
7,24029,0
7,24030,0
7,24031,0
7,24032,0
7,24033,0
7,24035,0
7,24036,0
7,24037,0
7,24038,0
7,24039,0
7,24040,0
7,24041,0
7,24042,0
7,24043,0
7,24045,0
7,24046,0
7,24047,0
7,24048,0
7,24049,0
7,24050,0
7,24052,0
7,24053,0
7,24054,0
7,24055,0
7,24056,0
7,24057,0
7,24059,0
7,24060,0
7,24061,0
7,24062,0
7,24063,0
7,24064,0
7,24065,0
7,24066,0
7,24067,0
7,24069,0
7,24071,0
7,24072,0
7,24074,0
7,24075,0
7,24076,0
7,24077,0
7,24078,0
7,24079,0
7,24080,0
7,24081,0
7,24082,0
7,24083,0
7,24084,0
7,24085,0
7,24086,0
7,24087,0
7,24088,0
7,24089,0
7,24090,0
7,24091,0
7,24093,0
7,24096,0
7,24100,0
7,24102,0
7,24103,0
7,24104,0
7,24105,0
7,24106,0
7,24107,0
7,24110,0
7,24111,0
7,24112,0
7,24114,0
7,24115,0
7,24116,0
7,24118,0
7,24119,0
7,24123,0
7,24124,0
7,24125,0
7,24127,0
7,24128,0
7,24129,0
7,24132,0
7,24133,0
7,24134,0
7,24135,0
7,24136,0
7,24137,0
7,24138,0
7,24141,0
7,24142,0
7,24145,0
7,24146,0
7,24148,0
7,24149,0
7,24150,0
7,24151,0
7,24159,0
7,24160,0
7,24162,0
7,24164,0
7,24166,0
7,24167,0
7,24172,0
7,24173,0
7,24174,0
7,24175,0
7,24176,0
7,24178,0
7,24179,0
7,24180,0
7,24181,0
7,24182,0
7,24183,0
7,24185,0
7,24186,0
7,24187,0
7,24188,0
7,24189,0
7,24190,0
7,24191,0
7,24192,0
7,24193,0
7,24196,0
7,24197,0
7,24198,0
7,24199,0
7,24200,0
7,24201,0
7,24202,0
7,24203,0
7,24204,0
7,24205,0
7,24206,0
7,24207,0
7,24208,0
7,24210,0
7,24211,0
7,24212,0
7,24214,0
7,24215,0
7,24216,0
7,24218,0
7,24219,0
7,24221,0
7,24222,0
7,24223,0
7,24225,0
7,24226,0
7,24227,0
7,24229,0
7,24230,0
7,24232,0
7,24233,0
7,24234,0
7,24237,0
7,24238,0
7,24239,0
7,24240,0
7,24241,0
7,24242,0
7,24244,0
7,24246,0
7,24248,0
7,24249,0
7,24250,0
7,24252,0
7,24253,0
7,24255,0
7,24257,0
7,24261,0
7,24262,0
7,24263,0
7,24264,0
7,24265,0
7,24269,0
7,24270,0
7,24272,0
7,24274,0
7,24275,0
7,24277,0
7,24279,0
7,24280,0
7,24285,0
7,24287,0
7,24288,0
7,24290,0
7,24294,0
7,24296,0
7,24298,0
7,24301,0
7,24303,0
7,24304,0
7,24313,0
7,24314,0
7,24315,0
7,24316,0
7,24318,0
7,24320,0
7,24321,0
7,24322,0
7,24323,0
7,24324,0
7,24325,0
7,24331,0
7,24332,0
7,24333,0
7,24336,0
7,24338,0
7,24339,0
7,24340,0
7,24344,0
7,24351,0
7,24362,0
7,24364,0
7,24368,0
7,24372,0
7,24373,0
7,24376,0
7,24378,0
7,24379,0
7,24380,0
7,24384,0
7,24385,0
7,24387,0
7,24388,0
7,24391,0
7,24392,0
7,24394,0
7,24397,0
7,24399,0
7,24402,0
7,24403,0
7,24404,0
7,24405,0
7,24406,0
7,24407,0
7,24408,0
7,24409,0
7,24410,0
7,24413,0
7,24414,0
7,24416,0
7,24417,0
7,24418,0
7,24419,0
7,24424,0
7,24425,0
7,24426,0
7,24428,0
7,24429,0
7,24430,0
7,24432,0
7,24434,0
7,24435,0
7,24436,0
7,24437,0
7,24438,0
7,24439,0
7,24440,0
7,24441,0
7,24442,0
7,24443,0
7,24445,0
7,24446,0
7,24447,0
7,24448,0
7,24449,0
7,24451,0
7,24452,0
7,24453,0
7,24454,0
7,24455,0
7,24456,0
7,24457,0
7,24459,0
7,24460,0
7,24461,0
7,24462,0
7,24463,0
7,24464,0
7,24465,0
7,24466,0
7,24467,0
7,24468,0
7,24469,0
7,24470,0
7,24471,0
7,24472,0
7,24473,0
7,24474,0
7,24475,0
7,24476,0
7,24477,0
7,24478,0
7,24480,0
7,24481,0
7,24483,0
7,24484,0
7,24485,0
7,24487,0
7,24488,0
7,24489,0
7,24490,0
7,24491,0
7,24492,0
7,24493,0
7,24494,0
7,24495,0
7,24497,0
7,24498,0
7,24499,0
7,24502,0
7,24503,0
7,24504,0
7,24505,0
7,24506,0
7,24507,0
7,24508,0
7,24509,0
7,24510,0
7,24511,0
7,24512,0
7,24513,0
7,24514,0
7,24515,0
7,24516,0
7,24518,0
7,24522,0
7,24524,0
7,24525,0
7,24526,0
7,24527,0
7,24528,0
7,24529,0
7,24530,0
7,24531,0
7,24532,0
7,24533,0
7,24534,0
7,24535,0
7,24536,0
7,24537,0
7,24538,0
7,24539,0
7,24540,0
7,24541,0
7,24542,0
7,24543,0
7,24544,0
7,24545,0
7,24548,0
7,24549,0
7,24550,0
7,24551,0
7,24552,0
7,24554,0
7,24555,0
7,24557,0
7,24558,0
7,24559,0
7,24560,0
7,24561,0
7,24562,0
7,24563,0
7,24564,0
7,24566,0
7,24567,0
7,24568,0
7,24569,0
7,24571,0
7,24572,0
7,24573,0
7,24574,0
7,24576,0
7,24577,0
7,24578,0
7,24580,0
7,24582,0
7,24584,0
7,24585,0
7,24586,0
7,24587,0
7,24588,0
7,24589,0
7,24590,0
7,24591,0
7,24593,0
7,24594,0
7,24598,0
7,24599,0
7,24600,0
7,24601,0
7,24602,0
7,24603,0
7,24604,0
7,24606,0
7,24607,0
7,24608,0
7,24609,0
7,24610,0
7,24611,0
7,24612,0
7,24613,0
7,24614,0
7,24615,0
7,24616,0
7,24617,0
7,24618,0
7,24619,0
7,24620,0
7,24621,0
7,24622,0
7,24623,0
7,24625,0
7,24628,0
7,24629,0
7,24630,0
7,24633,0
7,24634,0
7,24635,0
7,24636,0
7,24637,0
7,24638,0
7,24639,0
7,24640,0
7,24641,0
7,24642,0
7,24643,0
7,24644,0
7,24645,0
7,24646,0
7,24647,0
7,24650,0
7,24653,0
7,24654,0
7,24655,0
7,24656,0
7,24658,0
7,24659,0
7,24660,0
7,24661,0
7,24662,0
7,24663,0
7,24664,0
7,24665,0
7,24666,0
7,24667,0
7,24670,0
7,24671,0
7,24672,0
7,24674,0
7,24675,0
7,24676,0
7,24677,0
7,24678,0
7,24680,0
7,24681,0
7,24682,0
7,24683,0
7,24686,0
7,24688,0
7,24689,0
7,24690,0
7,24691,0
7,24693,0
7,24695,0
7,24696,0
7,24699,0
7,24700,0
7,24701,0
7,24702,0
7,24703,0
7,24704,0
7,24706,0
7,24707,0
7,24708,0
7,24709,0
7,24710,0
7,24711,0
7,24712,0
7,24715,0
7,24716,0
7,24717,0
7,24718,0
7,24719,0
7,24722,0
7,24725,0
7,24726,0
7,24728,0
7,24730,0
7,24731,0
7,24733,0
7,24734,0
7,24736,0
7,24737,0
7,24738,0
7,24739,0
7,24740,0
7,24741,0
7,24742,0
7,24743,0
7,24744,0
7,24745,0
7,24746,0
7,24747,0
7,24748,0
7,24749,0
7,24751,0
7,24754,0
7,24756,0
7,24759,0
7,24762,0
7,24765,0
7,24766,0
7,24770,0
7,24772,0
7,24776,0
7,24778,0
7,24780,0
7,24786,0
7,24792,0
7,24794,0
7,24795,0
7,24796,0
7,24797,0
7,24799,0
7,24800,0
7,24801,0
7,24802,0
7,24803,0
7,24804,0
7,24805,0
7,24806,0
7,24807,0
7,24808,0
7,24809,0
7,24810,0
7,24811,0
7,24812,0
7,24813,0
7,24814,0
7,24815,0
7,24817,0
7,24821,0
7,24826,0
7,24827,0
7,24828,0
7,24830,0
7,24832,0
7,24833,0
7,24834,0
7,24835,0
7,24838,0
7,24839,0
7,24840,0
7,24841,0
7,24842,0
7,24844,0
7,24847,0
7,24848,0
7,24851,0
7,24852,0
7,24853,0
7,24854,0
7,24855,0
7,24856,0
7,24859,0
7,24860,0
7,24861,0
7,24862,0
7,24864,0
7,24865,0
7,24867,0
7,24868,0
7,24869,0
7,24872,0
7,24874,0
7,24879,0
7,24883,0
7,24884,0
7,24886,0
7,24887,0
7,24888,0
7,24889,0
7,24890,0
7,24893,0
7,24895,0
7,24896,0
7,24897,0
7,24899,0
7,24900,0
7,24901,0
7,24902,0
7,24903,0
7,24904,0
7,24905,0
7,24907,0
7,24909,0
7,24910,0
7,24912,0
7,24914,0
7,24915,0
7,24917,0
7,24918,0
7,24919,0
7,24922,0
7,24926,0
7,24927,0
7,24929,0
7,24930,0
7,24931,0
7,24932,0
7,24933,0
7,24934,0
7,24935,0
7,24936,0
7,24937,0
7,24938,0
7,24939,0
7,24940,0
7,24941,0
7,24942,0
7,24943,0
7,24944,0
7,24945,0
7,24946,0
7,24948,0
7,24949,0
7,24951,0
7,24952,0
7,24953,0
7,24956,0
7,24959,0
7,24960,0
7,24961,0
7,24962,0
7,24963,0
7,24964,0
7,24965,0
7,24966,0
7,24967,0
7,24970,0
7,24971,0
7,24972,0
7,24973,0
7,24975,0
7,24976,0
7,24977,0
7,24978,0
7,24980,0
7,24981,0
7,24983,0
7,24985,0
7,24986,0
7,24987,0
7,24988,0
7,24989,0
7,24991,0
7,24992,0
7,24993,0
7,24994,0
7,24995,0
7,24996,0
7,24997,0
7,24998,0
7,24999,0
7,25000,0
7,25001,0
7,25004,0
7,25005,0
7,25007,0
7,25008,0
7,25011,0
7,25012,0
7,25013,0
7,25015,0
7,25022,0
7,25026,0
7,25028,0
7,25029,0
7,25030,0
7,25031,0
7,25033,0
7,25034,0
7,25037,0
7,25038,0
7,25039,0
7,25040,0
7,25041,0
7,25043,0
7,25044,0
7,25046,0
7,25047,0
7,25049,0
7,25053,0
7,25054,0
7,25056,0
7,25059,0
7,25060,0
7,25061,0
7,25064,0
7,25066,0
7,25068,0
7,25069,0
7,25070,0
7,25073,0
7,25079,0
7,25080,0
7,25082,0
7,25083,0
7,25086,0
7,25088,0
7,25091,0
7,25092,0
7,25093,0
7,25094,0
7,25097,0
7,25098,0
7,25099,0
7,25100,0
7,25101,0
7,25103,0
7,25104,0
7,25105,0
7,25106,0
7,25107,0
7,25108,0
7,25109,0
7,25110,0
7,25111,0
7,25112,0
7,25113,0
7,25114,0
7,25116,0
7,25117,0
7,25118,0
7,25119,0
7,25120,0
7,25121,0
7,25122,0
7,25123,0
7,25124,0
7,25125,0
7,25126,0
7,25127,0
7,25128,0
7,25129,0
7,25135,0
7,25136,0
7,25137,0
7,25138,0
7,25142,0
7,25143,0
7,25144,0
7,25145,0
7,25146,0
7,25148,0
7,25150,0
7,25151,0
7,25152,0
7,25153,0
7,25155,0
7,25157,0
7,25158,0
7,25160,0
7,25164,0
7,25167,0
7,25168,0
7,25169,0
7,25170,0
7,25171,0
7,25172,0
7,25173,0
7,25175,0
7,25176,0
7,25177,0
7,25178,0
7,25179,0
7,25180,0
7,25181,0
7,25182,0
7,25184,0
7,25185,0
7,25186,0
7,25187,0
7,25188,0
7,25189,0
7,25190,0
7,25191,0
7,25192,0
7,25193,0
7,25195,0
7,25196,0
7,25198,0
7,25199,0
7,25200,0
7,25202,0
7,25203,0
7,25205,0
7,25206,0
7,25207,0
7,25208,0
7,25209,0
7,25210,0
7,25211,0
7,25212,0
7,25213,0
7,25214,0
7,25215,0
7,25217,0
7,25219,0
7,25221,0
7,25224,0
7,25229,0
7,25230,0
7,25232,0
7,25233,0
7,25239,0
7,25240,0
7,25241,0
7,25242,0
7,25247,0
7,25248,0
7,25250,0
7,25251,0
7,25252,0
7,25253,0
7,25255,0
7,25256,0
7,25257,0
7,25260,0
7,25261,0
7,25262,0
7,25264,0
7,25265,0
7,25266,0
7,25267,0
7,25268,0
7,25270,0
7,25271,0
7,25276,0
7,25277,0
7,25278,0
7,25279,0
7,25280,0
7,25282,0
7,25285,0
7,25287,0
7,25291,0
7,25292,0
7,25293,0
7,25294,0
7,25295,0
7,25297,0
7,25300,0
7,25301,0
7,25302,0
7,25303,0
7,25306,0
7,25308,0
7,25310,0
7,25312,0
7,25313,0
7,25316,0
7,25317,0
7,25319,0
7,25320,0
7,25323,0
7,25324,0
7,25325,0
7,25327,0
7,25328,0
7,25329,0
7,25330,0
7,25331,0
7,25332,0
7,25335,0
7,25336,0
7,25337,0
7,25338,0
7,25341,0
7,25342,0
7,25345,0
7,25346,0
7,25347,0
7,25349,0
7,25352,0
7,25353,0
7,25354,0
7,25356,0
7,25359,0
7,25360,0
7,25361,0
7,25362,0
7,25364,0
7,25365,0
7,25366,0
7,25368,0
7,25369,0
7,25370,0
7,25371,0
7,25372,0
7,25373,0
7,25375,0
7,25379,0
7,25381,0
7,25382,0
7,25384,0
7,25385,0
7,25386,0
7,25388,0
7,25389,0
7,25392,0
7,25395,0
7,25396,0
7,25399,0
7,25403,0
7,25404,0
7,25405,0
7,25407,0
7,25409,0
7,25410,0
7,25411,0
7,25412,0
7,25414,0
7,25416,0
7,25417,0
7,25422,0
7,25427,0
7,25428,0
7,25430,0
7,25435,0
7,25437,0
7,25438,0
7,25439,0
7,25440,0
7,25441,0
7,25442,0
7,25445,0
7,25446,0
7,25447,0
7,25452,0
7,25453,0
7,25454,0
7,25455,0
7,25457,0
7,25458,0
7,25461,0
7,25464,0
7,25465,0
7,25466,0
7,25468,0
7,25473,0
7,25476,0
7,25477,0
7,25478,0
7,25480,0
7,25482,0
7,25484,0
7,25485,0
7,25486,0
7,25487,0
7,25490,0
7,25496,0
7,25497,0
7,25499,0
7,25501,0
7,25507,0
7,25508,0
7,25509,0
7,25512,0
7,25514,0
7,25515,0
7,25516,0
7,25517,0
7,25518,0
7,25519,0
7,25520,0
7,25521,0
7,25522,0
7,25523,0
7,25524,0
7,25526,0
7,25527,0
7,25528,0
7,25529,0
7,25530,0
7,25531,0
7,25532,0
7,25533,0
7,25534,0
7,25535,0
7,25536,0
7,25537,0
7,25538,0
7,25540,0
7,25542,0
7,25543,0
7,25544,0
7,25545,0
7,25546,0
7,25547,0
7,25548,0
7,25549,0
7,25550,0
7,25551,0
7,25552,0
7,25553,0
7,25554,0
7,25555,0
7,25556,0
7,25557,0
7,25558,0
7,25561,0
7,25562,0
7,25563,0
7,25564,0
7,25565,0
7,25566,0
7,25567,0
7,25568,0
7,25570,0
7,25571,0
7,25572,0
7,25573,0
7,25574,0
7,25576,0
7,25577,0
7,25578,0
7,25581,0
7,25599,0
7,25602,0
7,25603,0
7,25604,0
7,25609,0
7,25611,0
7,25612,0
7,25613,0
7,25614,0
7,25615,0
7,25617,0
7,25618,0
7,25619,0
7,25621,0
7,25626,0
7,25627,0
7,25629,0
7,25630,0
7,25632,0
7,25634,0
7,25635,0
7,25636,0
7,25637,0
7,25638,0
7,25639,0
7,25641,0
7,25644,0
7,25646,0
7,25650,0
7,25652,0
7,25654,0
7,25655,0
7,25657,0
7,25659,0
7,25660,0
7,25661,0
7,25662,0
7,25664,0
7,25666,0
7,25668,0
7,25670,0
7,25671,0
7,25672,0
7,25673,0
7,25674,0
7,25675,0
7,25676,0
7,25677,0
7,25678,0
7,25679,0
7,25680,0
7,25688,0
7,25690,0
7,25691,0
7,25692,0
7,25694,0
7,25695,0
7,25696,0
7,25697,0
7,25700,0
7,25707,0
7,25708,0
7,25711,0
7,25712,0
7,25713,0
7,25717,0
7,25718,0
7,25723,0
7,25726,0
7,25729,0
7,25730,0
7,25731,0
7,25733,0
7,25734,0
7,25735,0
7,25736,0
7,25737,0
7,25738,0
7,25739,0
7,25740,0
7,25741,0
7,25742,0
7,25745,0
7,25746,0
7,25747,0
7,25750,0
7,25754,0
7,25756,0
7,25757,0
7,25760,0
7,25764,0
7,25765,0
7,25766,0
7,25767,0
7,25770,0
7,25771,0
7,25772,0
7,25773,0
7,25774,0
7,25776,0
7,25777,0
7,25781,0
7,25782,0
7,25783,0
7,25784,0
7,25787,0
7,25788,0
7,25789,0
7,25790,0
7,25791,0
7,25793,0
7,25794,0
7,25795,0
7,25796,0
7,25797,0
7,25799,0
7,25803,0
7,25805,0
7,25806,0
7,25808,0
7,25809,0
7,25815,0
7,25816,0
7,25817,0
7,25819,0
7,25823,0
7,25829,0
7,25830,0
7,25831,0
7,25832,0
7,25833,0
7,25837,0
7,25839,0
7,25840,0
7,25842,0
7,25844,0
7,25845,0
7,25846,0
7,25847,0
7,25852,0
7,25854,0
7,25856,0
7,25861,0
7,25863,0
7,25865,0
7,25866,0
7,25867,0
7,25868,0
7,25869,0
7,25871,0
7,25872,0
7,25873,0
7,25877,0
7,25878,0
7,25882,0
7,25883,0
7,25884,0
7,25886,0
7,25887,0
7,25888,0
7,25889,0
7,25890,0
7,25892,0
7,25893,0
7,25895,0
7,25899,0
7,25901,0
7,25902,0
7,25904,0
7,25905,0
7,25914,0
7,25928,0
7,25930,0
7,25931,0
7,25939,0
7,25941,0
7,25942,0
7,25943,0
7,25944,0
7,25947,0
7,25949,0
7,25950,0
7,25952,0
7,25953,0
7,25954,0
7,25956,0
7,25957,0
7,25960,0
7,25961,0
7,25962,0
7,25964,0
7,25966,0
7,25968,0
7,25971,0
7,25973,0
7,25974,0
7,25975,0
7,25976,0
7,25977,0
7,25978,0
7,25979,0
7,25980,0
7,25982,0
7,25983,0
7,25984,0
7,25985,0
7,25986,0
7,25987,0
7,25988,0
7,25990,0
7,25991,0
7,25992,0
7,25993,0
7,25994,0
7,25996,0
7,26000,0
7,26002,0
7,26006,0
7,26007,0
7,26015,0
7,26016,0
7,26018,0
7,26021,0
7,26025,0
7,26026,0
7,26027,0
7,26028,0
7,26029,0
7,26036,0
7,26040,0
7,26041,0
7,26043,0
7,26046,0
7,26047,0
7,26049,0
7,26051,0
7,26052,0
7,26055,0
7,26056,0
7,26057,0
7,26058,0
7,26059,0
7,26060,0
7,26061,0
7,26063,0
7,26065,0
7,26066,0
7,26067,0
7,26068,0
7,26070,0
7,26072,0
7,26073,0
7,26075,0
7,26076,0
7,26077,0
7,26078,0
7,26079,0
7,26080,0
7,26081,0
7,26083,0
7,26084,0
7,26085,0
7,26086,0
7,26087,0
7,26088,0
7,26089,0
7,26090,0
7,26091,0
7,26094,0
7,26095,0
7,26096,0
7,26097,0
7,26098,0
7,26099,0
7,26100,0
7,26101,0
7,26103,0
7,26104,0
7,26105,0
7,26106,0
7,26107,0
7,26108,0
7,26109,0
7,26110,0
7,26111,0
7,26112,0
7,26113,0
7,26114,0
7,26115,0
7,26116,0
7,26119,0
7,26120,0
7,26121,0
7,26122,0
7,26123,0
7,26124,0
7,26125,0
7,26127,0
7,26128,0
7,26129,0
7,26131,0
7,26132,0
7,26133,0
7,26136,0
7,26138,0
7,26143,0
7,26144,0
7,26148,0
7,26149,0
7,26150,0
7,26152,0
7,26153,0
7,26154,0
7,26155,0
7,26156,0
7,26159,0
7,26161,0
7,26162,0
7,26163,0
7,26167,0
7,26168,0
7,26169,0
7,26170,0
7,26171,0
7,26173,0
7,26174,0
7,26175,0
