Slide,Patch,Diagnosis
7,55097,0
7,17389,0
7,121891,0
7,40607,0
7,89671,0
7,110860,0
7,125399,0
7,71111,0
7,123034,0
7,59351,0
7,1996,0
7,26532,0
7,132541,0
7,114169,0
7,76912,0
7,129016,0
7,23763,0
7,56418,0
7,94567,0
7,119042,0
7,123784,0
7,50677,0
7,86105,0
7,98611,0
7,22953,0
7,127242,0
7,81778,0
7,65942,0
7,89338,0
7,7782,0
7,31634,0
7,3616,0
7,21559,0
7,31027,0
7,86679,0
7,17834,0
7,78732,0
7,96999,0
7,124155,0
7,55291,0
7,63828,0
7,9077,0
7,50125,0
7,117501,0
7,46849,0
7,61809,0
7,35890,0
7,27061,0
7,13100,0
7,8010,0
7,100117,0
7,36764,0
7,42734,0
7,131911,0
7,96607,0
7,57030,0
7,84934,0
7,122597,0
7,74956,0
7,126943,0
7,78351,0
7,40526,0
7,66033,0
7,80304,0
7,66181,0
7,32395,0
7,133194,0
7,116803,0
7,56426,0
7,53791,0
7,117188,0
7,3533,0
7,108163,0
7,47549,0
7,57901,0
7,77472,0
7,76268,0
7,135094,0
7,129983,0
7,8869,0
7,19196,0
7,39360,0
7,929,0
7,35408,0
7,47377,0
7,132395,0
7,110597,0
7,30309,0
7,131358,0
7,7945,0
7,136728,0
7,49651,0
7,26591,0
7,35505,0
7,106193,0
7,69841,0
7,79467,0
7,110827,0
7,38926,0
7,98745,0
7,27356,0
7,46193,0
7,130141,0
7,46273,0
7,33820,0
7,107774,0
7,101137,0
7,5167,0
7,16181,0
7,30067,0
7,18324,0
7,7820,0
7,70363,0
7,122753,0
7,75688,0
7,44943,0
7,115208,0
7,105699,0
7,54277,0
7,101402,0
7,98856,0
7,12364,0
7,132999,0
7,70088,0
7,33309,0
7,69923,0
7,48280,0
7,17662,0
7,31532,0
7,105550,0
7,105072,0
7,24989,0
7,99856,0
7,100167,0
7,71680,0
7,62988,0
7,100720,0
7,102589,0
7,114794,0
7,100841,0
7,88978,0
7,6216,0
7,36295,0
7,84757,0
7,105839,0
7,77958,0
7,73810,0
7,46113,0
7,26112,0
7,30320,0
7,4333,0
7,22739,0
7,90564,0
7,115515,0
7,94870,0
7,86290,0
7,132475,0
7,25739,0
7,99916,0
7,32096,0
7,116383,0
7,58465,0
7,66674,0
7,35955,0
7,54222,0
7,35636,0
7,90067,0
7,122867,0
7,25082,0
7,72380,0
7,8199,0
7,132795,0
7,91572,0
7,38328,0
7,78713,0
7,118328,0
7,25993,0
7,68269,0
7,133782,0
7,117747,0
7,78920,0
7,20142,0
7,105520,0
7,88843,0
7,72128,0
7,12167,0
7,106526,0
7,104706,0
7,16672,0
7,27960,0
7,80544,0
7,109678,0
7,78227,0
7,22242,0
7,97423,0
7,819,0
7,108073,0
7,10584,0
7,21496,0
7,78666,0
7,74924,0
7,22224,0
7,29618,0
7,15864,0
7,98694,0
7,49378,0
7,15691,0
7,95385,0
7,65859,0
7,86742,0
7,8660,0
7,83957,0
7,105125,0
7,95816,0
7,3763,0
7,35060,0
7,67595,0
7,60471,0
7,135150,0
7,71882,0
7,114082,0
7,80131,0
7,59059,0
7,4490,0
7,92001,0
7,75306,0
7,3669,0
7,71477,0
7,107603,0
7,12362,0
7,99330,0
7,82360,0
7,96819,0
7,35215,0
7,17182,0
7,8216,0
7,120252,0
7,48250,0
7,37178,0
7,81302,0
7,52668,0
7,81388,0
7,40964,0
7,117842,0
7,41008,0
7,18407,0
7,50910,0
7,12196,0
7,68447,0
7,117762,0
7,70456,0
7,66574,0
7,90425,0
7,66086,0
7,64430,0
7,92594,0
7,107740,0
7,93814,0
7,132745,0
7,57364,0
7,120313,0
7,45200,0
7,62728,0
7,63145,0
7,75829,0
7,94923,0
7,48611,0
7,132017,0
7,36767,0
7,122150,0
7,14124,0
7,3264,0
7,136617,0
7,126553,0
7,18526,0
7,132073,0
7,115822,0
7,11991,0
7,100386,0
7,37184,0
7,68055,0
7,23208,0
7,39580,0
7,32101,0
7,62419,0
7,14844,0
7,107616,0
7,60154,0
7,19070,0
7,101002,0
7,137401,0
7,16452,0
7,44703,0
7,57576,0
7,102478,0
7,41394,0
7,81722,0
7,46047,0
7,100968,0
7,64488,0
7,96698,0
7,64379,0
7,24672,0
7,71187,0
7,72766,0
7,38171,0
7,98045,0
7,95154,0
7,67879,0
7,38079,0
7,69163,0
7,106748,0
7,15420,0
7,28600,0
7,68026,0
7,63079,0
7,34976,0
7,41593,0
7,63345,0
7,110832,0
7,15878,0
7,47958,0
7,64477,0
7,54525,0
7,65860,0
7,98422,0
7,110002,0
7,117787,0
7,13157,0
7,37292,0
7,56586,0
7,38161,0
7,99106,0
7,109111,0
7,6435,0
7,56839,0
7,104298,0
7,62698,0
7,34188,0
7,42667,0
7,66818,0
7,46335,0
7,25031,0
7,6160,0
7,18992,0
7,111076,0
7,35834,0
7,59028,0
7,5723,0
7,105383,0
7,87669,0
7,83603,0
7,43940,0
7,64424,0
7,135645,0
7,88122,0
7,1459,0
7,11019,0
7,26726,0
7,41608,0
7,130352,0
7,57010,0
7,120675,0
7,2274,0
7,10691,0
7,97606,0
7,4073,0
7,64725,0
7,109847,0
7,128702,0
7,128263,0
7,92694,0
7,13573,0
7,97668,0
7,111548,0
7,137301,0
7,63830,0
7,28058,0
7,96927,0
7,101592,0
7,97535,0
7,134661,0
7,41696,0
7,96032,0
7,112768,0
7,40819,0
7,76163,0
7,133717,0
7,28031,0
7,64577,0
7,108052,0
7,2218,0
7,102442,0
7,88472,0
7,91601,0
7,136466,0
7,85342,0
7,29436,0
7,20429,0
7,42175,0
7,3151,0
7,69218,0
7,60042,0
7,45735,0
7,73978,0
7,36467,0
7,112399,0
7,127140,0
7,119455,0
7,39915,0
7,117462,0
7,65386,0
7,114348,0
7,28770,0
7,8077,0
7,121014,0
9,2849,0
9,14146,0
9,5166,0
9,8798,0
9,3351,0
9,1608,0
9,21406,0
9,8760,0
9,18016,0
9,17783,0
9,17546,0
9,5241,0
9,3007,0
9,17277,0
9,12681,0
9,6994,0
9,9788,0
9,4265,0
9,7382,0
9,23539,0
9,9576,0
9,18277,0
9,13293,0
9,11963,0
9,14468,0
9,10472,0
9,12232,0
9,1216,0
9,9820,0
9,17677,0
9,19041,0
9,18535,0
9,4760,0
9,8211,0
9,9524,0
9,11339,0
9,7647,0
9,639,0
9,23142,0
9,4722,0
9,278,0
9,4882,0
9,13490,0
9,444,0
9,8559,0
9,1618,0
9,3656,0
9,17451,0
9,6927,0
9,6132,0
9,2391,0
9,521,0
9,9363,0
9,17992,0
9,2850,0
9,19760,0
9,15580,0
9,4695,0
9,18465,0
9,18994,0
9,2602,0
9,14555,0
9,6687,0
9,20850,0
9,8168,0
9,19574,0
9,9695,0
9,8064,0
9,18880,0
9,1229,0
9,12089,0
9,22729,0
9,17740,0
9,22954,0
9,1572,0
9,849,0
9,13002,0
9,13532,0
9,18826,0
9,6357,0
9,745,0
9,15203,0
9,22655,0
9,8828,0
9,2513,0
9,17018,0
9,8957,0
9,18869,0
9,23694,0
9,6340,0
9,23143,0
9,9125,0
9,4496,0
9,9719,0
9,23599,0
9,22412,0
9,18330,0
9,17498,0
9,6800,0
9,10099,0
9,22370,0
9,3261,0
9,584,0
9,14879,0
9,19959,0
9,13715,0
9,18198,0
9,15886,0
9,1563,0
9,21819,0
9,1030,0
9,23562,0
9,4709,0
9,203,0
9,9608,0
9,9322,0
9,12758,0
9,10001,0
9,15353,0
9,210,0
9,23532,0
9,22546,0
9,19131,0
9,17755,0
9,2833,0
9,22108,0
9,1656,0
9,6060,0
9,9540,0
9,21210,0
9,17689,0
9,9040,0
9,735,0
9,4871,0
9,143,0
9,17059,0
9,3929,0
9,3842,0
9,9568,0
9,21821,0
9,4076,0
9,10825,0
9,17794,0
9,1365,0
9,10209,0
9,20285,0
9,18406,0
9,11289,0
9,13225,0
9,2773,0
9,22861,0
9,17022,0
9,14157,0
9,23291,0
9,11647,0
9,7345,0
9,3802,0
9,15977,0
9,12714,0
9,21441,0
9,11503,0
9,20088,0
9,15183,0
9,18503,0
9,23515,0
9,2762,0
9,9884,0
9,10276,0
9,5931,0
9,20467,0
9,9162,0
9,20933,0
9,9430,0
9,8121,0
9,493,0
9,2049,0
9,9243,0
9,13973,0
9,16571,0
9,211,0
9,16463,0
9,9020,0
9,1985,0
9,3670,0
9,14099,0
9,13937,0
9,4345,0
9,14725,0
9,14233,0
9,21841,0
9,10936,0
9,10070,0
9,4928,0
9,14366,0
9,10181,0
9,1447,0
9,7586,0
9,22004,0
9,9998,0
9,2984,0
9,14751,0
9,10363,0
9,17843,0
9,17218,0
9,15140,0
9,11108,0
9,20120,0
9,21000,0
9,17113,0
9,6690,0
9,6406,0
9,5612,0
9,21306,0
9,7696,0
9,22908,0
9,15224,0
9,19646,0
9,16891,0
9,13261,0
9,5334,0
9,655,0
9,6105,0
9,8335,0
9,5737,0
9,202,0
9,13302,0
9,18637,0
9,2740,0
9,1164,0
9,22658,0
9,17828,0
9,743,0
9,4965,0
9,12245,0
9,1988,0
9,11734,0
9,10454,0
9,8519,0
9,21155,0
9,9209,0
9,20628,0
9,18563,0
9,14554,0
9,1188,0
9,11314,0
9,19821,0
9,4087,0
9,8901,0
9,11783,0
9,13901,0
9,23712,0
9,2047,0
9,18199,0
9,7571,0
9,20568,0
9,317,0
9,5114,0
9,7546,0
9,18617,0
9,19686,0
9,550,0
9,3071,0
9,351,0
9,14889,0
9,21293,0
9,15034,0
9,11902,0
9,13399,0
9,20358,0
9,14978,0
9,14476,0
9,6977,0
9,14212,0
9,22945,0
9,13356,0
9,5504,0
9,11800,0
9,14317,0
9,21201,0
9,18681,0
9,7858,0
9,21993,0
9,19947,0
9,5877,0
9,4200,0
9,9359,0
9,3756,0
9,17730,0
9,19663,0
9,892,0
9,17169,0
9,11065,0
9,19257,0
9,4457,0
9,4267,0
9,3032,0
9,7706,0
9,16616,0
9,10630,0
9,3213,0
9,2539,0
9,6739,0
9,1284,0
9,20611,0
9,5733,0
9,3018,0
9,13068,0
9,13503,0
9,22347,0
9,18284,0
9,2099,0
9,16715,0
9,19773,0
9,6136,0
9,17778,0
9,10553,0
9,15454,0
9,2229,0
9,20294,0
9,7812,0
9,21169,0
9,9955,0
9,9373,0
9,9484,0
9,6797,0
9,19476,0
9,4494,0
9,15727,0
9,1689,0
9,21070,0
9,5115,0
9,23725,0
9,10948,0
9,4155,0
9,17480,0
9,891,0
9,15265,0
9,14852,0
9,20644,0
9,5900,0
9,9191,0
9,19171,0
9,62,0
9,13394,0
9,8026,0
9,6145,0
9,5632,0
9,16087,0
9,11177,0
9,3014,0
9,1130,0
9,19597,0
9,21772,0
9,9310,0
9,23506,0
9,15175,0
9,23440,0
9,7754,0
9,23750,0
9,17437,0
9,11913,0
9,6177,0
9,18493,0
9,16608,0
9,16375,0
9,12637,0
9,20604,0
9,10842,0
9,9639,0
9,9708,0
9,4436,0
9,21785,0
9,9053,0
9,10321,0
9,21117,0
9,4863,0
9,7728,0
9,14970,0
9,15840,0
9,22750,0
9,7085,0
9,20196,0
9,12761,0
9,21925,0
9,21699,0
9,1911,0
9,19488,0
9,11553,0
9,10152,0
9,7188,0
9,1212,0
9,16070,0
9,7158,0
9,12685,0
9,13656,0
9,6956,0
9,7679,0
9,22093,0
9,21663,0
9,17833,0
9,2011,0
9,22343,0
9,12230,0
9,22810,0
9,21321,0
9,2515,0
9,19514,0
9,18295,0
9,1625,0
9,2923,0
9,6735,0
9,19722,0
9,11479,0
9,1863,0
9,21485,0
9,7497,0
9,21530,0
9,5347,0
9,11653,0
9,19744,0
9,9302,0
9,16418,0
9,6191,0
9,11083,0
9,19543,0
9,10497,0
9,7155,0
9,9381,0
9,9638,0
9,7997,0
9,17200,0
9,12281,0
9,20360,0
9,9771,0
9,5221,0
9,4559,0
9,17389,0
9,11029,0
9,8934,0
9,6209,0
9,1977,0
9,1813,0
9,279,0
9,18200,0
9,18653,0
9,12397,0
9,8252,0
9,19702,0
9,731,0
9,2018,0
9,11693,0
9,8948,0
9,2575,0
9,13990,0
9,10136,0
9,16657,0
9,11671,0
9,9189,0
9,20069,0
9,8166,0
9,20961,0
9,15268,0
9,2476,0
9,12030,0
9,4525,0
9,18142,0
9,10297,0
9,15319,0
9,6164,0
9,13047,0
9,2727,0
9,14911,0
9,14098,0
9,16359,0
9,21765,0
9,6826,0
9,10721,0
9,9856,0
9,14190,0
9,2414,0
9,470,0
9,22854,0
9,3791,0
9,1646,0
9,2202,0
9,959,0
9,9366,0
9,2803,0
9,9431,0
9,12267,0
9,21988,0
9,5972,0
9,5895,0
9,17066,0
9,15088,0
9,18672,0
9,17984,0
9,108,0
9,6188,0
9,20222,0
9,16878,0
9,16926,0
9,17881,0
9,122,0
9,814,0
9,3620,0
9,12833,0
9,19817,0
9,17515,0
9,4398,0
9,7086,0
9,23723,0
9,7212,0
9,3892,0
9,16298,0
9,295,0
9,1671,0
9,8882,0
9,21080,0
9,945,0
9,850,0
9,12427,0
9,12247,0
9,16320,0
9,15885,0
9,2246,0
9,8159,0
9,16431,0
9,18230,0
9,19696,0
9,19868,0
9,10524,0
9,13554,0
9,12639,0
9,22993,0
9,7364,0
9,18592,0
9,3316,0
9,11899,0
9,10216,0
9,20141,0
9,17027,0
9,1984,0
9,21696,0
9,4880,0
9,22219,0
9,9817,0
9,10962,0
9,3805,0
9,942,0
9,17608,0
9,18192,0
9,1458,0
9,4843,0
9,15348,0
9,1518,0
9,12889,0
9,12715,0
9,6004,0
9,7346,0
9,18451,0
9,23390,0
9,75,0
9,4996,0
9,7945,0
9,14228,0
9,5576,0
9,22724,0
9,19492,0
9,11509,0
9,17284,0
9,20877,0
9,19107,0
9,10329,0
9,6158,0
9,8648,0
9,14391,0
9,22870,0
9,20195,0
9,19042,0
9,12064,0
9,13954,0
9,19624,0
9,11131,0
9,4324,0
9,11821,0
9,19186,0
9,9180,0
9,10444,0
9,1866,0
9,18688,0
9,8771,0
9,18751,0
9,11412,0
9,21174,0
9,23024,0
9,2995,0
9,5903,0
9,1040,0
9,6950,0
9,18250,0
9,11613,0
9,18715,0
9,19006,0
9,8349,0
9,20264,0
9,21628,0
9,6856,0
9,19272,0
9,4891,0
9,19995,0
9,21894,0
9,3127,0
9,5111,0
9,13552,0
9,4079,0
9,14302,0
9,7995,0
9,13544,0
9,22301,0
9,11776,0
9,7319,0
9,17019,0
9,11511,0
9,3773,0
9,1740,0
9,20431,0
9,8200,0
9,13914,0
9,1304,0
9,9062,0
9,3983,0
9,21404,0
9,13894,0
9,2433,0
9,5125,0
9,3519,0
9,22835,0
9,3601,0
9,492,0
9,15165,0
9,526,0
9,6104,0
9,5467,0
9,21794,0
9,5292,0
9,107,0
9,10053,0
9,22665,0
9,3155,0
9,6752,0
9,13330,0
9,17380,0
9,15418,0
9,17657,0
9,15387,0
9,21384,0
9,23396,0
9,15416,0
9,23017,0
9,12298,0
9,22940,0
9,5328,0
9,12387,0
9,23612,0
9,2473,0
9,5295,0
9,7578,0
9,10658,0
9,5659,0
9,22502,0
9,309,0
9,2040,0
9,3556,0
9,19067,0
9,5153,0
9,1569,0
9,650,0
9,11642,0
9,22237,0
9,14805,0
9,1641,0
9,7459,0
9,21021,0
9,7683,0
9,23194,0
9,11560,0
9,4202,0
9,9224,0
9,18939,0
9,3212,0
9,18161,0
9,4596,0
9,3668,0
9,15496,0
9,5314,0
9,14114,0
9,11512,0
9,21429,0
9,22243,0
9,4024,0
9,1975,0
9,7513,0
9,854,0
9,14824,0
9,11277,0
9,57,0
9,1696,0
9,3808,0
9,14728,0
9,14266,0
9,17453,0
9,18037,0
9,21413,0
9,7189,0
9,3214,0
9,21394,0
9,2558,0
9,93,0
9,16123,0
9,13699,0
9,3980,0
9,14193,0
9,8729,0
9,17336,0
9,14981,0
9,6883,0
9,7930,0
9,10374,0
9,2283,0
9,15922,0
9,7625,0
9,11102,0
9,14578,0
9,16246,0
9,21556,0
9,483,0
9,21212,0
9,1755,0
9,8350,0
9,21592,0
9,20153,0
9,22806,0
9,2200,0
9,499,0
9,7343,0
9,19163,0
9,9925,0
9,18464,0
9,13476,0
9,14532,0
9,10157,0
9,19798,0
9,21140,0
9,17988,0
9,22016,0
9,1037,0
9,11227,0
9,7150,0
9,8379,0
9,780,0
9,19806,0
9,14835,0
9,21265,0
9,20175,0
9,16194,0
9,13521,0
9,15161,0
9,11379,0
9,5209,0
9,7250,0
9,609,0
9,3797,0
9,6698,0
9,10141,0
9,8268,0
9,16021,0
9,19925,0
9,14512,0
9,17473,0
9,21158,0
9,16377,0
9,16732,0
9,22103,0
9,22224,0
9,13183,0
9,16550,0
9,12073,0
9,21046,0
9,16205,0
9,12207,0
9,11271,0
9,4570,0
9,4117,0
9,3563,0
9,2577,0
9,22026,0
9,14351,0
9,20258,0
9,17901,0
9,10645,0
9,20949,0
9,9406,0
9,2474,0
9,11377,0
9,17013,0
9,14257,0
9,7717,0
9,10640,0
9,18909,0
9,16634,0
9,3638,0
9,2334,0
9,2055,0
9,20608,0
9,4010,0
9,16975,0
9,18548,0
9,3845,0
9,13269,0
9,5032,0
9,6363,0
9,2228,0
9,17749,0
9,530,0
9,14198,0
9,7903,0
9,5308,0
9,10094,0
9,9447,0
9,1165,0
9,2815,0
9,16592,0
9,10927,0
9,9822,0
9,6390,0
9,15167,0
9,15936,0
9,16988,0
9,14801,0
9,10782,0
9,9895,0
9,18350,0
9,21858,0
9,23034,0
9,2304,0
9,21860,0
9,15363,0
9,8297,0
9,3985,0
9,20977,0
9,21142,0
9,15037,0
9,9930,0
9,3120,0
9,23729,0
9,10432,0
9,1983,0
9,15616,0
9,2088,0
9,5910,0
9,8939,0
9,9385,0
9,11161,0
9,9483,0
9,7777,0
9,4678,0
9,465,0
9,23076,0
9,314,0
9,18470,0
9,13446,0
9,1723,0
9,9821,0
9,9217,0
9,258,0
9,11706,0
9,7702,0
9,14239,0
9,4879,0
9,19916,0
9,17722,0
9,17545,0
9,4031,0
9,12816,0
9,19275,0
9,9692,0
9,17193,0
9,9645,0
9,15368,0
9,3042,0
9,15262,0
9,10994,0
9,22151,0
9,1839,0
9,11116,0
9,10585,0
9,366,0
9,2718,0
9,17431,0
9,2148,0
9,4023,0
9,22161,0
9,10992,0
9,21969,0
9,15544,0
9,10792,0
9,19156,0
9,2956,0
9,5744,0
9,19881,0
9,18048,0
9,17304,0
9,12985,0
9,299,0
9,20900,0
9,22305,0
9,5037,0
9,16551,0
9,21619,0
9,9336,0
9,11390,0
9,11109,0
9,14293,0
9,4994,0
9,22486,0
9,8434,0
9,8039,0
9,2966,0
9,13369,0
9,17057,0
9,7147,0
9,2789,0
9,16341,0
9,23442,0
9,21539,0
9,16160,0
9,13506,0
9,5853,0
9,2123,0
9,9337,0
9,19000,0
9,3247,0
9,15012,0
9,6962,0
9,11750,0
9,14389,0
9,3815,0
9,10511,0
9,16791,0
9,9470,0
9,22248,0
9,20614,0
9,18662,0
9,5305,0
9,12529,0
9,7738,0
9,10284,0
9,2301,0
9,9802,0
9,22240,0
9,9468,0
9,467,0
9,11698,0
9,21230,0
9,599,0
9,3701,0
9,18285,0
9,21033,0
9,14638,0
9,17409,0
9,14383,0
9,10238,0
9,21052,0
9,16492,0
9,15953,0
9,9951,0
9,9168,0
9,15798,0
9,20538,0
9,110,0
9,21264,0
9,986,0
9,20503,0
9,5546,0
9,738,0
9,22550,0
9,12291,0
9,20186,0
9,6659,0
9,12160,0
9,5231,0
9,6842,0
9,6552,0
9,16552,0
9,15257,0
9,12802,0
9,18075,0
9,11260,0
9,20861,0
9,947,0
9,9558,0
9,14498,0
9,15157,0
9,10561,0
9,6359,0
9,16207,0
9,2547,0
9,8543,0
9,19243,0
9,18541,0
9,8947,0
9,3732,0
9,3572,0
9,1535,0
9,3778,0
9,20660,0
9,10435,0
9,11559,0
9,14295,0
9,17489,0
9,9602,0
9,4463,0
9,22217,0
9,701,0
9,7669,0
9,4005,0
9,6591,0
9,14224,0
9,3857,0
9,15901,0
9,12494,0
9,16056,0
9,12129,0
9,2007,0
9,1011,0
9,22624,0
9,1897,0
9,15978,0
9,19845,0
9,12296,0
9,23263,0
9,13127,0
9,10506,0
9,18639,0
9,18224,0
9,2188,0
9,10801,0
9,17528,0
9,7333,0
9,17948,0
9,20347,0
9,19046,0
9,4856,0
9,16470,0
9,3157,0
9,16792,0
9,1654,0
9,68,0
9,8411,0
9,14717,0
9,4792,0
9,3487,0
9,15969,0
9,14549,0
9,23458,0
9,1420,0
9,16274,0
9,8231,0
9,15684,0
9,16924,0
9,10608,0
9,554,0
9,13184,0
9,1703,0
9,12345,0
9,4911,0
9,12092,0
9,9541,0
9,1592,0
9,8535,0
9,11241,0
9,11998,0
9,1134,0
9,5278,0
9,17270,0
9,11421,0
9,16672,0
9,5123,0
9,17008,0
9,14669,0
9,3040,0
9,20179,0
9,9,0
9,12215,0
9,7447,0
9,1963,0
9,9410,0
9,11629,0
9,15810,0
9,23551,0
9,8507,0
9,13192,0
9,9573,0
9,10854,0
9,6891,0
9,19877,0
9,12368,0
9,23482,0
9,1470,0
9,20484,0
9,9551,0
9,2037,0
9,4826,0
9,20741,0
9,16679,0
9,23153,0
9,1201,0
9,8695,0
9,19160,0
9,3784,0
9,11105,0
9,15647,0
9,22399,0
9,303,0
9,20706,0
9,18259,0
9,6615,0
9,8209,0
9,13559,0
9,16310,0
9,23601,0
9,3961,0
9,2642,0
9,83,0
9,14814,0
9,17285,0
9,13485,0
9,22158,0
9,7014,0
9,14689,0
9,4619,0
9,11802,0
9,2316,0
9,17678,0
9,8617,0
9,1976,0
9,19741,0
9,23758,0
9,16514,0
9,246,0
9,7394,0
9,1044,0
9,11988,0
9,20925,0
9,22714,0
9,12844,0
9,20552,0
9,20111,0
9,1353,0
9,21456,0
9,14641,0
9,14917,0
9,10378,0
9,16227,0
9,18931,0
9,11054,0
9,11585,0
9,4151,0
9,20110,0
9,711,0
9,19582,0
9,8623,0
9,1916,0
9,1567,0
9,6372,0
9,20802,0
9,16394,0
9,14015,0
9,23634,0
9,8189,0
9,22271,0
9,2648,0
9,11607,0
9,20116,0
9,16146,0
9,19256,0
9,20714,0
9,8341,0
9,12538,0
9,12264,0
9,22485,0
9,12104,0
9,22130,0
9,13368,0
9,7033,0
9,18111,0
9,5183,0
9,22636,0
9,17924,0
9,9481,0
9,7814,0
9,21443,0
9,7022,0
9,11708,0
9,11565,0
9,8842,0
9,19747,0
9,19948,0
9,22983,0
9,19837,0
9,12434,0
9,2328,0
9,145,0
9,9145,0
9,3709,0
9,17293,0
9,23449,0
9,16899,0
9,10362,0
9,13279,0
9,2768,0
9,17735,0
9,22576,0
9,8110,0
9,17362,0
9,20106,0
9,16459,0
9,11194,0
9,4844,0
9,5201,0
9,22087,0
9,9626,0
9,17936,0
9,2354,0
9,18128,0
9,12666,0
9,9094,0
9,12661,0
9,12169,0
9,21546,0
9,21108,0
9,9072,0
9,4256,0
9,3340,0
9,8431,0
9,19929,0
9,20701,0
9,23294,0
9,21584,0
9,5039,0
9,2080,0
9,4976,0
9,14907,0
9,254,0
9,14355,0
9,8797,0
9,8362,0
9,17694,0
9,7387,0
9,14248,0
9,6336,0
9,11884,0
9,793,0
9,11219,0
9,16914,0
9,2500,0
9,14589,0
9,8560,0
9,4917,0
9,6643,0
9,20379,0
9,21555,0
9,18690,0
9,18022,0
9,8393,0
9,23624,0
9,8326,0
9,13038,0
9,23041,0
9,14433,0
9,16983,0
9,15710,0
9,13403,0
9,11534,0
9,723,0
9,14197,0
9,17807,0
9,3412,0
9,22996,0
9,18457,0
9,11788,0
9,7244,0
9,6748,0
9,19885,0
9,1882,0
9,2110,0
9,15044,0
9,16477,0
9,4639,0
9,14678,0
9,18827,0
9,4459,0
9,8550,0
9,2404,0
9,5243,0
9,4698,0
9,20796,0
9,6394,0
9,19941,0
9,12190,0
9,22156,0
9,1981,0
9,1186,0
9,4902,0
9,13815,0
9,4360,0
9,12890,0
9,8129,0
9,17917,0
9,18052,0
9,9870,0
9,18973,0
9,9160,0
9,6674,0
9,18449,0
9,15774,0
9,22813,0
9,545,0
9,6582,0
9,20278,0
9,22876,0
9,9008,0
9,5916,0
9,12634,0
9,764,0
9,8274,0
9,10609,0
9,1835,0
9,16049,0
9,18743,0
9,11824,0
9,16316,0
9,696,0
9,15671,0
9,14125,0
9,20382,0
9,2772,0
9,23165,0
9,8156,0
9,886,0
9,2050,0
9,1956,0
9,15595,0
9,12173,0
9,16513,0
9,22057,0
9,20580,0
9,12654,0
9,12818,0
9,1907,0
9,20564,0
9,14788,0
9,20188,0
9,20643,0
9,5660,0
9,6442,0
9,19437,0
9,22909,0
9,17947,0
9,21334,0
9,3269,0
9,19247,0
9,14014,0
9,1081,0
9,19915,0
9,13690,0
9,1399,0
9,4424,0
9,1649,0
9,13614,0
9,22278,0
9,12768,0
9,10728,0
9,16452,0
9,3020,0
9,12734,0
9,4519,0
9,12579,0
9,2522,0
9,20947,0
9,18266,0
9,21504,0
9,10350,0
9,13143,0
9,10930,0
9,23649,0
9,1953,0
9,3682,0
9,1371,0
9,1202,0
9,19598,0
9,23586,0
9,19468,0
9,15461,0
9,15711,0
9,14832,0
9,15724,0
9,19381,0
9,20507,0
9,4527,0
9,21028,0
9,9678,0
9,8152,0
9,5615,0
9,7289,0
9,14332,0
9,7821,0
9,6622,0
9,10512,0
9,11311,0
9,16450,0
9,15698,0
9,2901,0
9,16718,0
9,3258,0
9,20251,0
9,22635,0
9,2613,0
9,22659,0
9,16819,0
9,8284,0
9,5785,0
9,9031,0
9,17691,0
9,7506,0
9,17870,0
9,15848,0
9,3406,0
9,263,0
9,22941,0
9,22136,0
9,16045,0
9,20915,0
9,523,0
9,3690,0
9,4160,0
9,16940,0
9,17002,0
9,17493,0
9,3232,0
9,22547,0
9,21956,0
9,19485,0
9,12179,0
9,8465,0
9,6689,0
9,6051,0
9,20577,0
9,15485,0
9,4511,0
9,15778,0
9,11839,0
9,14281,0
9,23191,0
9,6501,0
9,9828,0
9,16841,0
9,19167,0
9,11615,0
9,21233,0
9,21292,0
9,10712,0
9,16833,0
9,486,0
9,13031,0
9,19818,0
9,866,0
9,11126,0
9,22421,0
9,10860,0
9,21542,0
9,22966,0
9,14135,0
9,1097,0
9,19474,0
9,14388,0
9,20873,0
9,17673,0
9,8664,0
9,4648,0
9,1391,0
9,13883,0
9,7907,0
9,10787,0
9,14753,0
9,21243,0
9,1117,0
9,20688,0
9,2019,0
9,482,0
9,18910,0
9,19587,0
9,4664,0
9,390,0
9,12372,0
9,10836,0
9,18115,0
9,18995,0
9,6644,0
9,21973,0
9,501,0
9,16589,0
9,226,0
9,23190,0
9,7891,0
9,8194,0
9,8552,0
9,10850,0
9,15244,0
9,18536,0
9,22644,0
9,16427,0
9,11535,0
9,3735,0
9,1811,0
9,17580,0
9,13962,0
9,7471,0
9,5071,0
9,19305,0
9,21295,0
9,19550,0
9,2408,0
9,21520,0
9,4599,0
9,8865,0
9,13775,0
9,5505,0
9,22282,0
9,9775,0
9,10194,0
9,23039,0
9,8786,0
9,3074,0
9,20126,0
9,18858,0
9,10579,0
9,18466,0
9,23073,0
9,1322,0
9,22663,0
9,12001,0
9,22802,0
9,8131,0
9,19387,0
9,598,0
9,17222,0
9,2364,0
9,22230,0
9,943,0
9,17306,0
9,18525,0
9,9140,0
9,14995,0
9,7105,0
9,3044,0
9,15071,0
9,15274,0
9,10531,0
9,10072,0
9,3101,0
9,13505,0
9,1080,0
9,1927,0
9,9660,0
9,12133,0
9,20075,0
9,4918,0
9,7707,0
9,21820,0
9,7116,0
9,11398,0
9,19671,0
9,7565,0
9,13718,0
9,16873,0
9,13075,0
9,858,0
9,7965,0
9,3753,0
9,11981,0
9,13149,0
9,7066,0
